id,categories
32547,7
32548,14
32549,8
3255,0
32550,6
32551,5
32552,8
32553,9
32554,2
32555,1
32556,1
32557,1
32558,14
32559,13
3256,11
32560,9
32561,5
32562,7
32563,1
32564,3
32565,8
32566,14
32567,0
32568,8
32569,4
3257,4
32570,1
32571,2
32572,11
32573,14
32574,1
32575,8
32576,8
32577,13
32578,5
32579,6
3258,6
32580,14
32581,9
32582,0
32583,0
32584,4
32585,3
32586,10
32587,14
32588,12
32589,13
3259,10
32590,6
32591,9
32592,6
32593,8
32594,1
32595,2
32596,7
32597,4
32598,2
32599,12
326,0
3260,0
32600,6
32601,4
32602,6
32603,5
32604,11
32605,13
32606,11
32607,6
32608,11
32609,5
3261,2
32610,6
32611,7
32612,2
32613,7
32614,12
32615,11
32616,0
32617,8
32618,5
32619,8
3262,1
32620,0
32621,12
32622,7
32623,11
32624,0
32625,11
32626,8
32627,12
32628,2
32629,5
3263,4
32630,4
32631,8
32632,12
32633,6
32634,3
32635,11
32636,7
32637,0
32638,1
32639,11
3264,10
32640,2
32641,9
32642,8
32643,6
32644,13
32645,12
32646,2
32647,14
32648,0
32649,11
3265,13
32650,14
32651,2
32652,11
32653,9
32654,5
32655,0
32656,1
32657,14
32658,8
32659,7
3266,5
32660,11
32661,3
32662,12
32663,14
32664,4
32665,6
32666,13
32667,4
32668,6
32669,3
3267,10
32670,11
32671,6
32672,11
32673,4
32674,8
32675,0
32676,2
32677,0
32678,1
32679,6
3268,9
32680,12
32681,2
32682,0
32683,10
32684,11
32685,3
32686,8
32687,1
32688,4
32689,2
3269,5
32690,8
32691,1
32692,4
32693,4
32694,5
32695,0
32696,4
32697,0
32698,5
32699,14
327,14
3270,9
32700,2
32701,8
32702,10
32703,10
32704,10
32705,7
32706,12
32707,11
32708,1
32709,11
3271,6
32710,12
32711,2
32712,2
32713,12
32714,7
32715,3
32716,6
32717,5
32718,1
32719,12
3272,0
32720,2
32721,4
32722,2
32723,9
32724,8
32725,14
32726,7
32727,7
32728,2
32729,10
3273,10
32730,4
32731,10
32732,3
32733,6
32734,8
32735,10
32736,9
32737,8
32738,8
32739,7
3274,0
32740,14
32741,14
32742,12
32743,9
32744,2
32745,3
32746,7
32747,5
32748,0
32749,14
3275,5
32750,8
32751,9
32752,7
32753,11
32754,5
32755,5
32756,0
32757,2
32758,3
32759,7
3276,4
32760,4
32761,8
32762,9
32763,11
32764,5
32765,14
32766,12
32767,2
32768,12
32769,14
3277,10
32770,8
32771,11
32772,11
32773,10
32774,7
32775,7
32776,12
32777,2
32778,14
32779,12
3278,1
32780,3
32781,11
32782,11
32783,5
32784,1
32785,4
32786,7
32787,6
32788,8
32789,4
3279,11
32790,8
32791,8
32792,0
32793,7
32794,4
32795,10
32796,7
32797,4
32798,4
32799,5
328,10
3280,13
32800,0
32801,4
32802,7
32803,12
32804,8
32805,4
32806,1
32807,1
32808,13
32809,12
3281,6
32810,3
32811,4
32812,9
32813,3
32814,8
32815,10
32816,2
32817,11
32818,14
32819,7
3282,0
32820,7
32821,2
32822,9
32823,10
32824,9
32825,8
32826,8
32827,9
32828,7
32829,11
3283,0
32830,12
32831,12
32832,2
32833,4
32834,11
32835,8
32836,14
32837,0
32838,0
32839,5
3284,6
32840,14
32841,11
32842,8
32843,10
32844,0
32845,7
32846,6
32847,6
32848,14
32849,0
3285,6
32850,8
32851,3
32852,6
32853,8
32854,6
32855,7
32856,2
32857,2
32858,1
32859,0
3286,0
32860,9
32861,6
32862,4
32863,6
32864,13
32865,0
32866,3
32867,0
32868,4
32869,6
3287,6
32870,12
32871,2
32872,0
32873,14
32874,0
32875,8
32876,7
32877,0
32878,5
32879,8
3288,1
32880,8
32881,3
32882,6
32883,13
32884,6
32885,13
32886,1
32887,10
32888,5
32889,6
3289,1
32890,5
32891,5
32892,9
32893,6
32894,2
32895,4
32896,13
32897,8
32898,1
32899,2
329,14
3290,1
32900,14
32901,9
32902,10
32903,7
32904,9
32905,11
32906,10
32907,6
32908,7
32909,14
3291,2
32910,6
32911,14
32912,10
32913,3
32914,4
32915,7
32916,1
32917,2
32918,4
32919,14
3292,5
32920,6
32921,8
32922,11
32923,4
32924,5
32925,11
32926,6
32927,13
32928,12
32929,6
3293,7
32930,4
32931,2
32932,13
32933,13
32934,6
32935,5
32936,11
32937,3
32938,7
32939,1
3294,14
32940,2
32941,9
32942,11
32943,10
32944,11
32945,5
32946,5
32947,6
32948,8
32949,13
3295,13
32950,13
32951,6
32952,14
32953,12
32954,3
32955,8
32956,12
32957,10
32958,13
32959,8
3296,0
32960,12
32961,8
32962,0
32963,1
32964,7
32965,8
32966,5
32967,0
32968,14
32969,2
3297,14
32970,5
32971,3
32972,2
32973,0
32974,5
32975,4
32976,9
32977,3
32978,9
32979,0
3298,6
32980,5
32981,7
32982,8
32983,1
32984,12
32985,5
32986,12
32987,8
32988,4
32989,11
3299,10
32990,0
32991,4
32992,5
32993,12
32994,1
32995,10
32996,14
32997,11
32998,7
32999,6
33,12
330,1
3300,2
33000,8
33001,14
33002,13
33003,14
33004,11
33005,11
33006,9
33007,10
33008,10
33009,5
3301,7
33010,8
33011,4
33012,1
33013,9
33014,10
33015,3
33016,4
33017,6
33018,2
33019,8
3302,5
33020,1
33021,8
33022,0
33023,8
33024,7
33025,10
33026,1
33027,4
33028,11
33029,10
3303,1
33030,7
33031,3
33032,13
33033,3
33034,4
33035,10
33036,8
33037,13
33038,6
33039,7
3304,4
33040,13
33041,2
33042,12
33043,4
33044,0
33045,6
33046,3
33047,0
33048,2
33049,2
3305,14
33050,11
33051,12
33052,11
33053,11
33054,1
33055,13
33056,12
33057,3
33058,5
33059,6
3306,6
33060,1
33061,5
33062,6
33063,11
33064,7
33065,1
33066,0
33067,6
33068,13
33069,2
3307,4
33070,11
33071,4
33072,7
33073,8
33074,6
33075,14
33076,0
33077,8
33078,3
33079,13
3308,7
33080,12
33081,3
33082,2
33083,4
33084,3
33085,6
33086,6
33087,14
33088,4
33089,6
3309,2
33090,11
33091,8
33092,5
33093,12
33094,7
33095,13
33096,0
33097,13
33098,0
33099,7
331,14
3310,13
33100,1
33101,13
33102,0
33103,7
33104,4
33105,6
33106,14
33107,11
33108,11
33109,7
3311,4
33110,6
33111,6
33112,5
33113,12
33114,5
33115,6
33116,13
33117,6
33118,5
33119,1
3312,9
33120,0
33121,14
33122,6
33123,4
33124,2
33125,6
33126,5
33127,13
33128,9
33129,10
3313,10
33130,10
33131,2
33132,7
33133,5
33134,7
33135,4
33136,5
33137,6
33138,11
33139,11
3314,13
33140,7
33141,13
33142,14
33143,10
33144,10
33145,1
33146,6
33147,13
33148,8
33149,7
3315,4
33150,10
33151,9
33152,14
33153,14
33154,6
33155,10
33156,2
33157,9
33158,6
33159,6
3316,2
33160,5
33161,13
33162,11
33163,4
33164,1
33165,6
33166,4
33167,1
33168,7
33169,9
3317,13
33170,12
33171,3
33172,6
33173,2
33174,0
33175,6
33176,12
33177,2
33178,1
33179,12
3318,1
33180,7
33181,7
33182,10
33183,3
33184,1
33185,10
33186,13
33187,11
33188,7
33189,7
3319,13
33190,1
33191,12
33192,8
33193,8
33194,6
33195,8
33196,8
33197,13
33198,3
33199,3
332,10
3320,2
33200,8
33201,1
33202,11
33203,6
33204,7
33205,2
33206,11
33207,6
33208,2
33209,14
3321,2
33210,7
33211,1
33212,4
33213,0
33214,11
33215,11
33216,7
33217,2
33218,13
33219,1
3322,10
33220,8
33221,13
33222,7
33223,6
33224,14
33225,6
33226,5
33227,11
33228,4
33229,11
3323,10
33230,2
33231,1
33232,9
33233,0
33234,1
33235,1
33236,13
33237,0
33238,12
33239,14
3324,13
33240,4
33241,1
33242,11
33243,13
33244,12
33245,4
33246,3
33247,1
33248,6
33249,8
3325,1
33250,6
33251,3
33252,10
33253,2
33254,1
33255,14
33256,11
33257,12
33258,8
33259,0
3326,11
33260,5
33261,9
33262,9
33263,13
33264,5
33265,2
33266,2
33267,10
33268,1
33269,6
3327,2
33270,13
33271,7
33272,12
33273,11
33274,1
33275,8
33276,6
33277,0
33278,6
33279,6
3328,4
33280,12
33281,14
33282,6
33283,12
33284,13
33285,8
33286,13
33287,13
33288,1
33289,3
3329,12
33290,6
33291,0
33292,9
33293,1
33294,1
33295,10
33296,10
33297,6
33298,13
33299,3
333,10
3330,6
33300,8
33301,13
33302,10
33303,3
33304,1
33305,0
33306,2
33307,4
33308,11
33309,12
3331,6
33310,11
33311,13
33312,6
33313,0
33314,12
33315,0
33316,13
33317,14
33318,1
33319,14
3332,7
33320,6
33321,8
33322,1
33323,2
33324,4
33325,3
33326,10
33327,1
33328,11
33329,3
3333,13
33330,14
33331,5
33332,8
33333,4
33334,0
33335,6
33336,13
33337,11
33338,6
33339,14
3334,6
33340,4
33341,2
33342,4
33343,4
33344,12
33345,6
33346,14
33347,2
33348,3
33349,13
3335,14
33350,12
33351,11
33352,1
33353,11
33354,0
33355,3
33356,6
33357,7
33358,0
33359,3
3336,4
33360,5
33361,14
33362,9
33363,13
33364,13
33365,1
33366,0
33367,4
33368,6
33369,6
3337,3
33370,14
33371,14
33372,7
33373,12
33374,7
33375,6
33376,1
33377,1
33378,9
33379,10
3338,8
33380,1
33381,1
33382,11
33383,8
33384,5
33385,8
33386,7
33387,13
33388,14
33389,0
3339,8
33390,14
33391,13
33392,7
33393,13
33394,0
33395,6
33396,8
33397,7
33398,9
33399,14
334,1
3340,6
33400,6
33401,3
33402,7
33403,7
33404,14
33405,14
33406,3
33407,4
33408,7
33409,5
3341,12
33410,3
33411,4
33412,11
33413,2
33414,12
33415,0
33416,14
33417,14
33418,14
33419,0
3342,2
33420,12
33421,2
33422,0
33423,6
33424,7
33425,7
33426,6
33427,4
33428,6
33429,11
3343,4
33430,12
33431,10
33432,10
33433,10
33434,5
33435,13
33436,13
33437,6
33438,7
33439,1
3344,5
33440,4
33441,6
33442,0
33443,12
33444,9
33445,0
33446,6
33447,6
33448,5
33449,12
3345,0
33450,6
33451,8
33452,14
33453,8
33454,7
33455,12
33456,12
33457,1
33458,8
33459,7
3346,10
33460,9
33461,4
33462,11
33463,3
33464,2
33465,7
33466,12
33467,13
33468,12
33469,4
3347,4
33470,1
33471,11
33472,13
33473,0
33474,6
33475,1
33476,14
33477,1
33478,7
33479,1
3348,7
33480,4
33481,5
33482,13
33483,0
33484,0
33485,10
33486,12
33487,12
33488,11
33489,13
3349,10
33490,1
33491,2
33492,5
33493,10
33494,6
33495,4
33496,9
33497,0
33498,7
33499,7
335,9
3350,2
33500,14
33501,12
33502,11
33503,2
33504,0
33505,13
33506,1
33507,1
33508,8
33509,4
3351,7
33510,1
33511,2
33512,4
33513,1
33514,9
33515,6
33516,7
33517,8
33518,13
33519,0
3352,7
33520,13
33521,10
33522,9
33523,10
33524,5
33525,7
33526,14
33527,7
33528,12
33529,3
3353,13
33530,4
33531,11
33532,8
33533,4
33534,12
33535,12
33536,10
33537,12
33538,14
33539,5
3354,10
33540,12
33541,11
33542,9
33543,12
33544,0
33545,11
33546,3
33547,10
33548,0
33549,2
3355,6
33550,1
33551,2
33552,3
33553,4
33554,10
33555,6
33556,8
33557,1
33558,0
33559,5
3356,5
33560,12
33561,9
33562,4
33563,0
33564,10
33565,1
33566,14
33567,12
33568,7
33569,7
3357,8
33570,2
33571,6
33572,6
33573,2
33574,11
33575,6
33576,9
33577,11
33578,8
33579,3
3358,12
33580,4
33581,7
33582,12
33583,0
33584,1
33585,12
33586,3
33587,2
33588,1
33589,5
3359,0
33590,14
33591,12
33592,7
33593,4
33594,2
33595,13
33596,4
33597,5
33598,13
33599,2
336,1
3360,6
33600,14
33601,1
33602,1
33603,7
33604,9
33605,5
33606,8
33607,0
33608,4
33609,8
3361,10
33610,1
33611,6
33612,12
33613,4
33614,9
33615,7
33616,14
33617,1
33618,12
33619,10
3362,7
33620,13
33621,1
33622,0
33623,6
33624,10
33625,7
33626,8
33627,12
33628,0
33629,9
3363,6
33630,10
33631,6
33632,13
33633,14
33634,8
33635,13
33636,9
33637,3
33638,8
33639,6
3364,14
33640,11
33641,14
33642,2
33643,12
33644,10
33645,3
33646,2
33647,6
33648,6
33649,1
3365,5
33650,3
33651,8
33652,6
33653,0
33654,5
33655,5
33656,8
33657,0
33658,4
33659,1
3366,8
33660,5
33661,4
33662,13
33663,1
33664,12
33665,5
33666,9
33667,2
33668,5
33669,6
3367,9
33670,7
33671,6
33672,9
33673,14
33674,13
33675,11
33676,14
33677,6
33678,0
33679,11
3368,8
33680,2
33681,8
33682,7
33683,5
33684,4
33685,12
33686,11
33687,5
33688,12
33689,7
3369,10
33690,0
33691,3
33692,2
33693,4
33694,6
33695,12
33696,0
33697,13
33698,3
33699,4
337,6
3370,12
33700,11
33701,7
33702,4
33703,1
33704,9
33705,4
33706,13
33707,1
33708,13
33709,7
3371,10
33710,4
33711,0
33712,8
33713,12
33714,0
33715,1
33716,10
33717,2
33718,6
33719,4
3372,5
33720,9
33721,7
33722,11
33723,2
33724,9
33725,3
33726,3
33727,1
33728,2
33729,10
3373,7
33730,4
33731,8
33732,0
33733,7
33734,12
33735,0
33736,3
33737,4
33738,10
33739,4
3374,0
33740,14
33741,13
33742,1
33743,4
33744,7
33745,4
33746,11
33747,2
33748,10
33749,5
3375,12
33750,11
33751,4
33752,7
33753,8
33754,13
33755,14
33756,2
33757,1
33758,5
33759,2
3376,4
33760,2
33761,5
33762,3
33763,2
33764,11
33765,1
33766,2
33767,12
33768,4
33769,6
3377,8
33770,2
33771,10
33772,14
33773,14
33774,13
33775,6
33776,0
33777,14
33778,14
33779,2
3378,6
33780,2
33781,13
33782,9
33783,11
33784,13
33785,0
33786,9
33787,0
33788,1
33789,3
3379,9
33790,14
33791,13
33792,1
33793,6
33794,11
33795,7
33796,7
33797,8
33798,5
33799,14
338,12
3380,10
33800,0
33801,11
33802,3
33803,2
33804,6
33805,2
33806,2
33807,7
33808,4
33809,4
3381,2
33810,11
33811,12
33812,10
33813,7
33814,10
33815,7
33816,3
33817,2
33818,5
33819,11
3382,2
33820,12
33821,8
33822,0
33823,0
33824,6
33825,9
33826,14
33827,6
33828,8
33829,1
3383,11
33830,14
33831,6
33832,6
33833,13
33834,2
33835,4
33836,3
33837,0
33838,4
33839,3
3384,13
33840,0
33841,14
33842,14
33843,6
33844,1
33845,12
33846,10
33847,5
33848,4
33849,13
3385,12
33850,0
33851,11
33852,11
33853,0
33854,6
33855,4
33856,4
33857,3
33858,4
33859,2
3386,2
33860,2
33861,2
33862,11
33863,2
33864,5
33865,13
33866,1
33867,7
33868,14
33869,4
3387,9
33870,11
33871,8
33872,5
33873,1
33874,1
33875,6
33876,1
33877,10
33878,7
33879,14
3388,0
33880,8
33881,11
33882,1
33883,14
33884,4
33885,13
33886,1
33887,1
33888,2
33889,13
3389,5
33890,14
33891,8
33892,11
33893,1
33894,7
33895,8
33896,10
33897,8
33898,7
33899,14
339,9
3390,4
33900,0
33901,3
33902,12
33903,13
33904,12
33905,7
33906,1
33907,1
33908,5
33909,13
3391,2
33910,9
33911,1
33912,8
33913,1
33914,7
33915,11
33916,13
33917,10
33918,11
33919,12
3392,1
33920,6
33921,8
33922,8
33923,0
33924,3
33925,14
33926,1
33927,13
33928,0
33929,5
3393,1
33930,8
33931,8
33932,3
33933,13
33934,8
33935,0
33936,7
33937,11
33938,4
33939,7
3394,2
33940,12
33941,5
33942,13
33943,6
33944,6
33945,11
33946,14
33947,0
33948,3
33949,4
3395,4
33950,8
33951,11
33952,8
33953,10
33954,1
33955,5
33956,0
33957,2
33958,1
33959,13
3396,1
33960,12
33961,7
33962,14
33963,1
33964,8
33965,12
33966,5
33967,6
33968,10
33969,1
3397,2
33970,11
33971,8
33972,5
33973,14
33974,6
33975,12
33976,11
33977,8
33978,1
33979,4
3398,2
33980,14
33981,14
33982,6
33983,5
33984,6
33985,12
33986,0
33987,5
33988,0
33989,13
3399,10
33990,11
33991,0
33992,5
33993,6
33994,3
33995,6
33996,13
33997,12
33998,1
33999,14
34,5
340,14
3400,7
34000,8
34001,7
34002,3
34003,4
34004,2
34005,2
34006,14
34007,7
34008,9
34009,6
3401,2
34010,5
34011,11
34012,0
34013,7
34014,12
34015,14
34016,5
34017,4
34018,5
34019,14
3402,13
34020,9
34021,4
34022,11
34023,2
34024,2
34025,6
34026,7
34027,2
34028,7
34029,8
3403,8
34030,6
34031,7
34032,7
34033,0
34034,6
34035,2
34036,11
34037,4
34038,11
34039,0
3404,7
34040,6
34041,3
34042,1
34043,7
34044,9
34045,10
34046,10
34047,13
34048,11
34049,11
3405,7
34050,5
34051,0
34052,11
34053,14
34054,2
34055,11
34056,7
34057,11
34058,4
34059,7
3406,2
34060,3
34061,9
34062,11
34063,8
34064,6
34065,6
34066,4
34067,4
34068,5
34069,1
3407,2
34070,10
34071,5
34072,1
34073,2
34074,8
34075,1
34076,13
34077,3
34078,4
34079,5
3408,9
34080,3
34081,5
34082,4
34083,8
34084,1
34085,0
34086,8
34087,5
34088,4
34089,1
3409,14
34090,1
34091,9
34092,10
34093,4
34094,6
34095,7
34096,8
34097,9
34098,9
34099,4
341,7
3410,1
34100,4
34101,11
34102,4
34103,8
34104,0
34105,9
34106,5
34107,7
34108,2
34109,5
3411,0
34110,4
34111,5
34112,14
34113,1
34114,13
34115,14
34116,7
34117,7
34118,4
34119,13
3412,11
34120,3
34121,14
34122,8
34123,5
34124,0
34125,3
34126,1
34127,6
34128,7
34129,7
3413,13
34130,4
34131,6
34132,12
34133,2
34134,1
34135,8
34136,12
34137,1
34138,2
34139,13
3414,13
34140,7
34141,10
34142,6
34143,11
34144,2
34145,4
34146,7
34147,3
34148,2
34149,6
3415,13
34150,13
34151,13
34152,12
34153,6
34154,6
34155,8
34156,1
34157,7
34158,13
34159,5
3416,10
34160,14
34161,7
34162,13
34163,9
34164,9
34165,10
34166,10
34167,3
34168,12
34169,4
3417,11
34170,2
34171,14
34172,4
34173,0
34174,13
34175,6
34176,8
34177,8
34178,3
34179,9
3418,13
34180,2
34181,0
34182,0
34183,10
34184,8
34185,8
34186,14
34187,5
34188,10
34189,11
3419,0
34190,12
34191,2
34192,14
34193,11
34194,5
34195,6
34196,8
34197,11
34198,9
34199,4
342,4
3420,10
34200,5
34201,9
34202,2
34203,4
34204,6
34205,0
34206,8
34207,12
34208,7
34209,1
3421,13
34210,7
34211,7
34212,2
34213,7
34214,13
34215,8
34216,6
34217,5
34218,11
34219,12
3422,4
34220,1
34221,7
34222,10
34223,3
34224,8
34225,11
34226,13
34227,8
34228,6
34229,8
3423,0
34230,4
34231,0
34232,10
34233,11
34234,14
34235,1
34236,6
34237,7
34238,0
34239,0
3424,5
34240,14
34241,1
34242,2
34243,3
34244,11
34245,11
34246,1
34247,6
34248,9
34249,13
3425,3
34250,4
34251,8
34252,1
34253,4
34254,8
34255,0
34256,6
34257,11
34258,6
34259,14
3426,2
34260,4
34261,12
34262,6
34263,14
34264,11
34265,0
34266,14
34267,10
34268,10
34269,6
3427,8
34270,0
34271,14
34272,6
34273,7
34274,0
34275,5
34276,14
34277,7
34278,2
34279,3
3428,11
34280,4
34281,1
34282,8
34283,0
34284,8
34285,8
34286,1
34287,13
34288,7
34289,14
3429,2
34290,7
34291,6
34292,8
34293,14
34294,0
34295,4
34296,7
34297,5
34298,0
34299,1
343,7
3430,11
34300,4
34301,10
34302,1
34303,8
34304,10
34305,2
34306,13
34307,11
34308,6
34309,4
3431,8
34310,7
34311,1
34312,2
34313,5
34314,9
34315,10
34316,11
34317,5
34318,12
34319,14
3432,10
34320,0
34321,8
34322,2
34323,6
34324,2
34325,14
34326,5
34327,8
34328,5
34329,12
3433,9
34330,6
34331,11
34332,2
34333,11
34334,1
34335,4
34336,14
34337,7
34338,11
34339,11
3434,10
34340,10
34341,13
34342,10
34343,0
34344,6
34345,12
34346,2
34347,5
34348,4
34349,11
3435,8
34350,11
34351,4
34352,8
34353,2
34354,10
34355,7
34356,1
34357,4
34358,11
34359,10
3436,2
34360,10
34361,2
34362,10
34363,11
34364,5
34365,13
34366,10
34367,3
34368,0
34369,6
3437,12
34370,13
34371,8
34372,1
34373,2
34374,10
34375,0
34376,12
34377,1
34378,3
34379,14
3438,10
34380,5
34381,5
34382,6
34383,5
34384,12
34385,14
34386,7
34387,9
34388,11
34389,14
3439,6
34390,13
34391,9
34392,8
34393,9
34394,6
34395,14
34396,12
34397,2
34398,13
34399,8
344,4
3440,1
34400,11
34401,11
34402,11
34403,6
34404,6
34405,9
34406,14
34407,4
34408,7
34409,11
3441,13
34410,14
34411,14
34412,6
34413,12
34414,11
34415,14
34416,7
34417,11
34418,5
34419,12
3442,13
34420,13
34421,7
34422,6
34423,1
34424,6
34425,3
34426,1
34427,10
34428,10
34429,0
3443,2
34430,2
34431,3
34432,5
34433,2
34434,5
34435,0
34436,8
34437,5
34438,1
34439,13
3444,12
34440,4
34441,9
34442,9
34443,11
34444,5
34445,8
34446,0
34447,6
34448,12
34449,12
3445,0
34450,5
34451,13
34452,9
34453,8
34454,9
34455,8
34456,8
34457,5
34458,0
34459,7
3446,14
34460,6
34461,6
34462,4
34463,11
34464,6
34465,2
34466,7
34467,11
34468,10
34469,3
3447,12
34470,10
34471,4
34472,3
34473,1
34474,6
34475,2
34476,11
34477,10
34478,10
34479,13
3448,6
34480,6
34481,14
34482,9
34483,10
34484,9
34485,2
34486,5
34487,10
34488,6
34489,5
3449,2
34490,5
34491,6
34492,8
34493,7
34494,1
34495,0
34496,0
34497,10
34498,3
34499,3
345,7
3450,0
34500,2
34501,6
34502,11
34503,10
34504,14
34505,7
34506,5
34507,14
34508,8
34509,8
3451,4
34510,11
34511,11
34512,7
34513,4
34514,4
34515,5
34516,8
34517,2
34518,14
34519,7
3452,6
34520,9
34521,4
34522,1
34523,14
34524,0
34525,6
34526,4
34527,9
34528,6
34529,14
3453,0
34530,14
34531,1
34532,7
34533,1
34534,13
34535,4
34536,10
34537,11
34538,11
34539,1
3454,10
34540,8
34541,3
34542,8
34543,14
34544,8
34545,8
34546,8
34547,12
34548,3
34549,6
3455,11
34550,12
34551,4
34552,4
34553,2
34554,9
34555,3
34556,2
34557,1
34558,1
34559,11
3456,14
34560,11
34561,4
34562,13
34563,0
34564,0
34565,2
34566,1
34567,8
34568,14
34569,11
3457,5
34570,6
34571,0
34572,1
34573,7
34574,4
34575,0
34576,1
34577,12
34578,2
34579,1
3458,5
34580,7
34581,2
34582,5
34583,2
34584,2
34585,10
34586,13
34587,7
34588,4
34589,11
3459,1
34590,9
34591,2
34592,2
34593,3
34594,13
34595,12
34596,11
34597,11
34598,0
34599,10
346,4
3460,12
34600,6
34601,0
34602,11
34603,8
34604,14
34605,7
34606,14
34607,5
34608,2
34609,3
3461,14
34610,8
34611,7
34612,3
34613,11
34614,9
34615,11
34616,1
34617,2
34618,11
34619,14
3462,7
34620,14
34621,10
34622,5
34623,2
34624,14
34625,12
34626,4
34627,13
34628,13
34629,11
3463,7
34630,5
34631,2
34632,14
34633,3
34634,2
34635,1
34636,11
34637,9
34638,3
34639,1
3464,12
34640,7
34641,8
34642,13
34643,5
34644,8
34645,1
34646,10
34647,10
34648,9
34649,4
3465,6
34650,1
34651,5
34652,14
34653,2
34654,14
34655,12
34656,2
34657,8
34658,2
34659,5
3466,3
34660,8
34661,9
34662,9
34663,11
34664,0
34665,7
34666,7
34667,11
34668,6
34669,3
3467,1
34670,6
34671,3
34672,7
34673,11
34674,14
34675,0
34676,5
34677,11
34678,9
34679,10
3468,6
34680,0
34681,10
34682,12
34683,0
34684,11
34685,6
34686,0
34687,8
34688,14
34689,4
3469,2
34690,12
34691,6
34692,1
34693,14
34694,5
34695,6
34696,6
34697,7
34698,1
34699,13
347,1
3470,14
34700,1
34701,11
34702,5
34703,13
34704,6
34705,13
34706,8
34707,9
34708,0
34709,9
3471,2
34710,6
34711,6
34712,1
34713,5
34714,13
34715,11
34716,12
34717,1
34718,9
34719,5
3472,1
34720,4
34721,5
34722,2
34723,7
34724,8
34725,7
34726,11
34727,3
34728,14
34729,9
3473,8
34730,12
34731,5
34732,8
34733,2
34734,7
34735,6
34736,10
34737,13
34738,11
34739,10
3474,7
34740,0
34741,6
34742,13
34743,0
34744,13
34745,10
34746,9
34747,5
34748,11
34749,14
3475,6
34750,14
34751,6
34752,4
34753,0
34754,10
34755,13
34756,11
34757,6
34758,11
34759,4
3476,11
34760,5
34761,4
34762,8
34763,0
34764,12
34765,12
34766,5
34767,5
34768,11
34769,6
3477,1
34770,8
34771,1
34772,5
34773,0
34774,7
34775,1
34776,3
34777,13
34778,6
34779,7
3478,5
34780,13
34781,9
34782,9
34783,6
34784,0
34785,8
34786,0
34787,5
34788,9
34789,9
3479,12
34790,8
34791,0
34792,4
34793,0
34794,7
34795,6
34796,0
34797,13
34798,14
34799,8
348,1
3480,5
34800,2
34801,14
34802,14
34803,5
34804,5
34805,7
34806,1
34807,1
34808,9
34809,13
3481,2
34810,4
34811,14
34812,13
34813,4
34814,3
34815,10
34816,1
34817,14
34818,13
34819,2
3482,2
34820,9
34821,7
34822,14
34823,13
34824,11
34825,0
34826,1
34827,4
34828,8
34829,13
3483,11
34830,6
34831,14
34832,0
34833,11
34834,10
34835,10
34836,12
34837,2
34838,2
34839,8
3484,0
34840,0
34841,12
34842,11
34843,7
34844,12
34845,10
34846,14
34847,4
34848,12
34849,0
3485,1
34850,12
34851,12
34852,2
34853,4
34854,5
34855,10
34856,6
34857,13
34858,1
34859,7
3486,4
34860,0
34861,1
34862,2
34863,7
34864,4
34865,10
34866,2
34867,6
34868,8
34869,5
3487,8
34870,13
34871,5
34872,13
34873,14
34874,6
34875,11
34876,6
34877,4
34878,7
34879,1
3488,12
34880,1
34881,8
34882,13
34883,1
34884,7
34885,4
34886,7
34887,14
34888,12
34889,5
3489,13
34890,6
34891,8
34892,4
34893,11
34894,6
34895,2
34896,8
34897,14
34898,7
34899,6
349,10
3490,10
34900,4
34901,4
34902,11
34903,8
34904,0
34905,5
34906,6
34907,13
34908,14
34909,10
3491,7
34910,8
34911,6
34912,13
34913,4
34914,3
34915,6
34916,0
34917,1
34918,8
34919,3
3492,1
34920,5
34921,9
34922,6
34923,5
34924,8
34925,12
34926,11
34927,3
34928,1
34929,9
3493,13
34930,11
34931,4
34932,7
34933,0
34934,9
34935,3
34936,12
34937,8
34938,5
34939,12
3494,7
34940,10
34941,0
34942,9
34943,3
34944,0
34945,0
34946,6
34947,10
34948,1
34949,7
3495,4
34950,3
34951,12
34952,2
34953,8
34954,0
34955,1
34956,2
34957,2
34958,13
