id,categories
34140,7
34141,10
34142,5
34143,8
34144,5
34145,4
34146,5
34147,4
34148,11
34149,11
3415,13
34150,13
34151,13
34152,12
34153,6
34154,11
34155,8
34156,1
34157,7
34158,12
34159,5
3416,10
34160,14
34161,7
34162,13
34163,0
34164,4
34165,10
34166,4
34167,13
34168,8
34169,4
3417,11
34170,11
34171,14
34172,4
34173,0
34174,13
34175,6
34176,11
34177,8
34178,3
34179,0
3418,13
34180,14
34181,0
34182,5
34183,5
34184,8
34185,8
34186,5
34187,5
34188,10
34189,11
3419,0
34190,12
34191,11
34192,5
34193,11
34194,5
34195,11
34196,4
34197,11
34198,7
34199,10
342,4
3420,3
34200,5
34201,4
34202,8
34203,4
34204,0
34205,0
34206,8
34207,13
34208,7
34209,3
3421,13
34210,7
34211,7
34212,5
34213,7
34214,13
34215,8
34216,6
34217,5
34218,11
34219,12
3422,4
34220,1
34221,0
34222,5
34223,5
34224,8
34225,11
34226,5
34227,8
34228,5
34229,8
3423,0
34230,4
34231,0
34232,10
34233,11
34234,14
34235,14
34236,6
34237,14
34238,0
34239,0
3424,5
34240,0
34241,5
34242,4
34243,11
34244,11
34245,11
34246,4
34247,6
34248,4
34249,13
3425,4
34250,4
34251,8
34252,1
34253,4
34254,8
34255,0
34256,5
34257,11
34258,5
34259,5
3426,11
34260,4
34261,11
34262,6
34263,14
34264,11
34265,0
34266,7
34267,5
34268,10
34269,5
3427,11
34270,0
34271,14
34272,6
34273,14
34274,4
34275,5
34276,5
34277,7
34278,6
34279,4
3428,11
34280,10
34281,4
34282,4
34283,0
34284,8
34285,8
34286,0
34287,13
34288,7
34289,14
3429,6
34290,0
34291,0
34292,11
34293,14
34294,1
34295,5
34296,7
34297,5
34298,0
34299,14
343,7
3430,0
34300,4
34301,4
34302,5
34303,8
34304,4
34305,5
34306,13
34307,11
34308,0
34309,4
3431,8
34310,5
34311,0
34312,6
34313,1
34314,3
34315,10
34316,11
34317,5
34318,12
34319,14
3432,10
34320,5
34321,4
34322,8
34323,0
34324,5
34325,14
34326,5
34327,8
34328,5
34329,11
3433,5
34330,6
34331,2
34332,2
34333,11
34334,0
34335,4
34336,5
34337,4
34338,11
34339,11
3434,4
34340,10
34341,13
34342,4
34343,5
34344,6
34345,12
34346,2
34347,5
34348,4
34349,11
3435,8
34350,11
34351,0
34352,8
34353,5
34354,4
34355,10
34356,5
34357,4
34358,11
34359,4
3436,11
34360,10
34361,5
34362,5
34363,11
34364,0
34365,13
34366,10
34367,14
34368,5
34369,6
3437,12
34370,12
34371,8
34372,5
34373,5
34374,5
34375,0
34376,12
34377,10
34378,0
34379,5
3438,5
34380,5
34381,7
34382,11
34383,5
34384,12
34385,14
34386,0
34387,5
34388,11
34389,14
3439,0
34390,13
34391,14
34392,8
34393,4
34394,0
34395,0
34396,12
34397,4
34398,13
34399,6
344,0
3440,4
34400,11
34401,11
34402,11
34403,5
34404,7
34405,0
34406,14
34407,10
34408,7
34409,11
3441,12
34410,4
34411,14
34412,0
34413,12
34414,11
34415,7
34416,7
34417,11
34418,5
34419,12
3442,13
34420,13
34421,7
34422,0
34423,4
34424,5
34425,0
34426,4
34427,10
34428,0
34429,0
3443,0
34430,5
34431,4
34432,6
34433,11
34434,5
34435,10
34436,8
34437,5
34438,10
34439,13
3444,11
34440,4
34441,2
34442,5
34443,11
34444,14
34445,8
34446,0
34447,6
34448,12
34449,12
3445,0
34450,5
34451,13
34452,0
34453,5
34454,9
34455,3
34456,6
34457,14
34458,4
34459,5
3446,14
34460,6
34461,5
34462,4
34463,11
34464,6
34465,5
34466,7
34467,11
34468,0
34469,3
3447,12
34470,1
34471,4
34472,4
34473,1
34474,5
34475,5
34476,11
34477,13
34478,3
34479,13
3448,6
34480,0
34481,14
34482,0
34483,4
34484,4
34485,5
34486,5
34487,4
34488,4
34489,5
3449,0
34490,5
34491,6
34492,8
34493,7
34494,5
34495,0
34496,4
34497,3
34498,5
34499,11
345,14
3450,10
34500,5
34501,0
34502,8
34503,4
34504,5
34505,4
34506,5
34507,14
34508,4
34509,8
3451,4
34510,11
34511,11
34512,14
34513,4
34514,4
34515,14
34516,1
34517,3
34518,14
34519,14
3452,0
34520,5
34521,4
34522,1
34523,14
34524,0
34525,4
34526,4
34527,0
34528,6
34529,14
3453,7
34530,14
34531,10
34532,7
34533,4
34534,13
34535,4
34536,5
34537,11
34538,13
34539,10
3454,14
34540,8
34541,1
34542,8
34543,5
34544,5
34545,11
34546,8
34547,2
34548,4
34549,4
3455,11
34550,12
34551,4
34552,4
34553,13
34554,5
34555,5
34556,5
34557,1
34558,14
34559,11
3456,14
34560,11
34561,4
34562,13
34563,0
34564,0
34565,2
34566,10
34567,8
34568,14
34569,11
3457,0
34570,0
34571,0
34572,4
34573,10
34574,4
34575,0
34576,1
34577,12
34578,3
34579,0
3458,6
34580,0
34581,11
34582,5
34583,2
34584,5
34585,10
34586,13
34587,5
34588,4
34589,11
3459,4
34590,5
34591,0
34592,0
34593,4
34594,13
34595,12
34596,8
34597,11
34598,7
34599,7
346,10
3460,12
34600,6
34601,5
34602,11
34603,8
34604,5
34605,7
34606,5
34607,6
34608,6
34609,4
3461,5
34610,8
34611,7
34612,0
34613,11
34614,5
34615,11
34616,5
34617,8
34618,11
34619,5
3462,7
34620,5
34621,4
34622,5
34623,6
34624,14
34625,4
34626,4
34627,13
34628,13
34629,11
3463,14
34630,5
34631,4
34632,14
34633,3
34634,0
34635,5
34636,11
34637,6
34638,3
34639,4
3464,13
34640,0
34641,8
34642,13
34643,5
34644,8
34645,1
34646,10
34647,10
34648,2
34649,4
3465,5
34650,0
34651,5
34652,7
34653,11
34654,14
34655,12
34656,1
34657,8
34658,11
34659,0
3466,0
34660,8
34661,10
34662,0
34663,5
34664,5
34665,7
34666,14
34667,11
34668,11
34669,4
3467,5
34670,11
34671,0
34672,14
34673,11
34674,0
34675,4
34676,14
34677,11
34678,5
34679,3
3468,6
34680,9
34681,10
34682,11
34683,0
34684,11
34685,5
34686,5
34687,1
34688,5
34689,4
3469,5
34690,12
34691,2
34692,0
34693,14
34694,5
34695,6
34696,0
34697,14
34698,4
34699,13
347,6
3470,5
34700,5
34701,11
34702,5
34703,13
34704,5
34705,13
34706,8
34707,0
34708,0
34709,5
3471,11
34710,6
34711,6
34712,14
34713,5
34714,13
34715,0
34716,2
34717,5
34718,6
34719,5
3472,4
34720,4
34721,6
34722,5
34723,7
34724,8
34725,7
34726,11
34727,3
34728,5
34729,5
3473,11
34730,12
34731,4
34732,1
34733,0
34734,7
34735,0
34736,7
34737,13
34738,11
34739,5
3474,7
34740,0
34741,2
34742,13
34743,0
34744,13
34745,10
34746,6
34747,5
34748,11
34749,5
3475,6
34750,5
34751,5
34752,4
34753,0
34754,10
34755,13
34756,11
34757,6
34758,6
34759,4
3476,11
34760,5
34761,4
34762,8
34763,0
34764,12
34765,12
34766,5
34767,5
34768,11
34769,5
3477,1
34770,8
34771,0
34772,5
34773,0
34774,7
34775,0
34776,1
34777,13
34778,6
34779,10
3478,5
34780,13
34781,0
34782,11
34783,6
34784,0
34785,4
34786,0
34787,0
34788,6
34789,5
3479,13
34790,8
34791,0
34792,5
34793,0
34794,5
34795,6
34796,0
34797,12
34798,7
34799,6
348,1
3480,6
34800,11
34801,14
34802,14
34803,5
34804,5
34805,5
34806,5
34807,1
34808,0
34809,13
3481,0
34810,10
34811,5
34812,13
34813,4
34814,3
34815,3
34816,0
34817,5
34818,13
34819,0
3482,2
34820,0
34821,4
34822,0
34823,13
34824,11
34825,7
34826,4
34827,4
34828,1
34829,13
3483,11
34830,0
34831,14
34832,0
34833,11
34834,1
34835,7
34836,11
34837,5
34838,13
34839,8
3484,5
34840,0
34841,13
34842,11
34843,7
34844,12
34845,1
34846,14
34847,4
34848,12
34849,0
3485,5
34850,12
34851,12
34852,11
34853,4
34854,5
34855,4
34856,5
34857,13
34858,10
34859,7
3486,4
34860,14
34861,12
34862,2
34863,7
34864,4
34865,5
34866,14
34867,5
34868,8
34869,5
3487,8
34870,12
34871,5
34872,13
34873,14
34874,5
34875,11
34876,6
34877,0
34878,7
34879,5
3488,12
34880,14
34881,8
34882,13
34883,0
34884,7
34885,5
34886,7
34887,5
34888,13
34889,5
3489,13
34890,5
34891,8
34892,4
34893,11
34894,0
34895,11
34896,8
34897,5
34898,2
34899,6
349,4
3490,5
34900,4
34901,4
34902,11
34903,11
34904,0
34905,5
34906,6
34907,13
34908,14
34909,14
3491,7
34910,8
34911,6
34912,13
34913,14
34914,5
34915,13
34916,4
34917,14
34918,8
34919,4
3492,0
34920,5
34921,0
34922,2
34923,5
34924,5
34925,12
34926,11
34927,12
34928,5
34929,6
3493,13
34930,11
34931,1
34932,7
34933,0
34934,9
34935,14
34936,12
34937,0
34938,5
34939,12
3494,14
34940,10
34941,4
34942,6
34943,4
34944,0
34945,0
34946,5
34947,0
34948,1
34949,7
3495,4
34950,3
34951,2
34952,5
34953,8
34954,0
34955,1
34956,11
34957,11
34958,13
34959,1
3496,6
34960,2
34961,0
34962,11
34963,5
34964,8
34965,11
34966,14
34967,13
34968,5
34969,8
3497,0
34970,11
34971,0
34972,13
34973,5
34974,9
34975,5
34976,4
34977,5
34978,14
34979,13
3498,13
34980,10
34981,5
34982,5
34983,4
34984,5
34985,0
34986,4
34987,0
34988,10
34989,4
3499,6
34990,4
34991,5
34992,12
34993,7
34994,14
34995,8
34996,6
34997,14
34998,0
34999,5
35,0
350,11
3500,5
35000,4
35001,4
35002,13
35003,7
35004,0
35005,6
35006,11
35007,4
35008,11
35009,13
3501,13
35010,5
35011,5
35012,11
35013,12
35014,5
35015,4
35016,8
35017,13
35018,0
35019,4
3502,5
35020,14
35021,0
35022,10
35023,5
35024,7
35025,5
35026,14
35027,13
35028,10
35029,4
3503,5
35030,8
35031,7
35032,7
35033,14
35034,5
35035,5
35036,0
35037,5
35038,7
35039,8
3504,13
35040,4
35041,14
35042,8
35043,11
35044,12
35045,5
35046,10
35047,8
35048,13
35049,4
3505,14
35050,5
35051,10
35052,4
35053,2
35054,10
35055,5
35056,0
35057,2
35058,12
35059,11
3506,4
35060,4
35061,6
35062,5
35063,7
35064,3
35065,5
35066,6
35067,4
35068,10
35069,4
3507,4
35070,4
35071,13
35072,8
35073,5
35074,2
35075,13
35076,4
35077,8
35078,12
35079,7
3508,13
35080,11
35081,12
35082,2
35083,4
35084,7
35085,5
35086,13
35087,13
35088,12
35089,12
3509,6
35090,13
35091,8
35092,11
35093,7
35094,5
35095,5
35096,4
35097,6
35098,8
35099,12
351,6
3510,4
35100,4
35101,0
35102,7
35103,8
35104,4
35105,8
35106,4
35107,5
35108,12
35109,11
3511,11
35110,12
35111,5
35112,0
35113,6
35114,11
35115,4
35116,0
35117,8
35118,0
35119,4
3512,5
35120,5
35121,12
35122,11
35123,14
35124,7
35125,0
35126,4
35127,5
35128,5
35129,5
3513,11
35130,10
35131,5
35132,2
35133,2
35134,4
35135,0
35136,4
35137,5
35138,14
35139,5
3514,5
35140,13
35141,4
35142,14
35143,5
35144,7
35145,11
35146,12
35147,1
35148,4
35149,7
3515,4
35150,8
35151,1
35152,5
35153,2
35154,8
35155,14
35156,4
35157,11
35158,10
35159,6
3516,3
35160,4
35161,12
35162,11
35163,6
35164,4
35165,0
35166,0
35167,5
35168,5
35169,12
3517,11
35170,14
35171,10
35172,0
35173,1
35174,7
35175,5
35176,13
35177,5
35178,8
35179,5
3518,14
35180,7
35181,5
35182,3
35183,5
35184,11
35185,11
35186,0
35187,13
35188,4
35189,7
3519,7
35190,13
35191,8
35192,4
35193,5
35194,5
35195,0
35196,0
35197,5
35198,5
35199,5
352,7
3520,4
35200,7
35201,14
35202,10
35203,7
35204,7
35205,11
35206,0
35207,4
35208,11
35209,8
3521,4
35210,7
35211,5
35212,4
35213,2
35214,0
35215,12
35216,4
35217,10
35218,13
35219,12
3522,11
35220,5
35221,5
35222,6
35223,12
35224,13
35225,11
35226,4
35227,13
35228,11
35229,14
3523,1
35230,0
35231,6
35232,1
35233,11
35234,0
35235,7
35236,2
35237,4
35238,8
35239,7
3524,12
35240,4
35241,7
35242,11
35243,5
35244,4
35245,10
35246,10
35247,5
35248,8
35249,0
3525,4
35250,10
35251,1
35252,13
35253,14
35254,0
35255,4
35256,0
35257,3
35258,4
35259,11
3526,5
35260,5
35261,11
35262,13
35263,11
35264,4
35265,14
35266,6
35267,5
35268,14
35269,7
3527,11
35270,13
35271,0
35272,11
35273,14
35274,0
35275,14
35276,11
35277,5
35278,4
35279,4
3528,4
35280,5
35281,4
35282,4
35283,0
35284,4
35285,14
35286,3
35287,7
35288,8
35289,2
3529,6
35290,10
35291,4
35292,7
35293,14
35294,7
35295,10
35296,7
35297,14
35298,8
35299,8
353,13
3530,4
35300,0
35301,5
35302,11
35303,14
35304,0
35305,11
35306,14
35307,5
35308,4
35309,0
3531,0
35310,3
35311,6
35312,4
35313,0
35314,12
35315,4
35316,0
35317,5
35318,0
35319,8
3532,11
35320,10
35321,10
35322,0
35323,10
35324,5
35325,6
35326,0
35327,0
35328,10
35329,8
3533,0
35330,14
35331,5
35332,13
35333,13
35334,0
35335,0
35336,4
35337,1
35338,4
35339,11
3534,4
35340,5
35341,6
35342,0
35343,0
35344,8
35345,11
35346,9
35347,12
35348,14
35349,0
3535,10
35350,5
35351,12
35352,0
35353,5
35354,11
35355,13
35356,11
35357,4
35358,0
35359,5
3536,0
35360,6
35361,6
35362,7
35363,5
35364,5
35365,13
35366,13
35367,14
35368,0
35369,4
3537,5
35370,5
35371,13
35372,5
35373,5
35374,4
35375,7
35376,11
35377,6
35378,5
35379,12
3538,5
35380,0
35381,8
35382,13
35383,4
35384,11
35385,13
35386,7
35387,0
35388,0
35389,4
3539,7
35390,4
35391,11
35392,7
35393,7
35394,7
35395,1
35396,14
35397,13
35398,11
35399,5
354,4
3540,13
35400,5
35401,7
35402,4
35403,0
35404,4
35405,4
35406,4
35407,13
35408,12
35409,8
3541,4
35410,8
35411,14
35412,11
35413,5
35414,1
35415,1
35416,5
35417,4
35418,0
35419,4
3542,13
35420,3
35421,7
35422,11
35423,5
35424,11
35425,5
35426,0
35427,7
35428,10
35429,11
3543,5
35430,11
35431,5
35432,5
35433,11
35434,0
35435,5
35436,2
35437,5
35438,10
35439,8
3544,0
35440,4
35441,7
35442,13
35443,0
35444,13
35445,5
35446,10
35447,0
35448,7
35449,0
3545,6
35450,5
35451,4
35452,7
35453,9
35454,7
35455,14
35456,1
35457,11
35458,0
35459,4
3546,5
35460,14
35461,6
35462,12
35463,12
35464,4
35465,10
35466,10
35467,1
35468,5
35469,6
3547,12
35470,11
35471,11
35472,5
35473,13
35474,0
35475,4
35476,14
35477,12
35478,10
35479,11
3548,0
35480,11
35481,4
35482,11
35483,10
35484,14
35485,4
35486,4
35487,5
35488,6
35489,1
3549,11
35490,4
35491,0
35492,4
35493,5
35494,11
35495,4
35496,4
35497,5
35498,12
35499,14
355,5
3550,4
35500,14
35501,6
35502,6
35503,4
35504,5
35505,7
35506,0
35507,5
35508,0
35509,4
3551,4
35510,2
35511,6
35512,2
35513,10
35514,4
35515,5
35516,5
35517,5
35518,4
35519,0
3552,5
35520,11
35521,7
35522,5
35523,4
35524,6
35525,4
35526,0
35527,11
35528,4
35529,7
3553,13
35530,6
35531,11
35532,0
35533,4
35534,11
35535,5
35536,5
35537,11
35538,0
35539,13
3554,0
35540,13
35541,0
35542,13
35543,1
35544,13
35545,4
35546,5
35547,7
35548,13
35549,5
3555,0
35550,4
35551,11
35552,13
35553,11
35554,12
35555,1
35556,4
35557,12
35558,11
35559,4
3556,5
35560,13
35561,0
35562,0
35563,11
35564,9
35565,11
35566,8
35567,2
35568,8
35569,10
3557,5
35570,11
35571,4
35572,0
35573,12
35574,11
35575,11
35576,9
35577,7
35578,11
35579,14
3558,8
35580,8
35581,0
35582,0
35583,8
35584,4
35585,7
35586,13
35587,5
35588,4
35589,5
3559,14
35590,5
35591,7
35592,4
35593,5
35594,6
35595,11
35596,4
35597,0
35598,7
35599,13
356,0
3560,10
35600,7
35601,14
35602,8
35603,0
35604,14
35605,4
35606,2
35607,11
35608,8
35609,5
3561,4
35610,10
35611,4
35612,0
35613,5
35614,4
35615,11
35616,2
35617,0
35618,0
35619,5
3562,4
35620,14
35621,12
35622,11
35623,0
35624,0
35625,8
35626,11
35627,8
35628,5
35629,8
3563,11
35630,4
35631,5
35632,4
35633,13
35634,10
35635,6
35636,5
35637,8
35638,13
35639,2
3564,13
35640,11
35641,0
35642,4
35643,11
35644,4
35645,4
35646,13
35647,5
35648,8
35649,12
3565,10
35650,5
35651,0
35652,0
35653,11
35654,14
35655,8
35656,5
35657,0
35658,14
35659,3
3566,5
35660,1
35661,10
35662,0
35663,13
35664,4
35665,4
35666,4
35667,5
35668,4
35669,7
3567,7
35670,8
35671,10
35672,12
35673,0
35674,7
35675,11
35676,13
35677,1
35678,12
35679,12
3568,0
35680,11
35681,10
35682,2
35683,5
35684,5
35685,0
35686,0
35687,4
35688,11
35689,7
3569,7
35690,4
35691,3
35692,11
35693,14
35694,11
35695,4
35696,13
35697,5
35698,0
35699,4
357,11
3570,13
35700,7
35701,7
35702,14
35703,4
35704,6
35705,11
35706,6
35707,5
35708,4
35709,10
3571,4
35710,2
35711,0
35712,1
35713,4
35714,0
35715,9
35716,5
35717,10
35718,0
35719,0
3572,4
35720,0
35721,7
35722,0
35723,5
35724,3
35725,14
35726,4
35727,8
35728,4
35729,13
3573,14
35730,4
35731,4
35732,10
35733,4
35734,5
35735,8
35736,11
35737,4
35738,0
35739,11
3574,4
35740,2
35741,4
35742,5
35743,4
35744,7
35745,11
35746,7
35747,5
35748,6
35749,11
3575,11
35750,0
35751,5
35752,4
35753,2
35754,7
35755,2
35756,5
35757,8
35758,4
35759,0
3576,2
35760,1
35761,14
35762,5
35763,12
35764,1
35765,4
35766,10
35767,11
35768,7
35769,7
3577,5
35770,8
35771,4
35772,14
35773,13
35774,5
35775,5
35776,11
35777,0
35778,13
35779,1
3578,4
35780,3
35781,2
35782,4
35783,13
35784,11
35785,5
35786,5
35787,11
35788,7
35789,5
3579,4
35790,14
35791,4
35792,14
35793,5
35794,14
35795,5
35796,14
35797,7
35798,5
35799,7
358,2
3580,4
35800,0
35801,13
35802,0
35803,10
35804,7
35805,9
35806,0
35807,4
35808,11
35809,1
3581,11
35810,13
35811,1
35812,11
35813,10
35814,4
35815,10
35816,5
35817,13
35818,14
35819,8
3582,11
35820,5
35821,0
35822,5
35823,4
35824,5
35825,4
35826,8
35827,7
35828,0
35829,1
3583,0
35830,13
35831,0
35832,11
35833,5
35834,5
35835,7
35836,14
35837,5
35838,4
35839,13
3584,5
35840,1
35841,11
35842,11
35843,1
35844,14
35845,12
35846,7
35847,4
35848,5
35849,4
3585,13
35850,13
35851,11
35852,7
35853,8
35854,1
35855,5
35856,5
35857,5
35858,7
35859,10
3586,7
35860,13
35861,2
35862,10
35863,4
35864,11
35865,0
35866,7
35867,7
35868,3
35869,2
3587,4
35870,7
35871,4
35872,13
35873,14
35874,4
35875,5
35876,5
35877,14
35878,0
35879,4
3588,4
35880,5
35881,8
35882,14
35883,10
35884,4
35885,6
35886,7
35887,10
35888,10
35889,5
3589,2
35890,8
35891,5
35892,4
35893,2
35894,5
35895,0
35896,0
35897,14
35898,13
35899,8
359,3
3590,5
35900,7
35901,10
35902,5
35903,0
35904,14
35905,5
35906,3
35907,8
35908,13
35909,4
3591,0
35910,11
35911,8
35912,13
35913,13
35914,5
35915,0
35916,13
35917,5
35918,4
35919,14
3592,5
35920,11
35921,10
35922,0
35923,13
35924,2
35925,13
35926,14
35927,6
35928,14
35929,12
3593,14
35930,13
35931,7
35932,7
35933,6
35934,9
35935,10
35936,7
35937,4
35938,6
35939,4
3594,0
35940,14
35941,7
35942,0
35943,0
35944,0
35945,7
35946,5
35947,11
35948,4
35949,14
3595,4
35950,5
35951,5
35952,5
35953,5
35954,7
35955,9
35956,1
35957,13
35958,13
35959,12
3596,5
35960,11
35961,5
35962,6
35963,8
35964,4
35965,11
35966,13
35967,2
35968,10
35969,14
3597,4
35970,2
35971,7
35972,11
35973,4
35974,7
35975,7
35976,12
35977,11
35978,14
35979,7
3598,4
35980,10
35981,5
35982,7
35983,4
35984,13
35985,0
35986,0
35987,4
35988,4
35989,10
3599,5
35990,11
35991,0
35992,13
35993,11
35994,4
35995,4
35996,8
35997,5
35998,11
35999,10
36,2
360,14
3600,5
36000,5
36001,0
36002,5
36003,0
36004,14
36005,11
36006,4
36007,11
36008,5
36009,11
3601,4
36010,6
36011,5
36012,12
36013,11
36014,8
36015,11
36016,12
36017,4
36018,0
36019,0
3602,6
36020,4
36021,8
36022,7
36023,6
36024,4
36025,7
36026,5
36027,5
36028,13
36029,4
3603,0
36030,1
36031,8
36032,0
36033,11
36034,7
36035,8
36036,12
36037,11
36038,6
36039,5
3604,0
36040,2
36041,8
36042,4
36043,0
36044,4
36045,6
36046,13
36047,4
36048,13
36049,11
3605,0
36050,1
36051,13
36052,12
36053,5
36054,4
36055,0
36056,5
36057,14
36058,5
36059,7
3606,0
36060,14
36061,12
36062,5
36063,11
36064,6
36065,5
36066,5
36067,2
36068,0
36069,5
3607,4
36070,5
36071,4
36072,4
36073,4
36074,6
36075,13
36076,12
36077,12
36078,0
36079,10
3608,0
36080,11
36081,10
36082,4
36083,0
36084,14
36085,12
36086,8
36087,5
36088,5
36089,4
3609,12
36090,8
36091,10
36092,14
36093,10
36094,0
36095,4
36096,6
36097,9
36098,0
36099,5
361,2
3610,8
36100,8
36101,14
36102,2
36103,4
36104,5
36105,13
36106,4
36107,10
36108,5
36109,14
3611,5
36110,4
36111,11
36112,5
36113,11
36114,4
36115,8
36116,11
36117,4
36118,5
36119,5
3612,7
36120,5
36121,12
36122,8
36123,0
36124,0
36125,11
36126,0
36127,4
36128,11
36129,4
3613,5
36130,0
36131,7
36132,13
36133,5
36134,5
36135,2
36136,0
36137,3
36138,0
36139,10
3614,5
36140,5
36141,11
36142,0
36143,7
36144,5
36145,0
36146,4
36147,6
36148,5
36149,12
3615,7
36150,12
36151,0
36152,13
36153,0
36154,13
36155,4
36156,5
36157,13
36158,4
36159,7
3616,11
36160,6
36161,0
36162,14
36163,14
36164,14
36165,12
36166,8
36167,4
36168,1
36169,7
3617,0
36170,5
36171,5
36172,5
36173,4
36174,14
36175,1
36176,5
36177,8
36178,2
36179,0
3618,4
36180,5
36181,9
36182,4
36183,11
36184,11
36185,14
36186,11
36187,13
36188,5
36189,13
3619,0
36190,13
36191,0
36192,2
36193,6
36194,4
36195,5
36196,12
36197,3
36198,5
36199,0
362,11
3620,10
36200,5
36201,0
36202,13
36203,13
36204,11
36205,11
36206,1
36207,4
36208,0
36209,13
3621,11
36210,4
36211,14
36212,4
36213,6
36214,8
36215,11
36216,13
36217,4
36218,0
36219,5
3622,2
36220,10
36221,5
36222,11
36223,0
36224,4
36225,0
36226,0
36227,5
36228,0
36229,7
3623,4
36230,7
36231,0
36232,11
36233,9
36234,4
36235,0
36236,7
36237,7
36238,5
36239,0
3624,10
36240,3
36241,10
36242,7
36243,5
36244,6
36245,13
36246,7
36247,11
36248,0
36249,12
3625,13
36250,5
36251,0
36252,14
36253,10
36254,13
36255,13
36256,4
36257,5
36258,2
36259,5
3626,4
36260,0
36261,6
36262,7
36263,4
36264,11
36265,11
36266,8
36267,7
36268,0
36269,1
3627,8
36270,5
36271,5
36272,0
36273,13
36274,4
36275,12
36276,4
36277,14
36278,0
36279,5
3628,14
36280,0
36281,0
36282,10
36283,4
36284,1
36285,0
36286,14
36287,0
36288,11
36289,11
3629,10
36290,4
36291,6
36292,13
36293,14
36294,4
36295,4
36296,12
36297,7
36298,11
36299,11
363,4
3630,4
36300,6
36301,5
36302,11
36303,7
36304,0
36305,7
36306,11
36307,5
36308,0
36309,5
3631,9
36310,12
36311,13
36312,8
36313,4
36314,5
36315,14
36316,13
36317,5
36318,4
36319,13
3632,11
36320,11
36321,1
36322,7
36323,13
36324,5
36325,7
36326,14
36327,4
36328,5
36329,11
3633,6
36330,5
36331,8
36332,6
36333,6
36334,5
36335,12
36336,12
36337,5
36338,12
36339,14
3634,11
36340,8
36341,0
36342,4
36343,2
36344,5
36345,13
36346,13
36347,4
36348,5
36349,11
3635,8
36350,11
36351,11
36352,8
36353,6
36354,5
36355,0
36356,0
36357,11
36358,13
36359,0
3636,5
36360,11
36361,2
36362,13
36363,7
36364,10
36365,0
36366,4
36367,0
36368,4
36369,7
3637,4
36370,6
36371,0
36372,0
36373,12
36374,8
36375,11
36376,12
36377,13
36378,6
36379,4
3638,1
36380,0
36381,8
36382,5
36383,0
36384,13
36385,1
36386,4
36387,7
36388,11
36389,10
3639,5
36390,13
36391,7
36392,7
36393,10
36394,0
36395,8
36396,11
36397,12
36398,13
36399,0
364,10
3640,14
36400,7
36401,4
36402,4
36403,8
36404,13
36405,4
36406,0
36407,0
36408,6
36409,5
3641,8
36410,6
36411,6
36412,4
36413,7
36414,1
36415,0
36416,4
36417,5
36418,1
36419,5
3642,14
36420,5
36421,6
36422,14
36423,10
36424,11
36425,7
36426,7
36427,0
36428,12
36429,4
3643,6
36430,5
36431,8
36432,4
36433,13
36434,6
36435,5
36436,14
36437,14
36438,11
36439,6
3644,5
36440,2
36441,4
36442,4
36443,0
36444,9
36445,6
36446,5
36447,5
36448,13
36449,4
3645,5
36450,5
36451,4
36452,5
36453,8
36454,11
36455,4
36456,5
36457,4
36458,4
36459,7
3646,5
36460,14
36461,9
36462,4
36463,5
36464,14
36465,7
36466,10
36467,0
36468,9
36469,0
3647,6
36470,12
36471,13
36472,11
36473,11
36474,6
36475,1
36476,7
36477,8
36478,4
36479,6
3648,5
36480,0
36481,8
36482,0
36483,13
36484,10
36485,5
36486,11
36487,5
36488,0
36489,5
3649,5
36490,4
36491,7
36492,6
36493,0
36494,10
36495,4
36496,5
36497,4
36498,11
36499,4
365,11
3650,5
36500,8
36501,5
36502,5
36503,13
36504,11
36505,4
36506,5
36507,1
36508,14
36509,0
3651,0
36510,12
36511,0
36512,5
36513,5
36514,5
36515,13
36516,5
36517,6
36518,7
36519,5
3652,0
36520,5
36521,0
36522,12
36523,1
36524,4
36525,5
36526,5
36527,0
36528,1
36529,5
3653,4
36530,5
36531,5
36532,0
36533,5
36534,6
36535,0
36536,6
36537,5
36538,5
36539,6
3654,4
36540,14
36541,2
36542,4
36543,5
36544,12
36545,4
36546,8
36547,7
36548,8
36549,0
3655,7
36550,7
