id,categories
32408,0
32409,9
3241,7
32410,8
32411,3
32412,13
32413,13
32414,9
32415,0
32416,3
32417,1
32418,1
32419,10
3242,5
32420,2
32421,8
32422,8
32423,3
32424,6
32425,6
32426,8
32427,3
32428,9
32429,4
3243,10
32430,3
32431,7
32432,5
32433,5
32434,2
32435,14
32436,5
32437,6
32438,5
32439,10
3244,7
32440,14
32441,8
32442,9
32443,11
32444,13
32445,12
32446,7
32447,0
32448,4
32449,6
3245,13
32450,4
32451,11
32452,14
32453,8
32454,11
32455,3
32456,7
32457,5
32458,6
32459,2
3246,9
32460,9
32461,2
32462,0
32463,14
32464,7
32465,1
32466,8
32467,1
32468,3
32469,14
3247,9
32470,1
32471,7
32472,1
32473,12
32474,0
32475,5
32476,1
32477,13
32478,6
32479,3
3248,12
32480,7
32481,10
32482,5
32483,5
32484,14
32485,7
32486,4
32487,2
32488,3
32489,7
3249,0
32490,3
32491,6
32492,0
32493,0
32494,9
32495,8
32496,11
32497,3
32498,9
32499,6
325,12
3250,4
32500,13
32501,8
32502,14
32503,9
32504,4
32505,8
32506,2
32507,0
32508,12
32509,9
3251,7
32510,1
32511,4
32512,10
32513,14
32514,13
32515,14
32516,11
32517,12
32518,7
32519,8
3252,6
32520,6
32521,7
32522,3
32523,0
32524,7
32525,3
32526,7
32527,11
32528,5
32529,0
3253,0
32530,14
32531,5
32532,4
32533,3
32534,0
32535,10
32536,11
32537,8
32538,4
32539,6
3254,8
32540,14
32541,6
32542,5
32543,2
32544,6
32545,3
32546,8
32547,7
32548,14
32549,8
3255,10
32550,6
32551,5
32552,8
32553,9
32554,3
32555,1
32556,1
32557,1
32558,7
32559,13
3256,6
32560,3
32561,5
32562,7
32563,9
32564,3
32565,8
32566,14
32567,0
32568,3
32569,5
3257,4
32570,1
32571,3
32572,11
32573,14
32574,9
32575,3
32576,3
32577,13
32578,9
32579,6
3258,6
32580,14
32581,9
32582,0
32583,0
32584,4
32585,10
32586,10
32587,5
32588,12
32589,13
3259,10
32590,9
32591,3
32592,6
32593,8
32594,14
32595,3
32596,7
32597,1
32598,10
32599,0
326,5
3260,3
32600,6
32601,4
32602,10
32603,6
32604,11
32605,13
32606,11
32607,3
32608,11
32609,5
3261,2
32610,2
32611,7
32612,10
32613,7
32614,12
32615,11
32616,0
32617,8
32618,5
32619,8
3262,3
32620,0
32621,12
32622,7
32623,11
32624,1
32625,11
32626,3
32627,8
32628,2
32629,5
3263,1
32630,10
32631,8
32632,13
32633,6
32634,3
32635,11
32636,7
32637,0
32638,1
32639,11
3264,7
32640,2
32641,9
32642,12
32643,8
32644,13
32645,12
32646,2
32647,4
32648,0
32649,11
3265,13
32650,14
32651,2
32652,11
32653,9
32654,5
32655,0
32656,0
32657,14
32658,8
32659,7
3266,5
32660,11
32661,3
32662,12
32663,14
32664,4
32665,2
32666,13
32667,4
32668,6
32669,3
3267,10
32670,2
32671,5
32672,11
32673,4
32674,8
32675,0
32676,2
32677,0
32678,1
32679,3
3268,6
32680,12
32681,3
32682,0
32683,10
32684,11
32685,3
32686,8
32687,10
32688,4
32689,2
3269,6
32690,8
32691,1
32692,4
32693,4
32694,6
32695,0
32696,4
32697,1
32698,5
32699,14
327,14
3270,9
32700,3
32701,8
32702,10
32703,10
32704,10
32705,7
32706,12
32707,11
32708,1
32709,2
3271,6
32710,12
32711,6
32712,0
32713,12
32714,0
32715,3
32716,9
32717,5
32718,10
32719,12
3272,1
32720,2
32721,4
32722,2
32723,9
32724,8
32725,14
32726,7
32727,7
32728,2
32729,10
3273,4
32730,10
32731,10
32732,3
32733,2
32734,3
32735,10
32736,9
32737,8
32738,8
32739,7
3274,0
32740,5
32741,14
32742,12
32743,9
32744,3
32745,14
32746,7
32747,5
32748,0
32749,7
3275,14
32750,8
32751,5
32752,10
32753,11
32754,5
32755,5
32756,0
32757,2
32758,3
32759,10
3276,5
32760,4
32761,11
32762,9
32763,11
32764,5
32765,14
32766,12
32767,2
32768,12
32769,14
3277,10
32770,8
32771,11
32772,11
32773,10
32774,7
32775,7
32776,12
32777,3
32778,14
32779,12
3278,1
32780,3
32781,11
32782,11
32783,5
32784,10
32785,4
32786,7
32787,5
32788,8
32789,4
3279,11
32790,3
32791,8
32792,0
32793,7
32794,1
32795,10
32796,10
32797,4
32798,10
32799,14
328,10
3280,13
32800,0
32801,14
32802,7
32803,12
32804,8
32805,4
32806,1
32807,1
32808,13
32809,13
3281,1
32810,3
32811,4
32812,1
32813,3
32814,8
32815,10
32816,3
32817,8
32818,5
32819,7
3282,9
32820,7
32821,2
32822,1
32823,10
32824,14
32825,8
32826,6
32827,9
32828,7
32829,11
3283,0
32830,8
32831,3
32832,2
32833,3
32834,11
32835,8
32836,14
32837,0
32838,3
32839,5
3284,6
32840,14
32841,11
32842,11
32843,10
32844,10
32845,14
32846,3
32847,3
32848,14
32849,3
3285,6
32850,8
32851,3
32852,8
32853,8
32854,6
32855,7
32856,2
32857,0
32858,3
32859,0
3286,0
32860,9
32861,3
32862,10
32863,6
32864,13
32865,10
32866,3
32867,0
32868,4
32869,9
3287,9
32870,12
32871,10
32872,0
32873,14
32874,0
32875,8
32876,7
32877,0
32878,6
32879,3
3288,10
32880,8
32881,3
32882,2
32883,13
32884,3
32885,13
32886,3
32887,3
32888,5
32889,6
3289,3
32890,5
32891,9
32892,9
32893,6
32894,10
32895,5
32896,13
32897,8
32898,9
32899,3
329,14
3290,4
32900,3
32901,9
32902,10
32903,3
32904,9
32905,11
32906,10
32907,9
32908,7
32909,14
3291,6
32910,1
32911,0
32912,10
32913,3
32914,4
32915,7
32916,9
32917,3
32918,10
32919,14
3292,5
32920,8
32921,8
32922,11
32923,10
32924,14
32925,11
32926,1
32927,13
32928,12
32929,6
3293,7
32930,10
32931,2
32932,13
32933,13
32934,0
32935,5
32936,11
32937,3
32938,7
32939,1
3294,5
32940,2
32941,9
32942,11
32943,10
32944,11
32945,5
32946,5
32947,2
32948,8
32949,13
3295,13
32950,13
32951,6
32952,14
32953,12
32954,3
32955,8
32956,3
32957,10
32958,13
32959,8
3296,0
32960,12
32961,8
32962,0
32963,1
32964,7
32965,8
32966,9
32967,0
32968,14
32969,3
3297,14
32970,5
32971,3
32972,6
32973,0
32974,5
32975,4
32976,9
32977,3
32978,3
32979,0
3298,6
32980,9
32981,7
32982,8
32983,1
32984,12
32985,7
32986,12
32987,8
32988,5
32989,0
3299,10
32990,3
32991,4
32992,5
32993,12
32994,1
32995,10
32996,5
32997,11
32998,7
32999,6
33,12
330,1
3300,2
33000,8
33001,14
33002,13
33003,5
33004,11
33005,11
33006,9
33007,4
33008,4
33009,5
3301,14
33010,8
33011,4
33012,1
33013,9
33014,10
33015,3
33016,4
33017,4
33018,2
33019,8
3302,5
33020,1
33021,8
33022,0
33023,3
33024,1
33025,10
33026,6
33027,4
33028,11
33029,10
3303,1
33030,7
33031,3
33032,2
33033,3
33034,4
33035,10
33036,8
33037,13
33038,6
33039,7
3304,1
33040,13
33041,2
33042,12
33043,4
33044,0
33045,13
33046,3
33047,0
33048,2
33049,2
3305,14
33050,2
33051,12
33052,11
33053,11
33054,0
33055,13
33056,3
33057,3
33058,6
33059,6
3306,8
33060,1
33061,5
33062,9
33063,11
33064,7
33065,3
33066,0
33067,6
33068,13
33069,3
3307,10
33070,11
33071,4
33072,7
33073,8
33074,6
33075,14
33076,0
33077,8
33078,3
33079,13
3308,10
33080,3
33081,3
33082,3
33083,1
33084,3
33085,6
33086,6
33087,14
33088,4
33089,6
3309,3
33090,11
33091,8
33092,9
33093,12
33094,7
33095,13
33096,0
33097,13
33098,10
33099,7
331,5
3310,12
33100,1
33101,13
33102,0
33103,7
33104,3
33105,6
33106,14
33107,11
33108,11
33109,7
3311,10
33110,4
33111,8
33112,4
33113,12
33114,5
33115,6
33116,13
33117,3
33118,5
33119,8
3312,3
33120,0
33121,14
33122,3
33123,10
33124,6
33125,6
33126,5
33127,13
33128,2
33129,10
3313,10
33130,3
33131,2
33132,7
33133,5
33134,9
33135,4
33136,14
33137,6
33138,11
33139,11
3314,13
33140,7
33141,13
33142,14
33143,10
33144,10
33145,1
33146,6
33147,12
33148,3
33149,7
3315,4
33150,10
33151,9
33152,5
33153,3
33154,0
33155,10
33156,2
33157,3
33158,6
33159,8
3316,2
33160,5
33161,13
33162,11
33163,10
33164,3
33165,6
33166,4
33167,3
33168,7
33169,9
3317,13
33170,9
33171,0
33172,1
33173,2
33174,0
33175,6
33176,11
33177,2
33178,1
33179,12
3318,1
33180,7
33181,14
33182,10
33183,0
33184,1
33185,10
33186,13
33187,11
33188,7
33189,7
3319,13
33190,1
33191,13
33192,8
33193,8
33194,9
33195,8
33196,3
33197,13
33198,1
33199,8
332,3
3320,2
33200,0
33201,1
33202,11
33203,7
33204,7
33205,11
33206,11
33207,6
33208,3
33209,7
3321,3
33210,7
33211,1
33212,10
33213,0
33214,11
33215,6
33216,7
33217,2
33218,13
33219,1
3322,10
33220,3
33221,13
33222,7
33223,2
33224,14
33225,6
33226,9
33227,11
33228,4
33229,11
3323,10
33230,2
33231,1
33232,9
33233,3
33234,1
33235,6
33236,13
33237,3
33238,12
33239,9
3324,13
33240,4
33241,0
33242,12
33243,13
33244,12
33245,4
33246,3
33247,1
33248,2
33249,8
3325,1
33250,6
33251,3
33252,10
33253,3
33254,1
33255,14
33256,11
33257,12
33258,8
33259,0
3326,11
33260,14
33261,9
33262,1
33263,13
33264,5
33265,2
33266,3
33267,10
33268,1
33269,9
3327,2
33270,13
33271,7
33272,12
33273,11
33274,1
33275,8
33276,4
33277,0
33278,6
33279,6
3328,4
33280,12
33281,14
33282,6
33283,12
33284,13
33285,8
33286,13
33287,13
33288,1
33289,3
3329,3
33290,6
33291,0
33292,3
33293,1
33294,9
33295,7
33296,10
33297,14
33298,13
33299,3
333,10
3330,6
33300,8
33301,13
33302,10
33303,3
33304,1
33305,0
33306,2
33307,4
33308,11
33309,12
3331,3
33310,11
33311,13
33312,6
33313,9
33314,12
33315,0
33316,12
33317,3
33318,3
33319,5
3332,7
33320,6
33321,8
33322,1
33323,1
33324,4
33325,3
33326,14
33327,3
33328,2
33329,3
3333,13
33330,0
33331,14
33332,10
33333,4
33334,0
33335,6
33336,12
33337,11
33338,6
33339,1
3334,9
33340,4
33341,11
33342,4
33343,10
33344,12
33345,3
33346,14
33347,3
33348,3
33349,13
3335,14
33350,0
33351,11
33352,1
33353,8
33354,1
33355,3
33356,3
33357,7
33358,0
33359,3
3336,4
33360,5
33361,14
33362,9
33363,12
33364,13
33365,1
33366,0
33367,4
33368,2
33369,2
3337,3
33370,14
33371,14
33372,7
33373,12
33374,7
33375,6
33376,1
33377,0
33378,9
33379,10
3338,11
33380,1
33381,1
33382,11
33383,8
33384,5
33385,8
33386,7
33387,12
33388,14
33389,9
3339,8
33390,7
33391,13
33392,7
33393,12
33394,0
33395,6
33396,8
33397,7
33398,1
33399,14
334,9
3340,6
33400,0
33401,3
33402,10
33403,7
33404,14
33405,14
33406,3
33407,10
33408,7
33409,5
3341,3
33410,10
33411,1
33412,11
33413,12
33414,12
33415,0
33416,14
33417,14
33418,14
33419,0
3342,2
33420,12
33421,11
33422,0
33423,8
33424,7
33425,7
33426,3
33427,9
33428,2
33429,11
3343,4
33430,12
33431,4
33432,10
33433,3
33434,5
33435,13
33436,13
33437,3
33438,7
33439,0
3344,14
33440,4
33441,6
33442,0
33443,12
33444,0
33445,0
33446,6
33447,0
33448,5
33449,12
3345,0
33450,6
33451,8
33452,14
33453,8
33454,7
33455,0
33456,3
33457,1
33458,8
33459,7
3346,10
33460,1
33461,4
33462,11
33463,10
33464,2
33465,7
33466,12
33467,13
33468,3
33469,4
3347,10
33470,1
33471,10
33472,13
33473,3
33474,6
33475,9
33476,14
33477,10
33478,1
33479,1
3348,7
33480,1
33481,9
33482,12
33483,0
33484,3
33485,10
33486,12
33487,12
33488,11
33489,13
3349,10
33490,1
33491,11
33492,5
33493,10
33494,6
33495,4
33496,9
33497,0
33498,7
33499,7
335,9
3350,11
33500,5
33501,13
33502,11
33503,6
33504,0
33505,13
33506,1
33507,1
33508,6
33509,5
3351,7
33510,3
33511,12
33512,4
33513,1
33514,1
33515,9
33516,10
33517,8
33518,13
33519,0
3352,7
33520,13
33521,4
33522,9
33523,10
33524,5
33525,7
33526,14
33527,7
33528,12
33529,3
3353,13
33530,4
33531,11
33532,2
33533,4
33534,12
33535,12
33536,10
33537,13
33538,14
33539,14
3354,10
33540,12
33541,11
33542,2
33543,2
33544,0
33545,11
33546,3
33547,4
33548,0
33549,2
3355,9
33550,3
33551,2
33552,3
33553,4
33554,10
33555,6
33556,8
33557,1
33558,3
33559,4
3356,9
33560,12
33561,3
33562,10
33563,0
33564,4
33565,10
33566,5
33567,12
33568,7
33569,7
3357,0
33570,3
33571,2
33572,9
33573,3
33574,11
33575,0
33576,9
33577,11
33578,8
33579,2
3358,12
33580,4
33581,7
33582,12
33583,0
33584,9
33585,12
33586,3
33587,2
33588,1
33589,5
3359,0
33590,7
33591,12
33592,7
33593,10
33594,2
33595,13
33596,4
33597,5
33598,13
33599,11
336,3
3360,3
33600,1
33601,1
33602,1
33603,7
33604,9
33605,5
33606,8
33607,0
33608,4
33609,8
3361,10
33610,1
33611,9
33612,12
33613,4
33614,9
33615,7
33616,5
33617,1
33618,12
33619,4
3362,7
33620,13
33621,1
33622,10
33623,1
33624,3
33625,7
33626,8
33627,2
33628,1
33629,9
3363,2
33630,4
33631,6
33632,12
33633,5
33634,3
33635,12
33636,9
33637,3
33638,8
33639,1
3364,14
33640,11
33641,14
33642,10
33643,12
33644,3
33645,3
33646,2
33647,11
33648,6
33649,1
3365,1
33650,3
33651,6
33652,5
33653,0
33654,5
33655,5
33656,8
33657,0
33658,10
33659,1
3366,6
33660,7
33661,10
33662,13
33663,3
33664,12
33665,5
33666,9
33667,2
33668,5
33669,10
3367,9
33670,7
33671,6
33672,9
33673,14
33674,13
33675,11
33676,7
33677,1
33678,0
33679,8
3368,8
33680,2
33681,8
33682,7
33683,5
33684,4
33685,12
33686,11
33687,5
33688,12
33689,10
3369,10
33690,0
33691,3
33692,3
33693,4
33694,1
33695,12
33696,0
33697,13
33698,3
33699,13
337,9
3370,13
33700,11
33701,7
33702,4
33703,3
33704,2
33705,4
33706,13
33707,1
33708,13
33709,7
3371,10
33710,1
33711,3
33712,8
33713,12
33714,0
33715,1
33716,10
33717,2
33718,6
33719,4
3372,5
33720,0
33721,7
33722,11
33723,8
33724,9
33725,3
33726,3
33727,1
33728,2
33729,10
3373,7
33730,10
33731,8
33732,1
33733,7
33734,12
33735,0
33736,10
33737,4
33738,4
33739,4
3374,0
33740,14
33741,13
33742,14
33743,4
33744,7
33745,4
33746,11
33747,2
33748,10
33749,5
3375,12
33750,11
33751,4
33752,7
33753,8
33754,13
33755,14
33756,9
33757,9
33758,10
33759,2
3376,10
33760,8
33761,7
33762,3
33763,0
33764,11
33765,1
33766,2
33767,12
33768,4
33769,6
3377,8
33770,3
33771,10
33772,14
33773,14
33774,13
33775,3
33776,0
33777,14
33778,5
33779,2
3378,10
33780,3
33781,13
33782,9
33783,11
33784,13
33785,0
33786,3
33787,0
33788,3
33789,3
3379,3
33790,3
33791,12
33792,3
33793,6
33794,11
33795,7
33796,7
33797,8
33798,5
33799,14
338,12
3380,10
33800,10
33801,11
33802,3
33803,3
33804,2
33805,2
33806,2
33807,14
33808,1
33809,4
3381,11
33810,11
33811,12
33812,10
33813,7
33814,3
33815,7
33816,3
33817,2
33818,5
33819,11
3382,6
33820,1
33821,3
33822,10
33823,10
33824,6
33825,9
33826,4
33827,9
33828,8
33829,4
3383,11
33830,14
33831,6
33832,6
33833,13
33834,2
33835,4
33836,3
33837,0
33838,4
33839,1
3384,13
33840,0
33841,14
33842,0
33843,3
33844,10
33845,13
33846,10
33847,5
33848,10
33849,13
3385,12
33850,0
33851,11
33852,11
33853,0
33854,6
33855,10
33856,4
33857,3
33858,4
33859,3
3386,2
33860,3
33861,10
33862,8
33863,2
33864,6
33865,13
33866,9
33867,7
33868,14
33869,10
3387,9
33870,11
33871,8
33872,5
33873,1
33874,9
33875,0
33876,1
33877,3
33878,10
33879,5
3388,0
33880,8
33881,11
33882,1
33883,14
33884,4
33885,13
33886,0
33887,1
33888,6
33889,13
3389,5
33890,5
33891,8
33892,11
33893,1
33894,0
33895,8
33896,10
33897,6
33898,7
33899,14
339,1
3390,10
33900,1
33901,3
33902,12
33903,13
33904,12
33905,7
33906,1
33907,3
33908,5
33909,13
3391,9
33910,2
33911,10
33912,10
33913,1
33914,0
33915,11
33916,13
33917,10
33918,8
33919,12
3392,1
33920,6
33921,8
33922,8
33923,0
33924,3
33925,7
33926,1
33927,13
33928,3
33929,5
3393,9
33930,8
33931,8
33932,3
33933,8
33934,8
33935,10
33936,7
33937,2
33938,4
33939,7
3394,2
33940,12
33941,5
33942,13
33943,4
33944,6
33945,3
33946,14
33947,0
33948,1
33949,4
3395,10
33950,8
33951,11
33952,13
33953,4
33954,3
33955,5
33956,1
33957,3
33958,0
33959,13
3396,0
33960,12
33961,7
33962,10
33963,9
33964,8
33965,12
33966,5
33967,3
33968,3
33969,1
3397,2
33970,11
33971,13
33972,5
33973,14
33974,2
33975,13
33976,11
33977,8
33978,1
33979,7
3398,6
33980,7
33981,5
33982,6
33983,5
33984,6
33985,12
33986,0
33987,5
33988,0
33989,13
3399,4
33990,11
33991,0
33992,5
33993,6
33994,3
33995,6
33996,13
33997,12
33998,1
33999,14
34,5
340,14
3400,7
34000,8
34001,7
34002,3
34003,4
34004,2
34005,2
34006,14
34007,3
34008,9
34009,6
3401,2
34010,14
34011,11
34012,0
34013,7
34014,12
34015,14
34016,5
34017,1
34018,9
34019,14
3402,13
34020,9
34021,4
34022,11
34023,3
34024,3
34025,3
34026,7
34027,3
34028,3
34029,3
3403,8
34030,6
34031,7
34032,7
34033,14
34034,6
34035,3
34036,11
34037,4
34038,11
34039,0
3404,7
34040,6
34041,3
34042,10
34043,7
34044,9
34045,10
34046,10
34047,13
34048,11
34049,11
3405,7
34050,5
34051,0
34052,11
34053,14
34054,3
34055,11
34056,7
34057,11
34058,10
34059,0
3406,6
34060,3
34061,3
34062,11
34063,8
34064,6
34065,6
34066,10
34067,4
34068,5
34069,1
3407,2
34070,10
34071,5
34072,1
34073,3
34074,8
34075,1
34076,13
34077,9
34078,4
34079,5
3408,3
34080,3
34081,5
34082,4
34083,8
34084,1
34085,0
34086,3
34087,5
34088,4
34089,1
3409,7
34090,0
34091,9
34092,10
34093,10
34094,6
34095,7
34096,8
34097,1
34098,3
34099,4
341,7
3410,1
34100,10
34101,11
34102,4
34103,13
34104,0
34105,9
34106,5
34107,7
34108,3
34109,5
3411,0
34110,4
34111,5
34112,7
34113,1
34114,13
34115,5
34116,7
34117,7
34118,4
34119,13
3412,11
34120,8
34121,14
34122,8
34123,9
34124,0
34125,3
34126,0
34127,10
34128,9
34129,7
3413,12
34130,4
34131,6
34132,13
34133,2
34134,1
34135,8
34136,12
34137,1
34138,2
34139,13
3414,13
34140,7
34141,10
34142,5
34143,8
34144,10
34145,4
34146,10
34147,10
34148,10
34149,2
3415,13
34150,13
34151,13
34152,12
34153,6
34154,11
34155,8
34156,1
34157,7
34158,13
34159,5
3416,10
34160,14
34161,7
34162,13
34163,3
34164,0
34165,10
34166,4
34167,3
34168,3
34169,4
3417,11
34170,11
34171,14
34172,4
34173,0
34174,13
34175,6
34176,8
34177,8
34178,3
34179,9
3418,13
34180,10
34181,0
34182,0
34183,10
34184,8
34185,8
34186,14
34187,5
34188,10
34189,11
3419,1
34190,12
34191,11
34192,5
34193,11
34194,14
34195,6
34196,8
34197,11
34198,9
34199,10
342,4
3420,3
34200,5
34201,1
34202,8
34203,10
34204,6
34205,3
34206,8
34207,13
34208,7
34209,9
3421,13
34210,7
34211,7
34212,0
34213,7
34214,13
34215,8
34216,6
34217,5
34218,11
34219,12
3422,4
34220,3
34221,7
34222,10
34223,3
34224,8
34225,11
34226,13
34227,8
34228,0
34229,8
3423,0
34230,4
34231,0
34232,0
34233,11
34234,14
34235,1
34236,6
34237,7
34238,0
34239,0
3424,5
34240,14
34241,1
34242,3
34243,0
34244,11
34245,11
34246,1
34247,6
34248,3
34249,13
3425,3
34250,4
34251,8
34252,1
34253,4
34254,8
34255,0
34256,2
34257,11
34258,5
34259,14
3426,3
34260,10
34261,3
34262,6
34263,9
34264,11
34265,1
34266,14
34267,10
34268,10
34269,10
3427,11
34270,0
34271,14
34272,6
34273,7
34274,0
34275,5
34276,14
34277,10
34278,6
34279,3
3428,11
34280,0
34281,1
34282,8
34283,0
34284,8
34285,8
34286,1
34287,13
34288,7
34289,5
3429,2
34290,0
34291,6
34292,11
34293,14
34294,0
34295,10
34296,10
34297,5
34298,0
34299,9
343,7
3430,8
34300,10
34301,4
34302,1
34303,8
34304,10
34305,2
34306,13
34307,11
34308,6
34309,7
3431,8
34310,14
34311,0
34312,3
34313,5
34314,3
34315,10
34316,8
34317,5
34318,12
34319,9
3432,10
34320,0
34321,3
34322,3
34323,6
34324,3
34325,14
34326,5
34327,8
34328,14
34329,0
3433,3
34330,6
34331,2
34332,2
34333,11
34334,0
34335,10
34336,14
34337,0
34338,11
34339,11
3434,10
34340,10
34341,13
34342,10
34343,0
34344,6
34345,12
34346,2
34347,5
34348,4
34349,11
3435,8
34350,3
34351,3
34352,8
34353,3
34354,10
34355,10
34356,5
34357,1
34358,11
34359,4
3436,11
34360,10
34361,2
34362,10
34363,11
34364,0
34365,13
34366,10
34367,3
34368,1
34369,6
3437,12
34370,12
34371,8
34372,1
34373,3
34374,10
34375,0
34376,12
34377,1
34378,3
34379,14
3438,10
34380,5
34381,7
34382,11
34383,5
34384,12
34385,14
34386,3
34387,3
34388,11
34389,14
3439,6
34390,13
34391,14
34392,8
34393,3
34394,3
34395,7
34396,12
34397,3
34398,13
34399,6
344,0
3440,3
34400,11
34401,11
34402,11
34403,10
34404,6
34405,3
34406,14
34407,10
34408,7
34409,11
3441,3
34410,14
34411,14
34412,3
34413,12
34414,13
34415,7
34416,7
34417,11
34418,5
34419,12
3442,13
34420,13
34421,7
34422,1
34423,0
34424,3
34425,3
34426,1
34427,10
34428,10
34429,1
3443,2
34430,3
34431,3
34432,6
34433,11
34434,5
34435,0
34436,8
34437,5
34438,1
34439,13
3444,12
34440,4
34441,1
34442,9
34443,11
34444,14
34445,8
34446,0
34447,6
34448,12
34449,12
3445,0
34450,5
34451,13
34452,9
34453,8
34454,9
34455,8
34456,6
34457,14
34458,0
34459,5
3446,14
34460,6
34461,9
34462,4
34463,11
34464,6
34465,2
34466,7
34467,11
34468,10
34469,3
3447,12
34470,3
34471,4
34472,9
34473,1
34474,2
34475,3
34476,11
34477,10
34478,10
34479,13
3448,6
34480,6
34481,14
34482,1
34483,1
34484,3
34485,3
34486,5
34487,4
34488,1
34489,5
3449,0
34490,14
34491,6
34492,8
34493,7
34494,1
34495,0
34496,0
34497,10
34498,3
34499,3
345,7
3450,3
34500,3
34501,3
34502,8
34503,10
34504,5
34505,3
34506,14
34507,14
34508,3
34509,8
3451,4
34510,2
34511,11
34512,14
34513,4
34514,4
34515,14
34516,8
34517,10
34518,14
34519,14
3452,3
34520,10
34521,4
34522,1
34523,14
34524,0
34525,9
34526,4
34527,3
34528,6
34529,14
3453,0
34530,14
34531,1
34532,7
34533,3
34534,13
34535,4
34536,10
34537,11
34538,8
34539,1
3454,10
34540,8
34541,3
34542,8
34543,14
34544,3
34545,3
34546,8
34547,2
34548,3
34549,4
3455,11
34550,12
34551,4
34552,4
34553,2
34554,3
34555,3
34556,9
34557,1
34558,14
34559,11
3456,14
34560,11
34561,10
34562,13
34563,3
34564,0
34565,3
34566,10
34567,8
34568,14
34569,11
3457,1
34570,6
34571,0
34572,0
34573,10
34574,4
34575,0
34576,1
34577,12
34578,3
34579,1
3458,6
34580,7
34581,3
34582,5
34583,2
34584,9
34585,10
34586,13
34587,9
34588,4
34589,11
3459,4
34590,9
34591,1
34592,3
34593,3
34594,13
34595,12
34596,8
34597,11
34598,10
34599,7
346,10
3460,12
34600,6
34601,0
34602,11
34603,8
34604,14
34605,7
34606,14
34607,6
34608,6
34609,3
3461,5
34610,8
34611,7
34612,3
34613,11
34614,5
34615,11
34616,1
34617,2
34618,11
34619,14
3462,7
34620,14
34621,10
34622,5
34623,6
34624,14
34625,3
34626,4
34627,13
34628,13
34629,11
3463,14
34630,5
34631,2
34632,14
34633,3
34634,3
34635,1
34636,11
34637,6
34638,3
34639,1
3464,13
34640,7
34641,8
34642,13
34643,5
34644,8
34645,1
34646,10
34647,10
34648,2
34649,0
3465,10
34650,1
34651,5
34652,14
34653,2
34654,14
34655,12
34656,2
34657,8
34658,2
34659,3
3466,0
34660,10
34661,9
34662,3
34663,8
34664,0
34665,7
34666,7
34667,11
34668,11
34669,3
3467,1
34670,2
34671,3
34672,14
34673,2
34674,10
34675,0
34676,5
34677,11
34678,9
34679,3
3468,6
34680,0
34681,10
34682,12
34683,3
34684,11
34685,2
34686,10
34687,3
34688,9
34689,4
3469,3
34690,12
34691,2
34692,1
34693,14
34694,5
34695,6
34696,2
34697,7
34698,1
34699,13
347,9
3470,5
34700,1
34701,11
34702,0
34703,13
34704,2
34705,12
34706,8
34707,9
34708,0
34709,3
3471,11
34710,6
34711,6
34712,10
34713,5
34714,13
34715,10
34716,12
34717,1
34718,6
34719,9
3472,0
34720,10
34721,6
34722,3
34723,7
34724,8
34725,7
34726,11
34727,3
34728,5
34729,3
3473,8
34730,12
34731,1
34732,3
34733,3
34734,7
34735,6
34736,7
34737,13
34738,11
34739,10
3474,7
34740,0
34741,2
34742,12
34743,0
34744,13
34745,10
34746,6
34747,5
34748,11
34749,14
3475,6
34750,14
34751,10
34752,4
34753,0
34754,10
34755,13
34756,11
34757,6
34758,2
34759,4
3476,11
34760,5
34761,4
34762,8
34763,0
34764,12
34765,12
34766,5
34767,5
34768,11
34769,10
3477,1
34770,8
34771,1
34772,5
34773,0
34774,7
34775,3
34776,3
34777,13
34778,6
34779,10
3478,5
34780,13
34781,9
34782,9
34783,6
34784,0
34785,3
34786,10
34787,9
34788,6
34789,9
3479,3
34790,8
34791,0
34792,4
34793,0
34794,7
34795,5
34796,0
34797,13
34798,7
34799,6
348,1
3480,6
34800,2
34801,14
34802,14
34803,5
34804,14
34805,7
34806,8
34807,1
34808,0
34809,13
3481,2
34810,10
34811,14
34812,13
