id,categories
34507,14
34508,8
34509,8
3451,4
34510,2
34511,11
34512,14
34513,4
34514,4
34515,14
34516,8
34517,2
34518,14
34519,7
3452,6
34520,6
34521,4
34522,1
34523,14
34524,0
34525,6
34526,4
34527,3
34528,6
34529,14
3453,0
34530,14
34531,1
34532,7
34533,3
34534,13
34535,4
34536,10
34537,11
34538,2
34539,1
3454,10
34540,8
34541,2
34542,8
34543,14
34544,8
34545,8
34546,8
34547,2
34548,3
34549,9
3455,11
34550,12
34551,4
34552,4
34553,2
34554,12
34555,3
34556,2
34557,1
34558,14
34559,11
3456,14
34560,11
34561,10
34562,13
34563,3
34564,0
34565,11
34566,1
34567,8
34568,14
34569,11
3457,1
34570,6
34571,0
34572,0
34573,10
34574,4
34575,0
34576,1
34577,12
34578,2
34579,1
3458,6
34580,7
34581,2
34582,5
34583,2
34584,2
34585,10
34586,13
34587,9
34588,4
34589,11
3459,4
34590,9
34591,9
34592,2
34593,3
34594,13
34595,12
34596,11
34597,11
34598,10
34599,7
346,4
3460,12
34600,6
34601,0
34602,11
34603,8
34604,14
34605,7
34606,14
34607,6
34608,6
34609,3
3461,5
34610,8
34611,7
34612,3
34613,11
34614,5
34615,11
34616,1
34617,2
34618,11
34619,14
3462,7
34620,14
34621,10
34622,5
34623,6
34624,14
34625,12
34626,4
34627,13
34628,13
34629,11
3463,14
34630,5
34631,2
34632,14
34633,3
34634,12
34635,1
34636,6
34637,6
34638,3
34639,1
3464,13
34640,7
34641,8
34642,13
34643,5
34644,8
34645,1
34646,10
34647,10
34648,2
34649,4
3465,2
34650,12
34651,5
34652,14
34653,2
34654,14
34655,12
34656,2
34657,8
34658,2
34659,9
3466,0
34660,8
34661,9
34662,9
34663,11
34664,0
34665,7
34666,7
34667,11
34668,11
34669,3
3467,1
34670,2
34671,3
34672,14
34673,6
34674,10
34675,0
34676,5
34677,11
34678,9
34679,3
3468,6
34680,0
34681,10
34682,12
34683,3
34684,11
34685,6
34686,3
34687,8
34688,9
34689,4
3469,12
34690,12
34691,2
34692,1
34693,14
34694,5
34695,6
34696,2
34697,7
34698,1
34699,13
347,6
3470,5
34700,0
34701,11
34702,6
34703,13
34704,6
34705,12
34706,8
34707,2
34708,0
34709,1
3471,2
34710,6
34711,6
34712,10
34713,5
34714,13
34715,2
34716,12
34717,1
34718,6
34719,9
3472,0
34720,10
34721,6
34722,3
34723,7
34724,8
34725,7
34726,11
34727,3
34728,5
34729,12
3473,12
34730,12
34731,5
34732,8
34733,2
34734,7
34735,6
34736,7
34737,13
34738,11
34739,10
3474,7
34740,0
34741,2
34742,13
34743,0
34744,13
34745,10
34746,6
34747,5
34748,11
34749,14
3475,6
34750,14
34751,9
34752,4
34753,0
34754,10
34755,13
34756,11
34757,6
34758,2
34759,4
3476,11
34760,5
34761,4
34762,8
34763,0
34764,12
34765,12
34766,5
34767,5
34768,11
34769,2
3477,1
34770,8
34771,1
34772,5
34773,0
34774,7
34775,0
34776,3
34777,13
34778,6
34779,1
3478,5
34780,13
34781,9
34782,9
34783,6
34784,5
34785,8
34786,0
34787,9
34788,6
34789,9
3479,3
34790,8
34791,0
34792,4
34793,0
34794,7
34795,6
34796,0
34797,13
34798,7
34799,6
348,1
3480,6
34800,2
34801,14
34802,14
34803,5
34804,5
34805,7
34806,6
34807,1
34808,9
34809,13
3481,2
34810,10
34811,14
34812,13
34813,4
34814,3
34815,3
34816,1
34817,14
34818,13
34819,2
3482,2
34820,6
34821,4
34822,9
34823,13
34824,6
34825,7
34826,0
34827,4
34828,8
34829,13
3483,2
34830,6
34831,14
34832,0
34833,11
34834,10
34835,10
34836,2
34837,6
34838,2
34839,8
3484,0
34840,1
34841,12
34842,2
34843,7
34844,12
34845,4
34846,14
34847,4
34848,12
34849,0
3485,1
34850,12
34851,12
34852,2
34853,4
34854,14
34855,10
34856,6
34857,13
34858,3
34859,7
3486,4
34860,9
34861,6
34862,2
34863,7
34864,4
34865,10
34866,14
34867,6
34868,8
34869,5
3487,8
34870,12
34871,5
34872,13
34873,14
34874,5
34875,11
34876,6
34877,4
34878,7
34879,1
3488,12
34880,1
34881,8
34882,13
34883,0
34884,7
34885,9
34886,7
34887,14
34888,12
34889,5
3489,12
34890,6
34891,8
34892,3
34893,11
34894,2
34895,11
34896,8
34897,2
34898,7
34899,6
349,10
3490,10
34900,4
34901,4
34902,11
34903,6
34904,0
34905,5
34906,6
34907,13
34908,14
34909,14
3491,7
34910,8
34911,6
34912,13
34913,4
34914,3
34915,2
34916,0
34917,7
34918,8
34919,3
3492,3
34920,5
34921,9
34922,6
34923,5
34924,8
34925,12
34926,11
34927,3
34928,1
34929,6
3493,13
34930,11
34931,1
34932,7
34933,0
34934,9
34935,14
34936,12
34937,8
34938,5
34939,12
3494,7
34940,10
34941,0
34942,6
34943,3
34944,0
34945,0
34946,6
34947,10
34948,9
34949,7
3495,4
34950,3
34951,2
34952,2
34953,8
34954,0
34955,1
34956,11
34957,2
34958,13
34959,12
3496,6
34960,2
34961,6
34962,11
34963,9
34964,13
34965,11
34966,14
34967,13
34968,6
34969,8
3497,0
34970,11
34971,6
34972,13
34973,5
34974,9
34975,14
34976,4
34977,5
34978,1
34979,13
3498,12
34980,10
34981,2
34982,9
34983,3
34984,3
34985,0
34986,4
34987,9
34988,0
34989,4
3499,6
34990,4
34991,5
34992,12
34993,10
34994,1
34995,8
34996,6
34997,14
34998,9
34999,5
35,0
350,11
3500,5
35000,1
35001,9
35002,2
35003,7
35004,0
35005,5
35006,11
35007,1
35008,11
35009,13
3501,4
35010,14
35011,9
35012,11
35013,12
35014,5
35015,4
35016,3
35017,13
35018,6
35019,4
3502,5
35020,14
35021,0
35022,10
35023,5
35024,7
35025,2
35026,14
35027,13
35028,9
35029,9
3503,1
35030,8
35031,14
35032,7
35033,14
35034,3
35035,5
35036,6
35037,9
35038,0
35039,8
3504,12
35040,6
35041,14
35042,8
35043,11
35044,12
35045,9
35046,10
35047,8
35048,13
35049,1
3505,9
35050,5
35051,6
35052,1
35053,3
35054,10
35055,9
35056,10
35057,3
35058,12
35059,11
3506,9
35060,5
35061,6
35062,0
35063,7
35064,3
35065,5
35066,6
35067,4
35068,0
35069,1
3507,3
35070,10
35071,13
35072,8
35073,1
35074,2
35075,12
35076,2
35077,8
35078,12
35079,7
3508,12
35080,11
35081,12
35082,6
35083,4
35084,4
35085,10
35086,13
35087,13
35088,12
35089,12
3509,6
35090,13
35091,8
35092,2
35093,7
35094,9
35095,12
35096,4
35097,6
35098,8
35099,12
351,6
3510,4
35100,4
35101,0
35102,7
35103,8
35104,4
35105,8
35106,0
35107,1
35108,12
35109,11
3511,11
35110,12
35111,14
35112,2
35113,6
35114,2
35115,4
35116,2
35117,8
35118,9
35119,1
3512,5
35120,5
35121,12
35122,11
35123,7
35124,10
35125,4
35126,10
35127,3
35128,5
35129,1
3513,11
35130,3
35131,6
35132,2
35133,2
35134,9
35135,0
35136,4
35137,0
35138,5
35139,0
3514,3
35140,13
35141,4
35142,14
35143,5
35144,7
35145,11
35146,12
35147,1
35148,3
35149,7
3515,3
35150,8
35151,1
35152,5
35153,2
35154,8
35155,14
35156,4
35157,11
35158,10
35159,6
3516,10
35160,10
35161,12
35162,11
35163,6
35164,9
35165,2
35166,3
35167,9
35168,6
35169,12
3517,11
35170,10
35171,4
35172,6
35173,1
35174,7
35175,5
35176,13
35177,6
35178,8
35179,6
3518,14
35180,7
35181,2
35182,3
35183,14
35184,11
35185,6
35186,0
35187,13
35188,3
35189,7
3519,9
35190,13
35191,8
35192,14
35193,14
35194,2
35195,6
35196,1
35197,5
35198,5
35199,5
352,7
3520,4
35200,8
35201,10
35202,10
35203,0
35204,0
35205,11
35206,0
35207,0
35208,11
35209,8
3521,4
35210,7
35211,6
35212,1
35213,2
35214,0
35215,12
35216,0
35217,1
35218,13
35219,6
3522,11
35220,9
35221,6
35222,6
35223,12
35224,13
35225,11
35226,4
35227,6
35228,12
35229,14
3523,9
35230,9
35231,6
35232,1
35233,11
35234,12
35235,7
35236,10
35237,4
35238,8
35239,5
3524,2
35240,4
35241,7
35242,11
35243,6
35244,1
35245,3
35246,1
35247,9
35248,8
35249,1
3525,3
35250,7
35251,14
35252,13
35253,14
35254,3
35255,4
35256,12
35257,3
35258,4
35259,11
3526,6
35260,14
35261,6
35262,12
35263,11
35264,1
35265,14
35266,6
35267,5
35268,14
35269,7
3527,11
35270,13
35271,2
35272,6
35273,2
35274,6
35275,14
35276,6
35277,5
35278,4
35279,4
3528,1
35280,14
35281,4
35282,3
35283,2
35284,4
35285,14
35286,3
35287,7
35288,8
35289,2
3529,6
35290,1
35291,4
35292,7
35293,10
35294,7
35295,10
35296,7
35297,14
35298,8
35299,8
353,13
3530,10
35300,0
35301,14
35302,11
35303,9
35304,9
35305,11
35306,14
35307,5
35308,10
35309,2
3531,3
35310,3
35311,6
35312,1
35313,2
35314,12
35315,3
35316,2
35317,2
35318,6
35319,8
3532,8
35320,10
35321,14
35322,0
35323,0
35324,5
35325,6
35326,14
35327,0
35328,10
35329,8
3533,2
35330,14
35331,3
35332,13
35333,12
35334,3
35335,9
35336,7
35337,1
35338,1
35339,6
3534,10
35340,14
35341,6
35342,3
35343,12
35344,8
35345,2
35346,1
35347,12
35348,10
35349,6
3535,5
35350,6
35351,12
35352,0
35353,5
35354,11
35355,2
35356,8
35357,4
35358,12
35359,12
3536,5
35360,6
35361,6
35362,7
35363,9
35364,14
35365,13
35366,13
35367,14
35368,2
35369,1
3537,5
35370,14
35371,13
35372,0
35373,5
35374,1
35375,7
35376,6
35377,6
35378,3
35379,12
3538,8
35380,6
35381,8
35382,13
35383,1
35384,11
35385,13
35386,7
35387,0
35388,6
35389,4
3539,7
35390,1
35391,6
35392,14
35393,7
35394,7
35395,8
35396,4
35397,13
35398,11
35399,14
354,4
3540,13
35400,14
35401,7
35402,10
35403,2
35404,9
35405,1
35406,2
35407,13
35408,12
35409,8
3541,0
35410,8
35411,14
35412,11
35413,5
35414,14
35415,9
35416,6
35417,4
35418,0
35419,1
3542,13
35420,3
35421,7
35422,11
35423,1
35424,2
35425,5
35426,0
35427,14
35428,10
35429,11
3543,3
35430,11
35431,1
35432,6
35433,12
35434,0
35435,4
35436,10
35437,6
35438,7
35439,1
3544,0
35440,12
35441,7
35442,13
35443,6
35444,13
35445,9
35446,0
35447,0
35448,10
35449,1
3545,6
35450,12
35451,4
35452,8
35453,1
35454,7
35455,10
35456,1
35457,11
35458,6
35459,9
3546,5
35460,14
35461,6
35462,12
35463,12
35464,0
35465,10
35466,10
35467,3
35468,5
35469,6
3547,12
35470,8
35471,11
35472,14
35473,12
35474,9
35475,4
35476,14
35477,12
35478,10
35479,2
3548,9
35480,11
35481,1
35482,8
35483,10
35484,1
35485,1
35486,4
35487,5
35488,6
35489,9
3549,12
35490,1
35491,2
35492,2
35493,10
35494,11
35495,4
35496,9
35497,14
35498,6
35499,1
355,2
3550,5
35500,14
35501,6
35502,2
35503,10
35504,5
35505,6
35506,6
35507,1
35508,5
35509,7
3551,4
35510,2
35511,6
35512,2
35513,10
35514,4
35515,9
35516,5
35517,5
35518,3
35519,0
3552,5
35520,6
35521,7
35522,4
35523,4
35524,6
35525,6
35526,6
35527,11
35528,4
35529,7
3553,12
35530,6
35531,11
35532,1
35533,9
35534,8
35535,9
35536,3
35537,3
35538,0
35539,13
3554,0
35540,13
35541,9
35542,13
35543,9
35544,13
35545,0
35546,5
35547,10
35548,13
35549,5
3555,12
35550,1
35551,11
35552,8
35553,11
35554,12
35555,1
35556,4
35557,12
35558,11
35559,10
3556,5
35560,13
35561,9
35562,6
35563,11
35564,1
35565,11
35566,8
35567,2
35568,6
35569,10
3557,1
35570,11
35571,1
35572,7
35573,12
35574,12
35575,11
35576,9
35577,7
35578,11
35579,14
3558,8
35580,8
35581,1
35582,2
35583,8
35584,3
35585,7
35586,13
35587,7
35588,9
35589,5
3559,14
35590,6
35591,4
35592,10
35593,6
35594,6
35595,3
35596,1
35597,2
35598,7
35599,13
356,9
3560,0
35600,9
35601,14
35602,8
35603,0
35604,14
35605,0
35606,9
35607,11
35608,8
35609,2
3561,14
35610,9
35611,9
35612,3
35613,5
35614,4
35615,11
35616,2
35617,0
35618,9
35619,10
3562,4
35620,14
35621,12
35622,11
35623,0
35624,0
35625,8
35626,11
35627,8
35628,1
35629,8
3563,11
35630,9
35631,5
35632,4
35633,13
35634,1
35635,6
35636,5
35637,8
35638,13
35639,2
3564,13
35640,11
35641,0
35642,1
35643,2
35644,1
35645,9
35646,13
35647,10
35648,2
35649,12
3565,10
35650,4
35651,3
35652,1
35653,2
35654,7
35655,8
35656,4
35657,9
35658,9
35659,9
3566,9
35660,1
35661,4
35662,0
35663,13
35664,4
35665,4
35666,4
35667,6
35668,9
35669,7
3567,7
35670,8
35671,0
35672,12
35673,2
35674,7
35675,11
35676,13
35677,1
35678,12
35679,12
3568,6
35680,6
35681,10
35682,2
35683,10
35684,2
35685,10
35686,14
35687,4
35688,11
35689,7
3569,4
35690,9
35691,3
35692,11
35693,14
35694,11
35695,10
35696,13
35697,5
35698,6
35699,2
357,2
3570,13
35700,0
35701,7
35702,14
35703,7
35704,6
35705,8
35706,6
35707,5
35708,4
35709,7
3571,6
35710,2
35711,2
35712,9
35713,4
35714,6
35715,9
35716,6
35717,10
35718,0
35719,0
3572,10
35720,3
35721,7
35722,9
35723,5
35724,3
35725,14
35726,4
35727,2
35728,4
35729,3
3573,1
35730,8
35731,12
35732,10
35733,9
35734,6
35735,8
35736,11
35737,4
35738,6
35739,11
3574,4
35740,2
35741,5
35742,14
35743,1
35744,7
35745,11
35746,7
35747,6
35748,6
35749,11
3575,11
35750,0
35751,5
35752,4
35753,2
35754,7
35755,2
35756,0
35757,8
35758,4
35759,3
3576,2
35760,0
35761,14
35762,1
35763,12
35764,1
35765,4
35766,10
35767,11
35768,7
35769,7
3577,5
35770,8
35771,10
35772,4
35773,13
35774,2
35775,10
35776,8
35777,2
35778,12
35779,1
3578,4
35780,9
35781,2
35782,2
35783,13
35784,11
35785,2
35786,3
35787,11
35788,14
35789,5
3579,4
35790,10
35791,9
35792,14
35793,14
35794,9
35795,5
35796,3
35797,7
35798,14
35799,7
358,2
3580,9
35800,6
35801,13
35802,0
35803,0
35804,14
35805,9
35806,6
35807,9
35808,11
35809,1
3581,11
35810,3
35811,1
35812,6
35813,1
35814,4
35815,10
35816,9
35817,12
35818,9
35819,8
3582,11
35820,9
35821,1
35822,10
35823,4
35824,14
35825,9
35826,8
35827,7
35828,12
35829,6
3583,3
35830,12
35831,6
35832,11
35833,5
35834,0
35835,7
35836,1
35837,5
35838,2
35839,13
3584,1
35840,1
35841,11
35842,11
35843,1
35844,14
35845,12
35846,10
35847,1
35848,0
35849,2
3585,13
35850,3
35851,11
35852,7
35853,8
35854,1
35855,8
35856,2
35857,6
35858,14
35859,10
3586,7
35860,13
35861,2
35862,0
35863,10
35864,13
35865,3
35866,7
35867,7
35868,3
35869,11
3587,6
35870,7
35871,1
35872,13
35873,14
35874,1
35875,3
35876,5
35877,3
35878,12
35879,10
3588,8
35880,14
35881,8
35882,14
35883,10
35884,4
35885,6
35886,7
35887,10
35888,10
35889,0
3589,2
35890,8
35891,10
35892,4
35893,2
35894,0
35895,3
35896,6
35897,14
35898,13
35899,8
359,3
3590,10
35900,7
35901,10
35902,6
35903,2
35904,14
35905,3
35906,3
35907,8
35908,13
35909,4
3591,10
35910,6
35911,8
35912,3
35913,13
35914,4
35915,7
35916,13
35917,3
35918,4
35919,4
3592,4
35920,6
35921,10
35922,6
35923,13
35924,6
35925,13
35926,1
35927,6
35928,14
35929,12
3593,14
35930,13
35931,0
35932,7
35933,6
35934,9
35935,1
35936,7
35937,4
35938,6
35939,10
3594,6
35940,5
35941,7
35942,9
35943,0
35944,2
35945,7
35946,1
35947,8
35948,9
35949,14
3595,4
35950,14
35951,5
35952,5
35953,1
35954,7
35955,10
35956,9
35957,13
35958,13
35959,2
3596,9
35960,11
35961,9
35962,6
35963,8
35964,10
35965,11
35966,13
35967,2
35968,9
35969,6
3597,4
35970,2
35971,7
35972,11
35973,4
35974,7
35975,7
35976,13
35977,8
35978,2
35979,7
3598,9
35980,10
35981,4
35982,14
35983,14
35984,8
35985,6
35986,9
35987,4
35988,3
35989,10
3599,5
35990,2
35991,0
35992,13
35993,2
35994,1
35995,4
35996,8
35997,3
35998,11
35999,10
36,2
360,9
3600,2
36000,6
36001,12
36002,1
36003,3
36004,14
36005,11
36006,3
36007,11
36008,5
36009,11
3601,3
36010,6
36011,5
36012,12
36013,11
36014,8
36015,2
36016,12
36017,10
36018,14
36019,3
3602,6
36020,5
36021,2
36022,14
36023,6
36024,1
36025,7
36026,1
36027,5
36028,13
36029,10
3603,12
36030,9
36031,8
36032,1
36033,11
36034,4
36035,8
36036,12
36037,11
36038,6
36039,5
3604,3
36040,12
36041,8
36042,14
36043,0
36044,1
36045,6
36046,13
36047,9
36048,13
36049,11
3605,0
36050,9
36051,13
36052,12
36053,6
36054,1
36055,0
36056,5
36057,7
36058,4
36059,7
3606,2
36060,14
36061,12
36062,9
36063,6
36064,6
36065,8
36066,14
36067,2
36068,0
36069,3
3607,4
36070,5
36071,1
36072,1
36073,10
36074,6
36075,13
36076,12
36077,12
36078,0
36079,14
3608,9
36080,11
36081,0
36082,4
36083,2
36084,14
36085,12
36086,8
36087,3
36088,5
36089,6
3609,12
36090,8
36091,10
36092,6
36093,10
36094,3
36095,4
36096,6
36097,9
36098,6
36099,3
361,2
3610,8
36100,8
36101,1
36102,2
36103,14
36104,1
36105,3
36106,1
36107,1
36108,10
36109,1
3611,2
36110,10
36111,6
36112,2
36113,2
36114,12
36115,8
36116,11
36117,4
36118,2
36119,9
3612,10
36120,6
36121,12
36122,8
36123,0
36124,0
36125,11
36126,0
36127,1
36128,11
36129,10
3613,14
36130,0
36131,7
36132,13
36133,5
36134,14
36135,2
36136,6
36137,1
36138,0
36139,9
3614,9
36140,1
36141,11
36142,0
36143,7
36144,10
36145,0
36146,1
36147,6
36148,5
36149,2
3615,8
36150,12
36151,12
36152,13
36153,6
36154,12
36155,4
36156,0
36157,3
36158,4
36159,7
3616,11
36160,6
36161,14
36162,14
36163,14
36164,0
36165,12
36166,8
36167,1
36168,9
36169,7
3617,0
36170,1
36171,5
36172,3
36173,10
36174,7
36175,1
36176,6
36177,8
36178,6
36179,9
3618,4
36180,9
36181,9
36182,4
36183,8
36184,11
36185,14
36186,8
36187,12
36188,5
36189,13
3619,0
36190,13
36191,0
36192,3
36193,6
36194,1
36195,5
36196,12
36197,3
36198,5
36199,9
362,11
3620,10
36200,5
36201,1
36202,13
36203,12
36204,11
36205,6
36206,9
36207,9
36208,10
36209,13
3621,11
36210,4
36211,1
36212,1
36213,6
36214,8
36215,6
36216,13
36217,4
36218,0
36219,1
3622,10
36220,0
36221,6
36222,11
36223,7
36224,3
36225,0
36226,1
36227,6
36228,2
36229,7
3623,1
36230,7
36231,6
36232,6
36233,9
36234,6
36235,14
36236,7
36237,7
36238,5
36239,0
3624,0
36240,3
36241,1
36242,10
36243,7
36244,6
36245,13
36246,10
36247,11
36248,0
36249,12
3625,13
36250,14
36251,0
36252,14
36253,10
36254,13
36255,13
36256,9
36257,5
36258,2
36259,7
3626,9
36260,0
36261,6
36262,7
36263,4
36264,11
36265,11
36266,8
36267,7
36268,4
36269,6
3627,8
36270,5
36271,0
36272,0
36273,13
36274,5
36275,12
36276,10
36277,6
36278,0
36279,2
3628,7
36280,12
36281,2
36282,1
36283,4
36284,1
36285,2
36286,7
36287,0
36288,11
36289,8
3629,0
36290,4
36291,6
36292,13
36293,10
36294,4
36295,1
36296,12
36297,7
36298,11
36299,11
363,6
3630,1
36300,6
36301,8
36302,2
36303,7
36304,1
36305,7
36306,8
36307,7
36308,9
36309,1
3631,9
36310,12
36311,13
36312,8
36313,4
36314,5
36315,5
36316,13
36317,14
36318,7
36319,13
3632,11
36320,12
36321,1
36322,7
36323,12
36324,9
36325,7
36326,14
36327,4
36328,10
36329,11
3633,6
36330,2
36331,8
36332,6
36333,6
36334,14
36335,12
36336,12
36337,10
36338,13
36339,14
3634,11
36340,8
36341,2
36342,4
36343,2
36344,6
36345,13
36346,13
36347,4
36348,5
36349,6
3635,11
36350,11
36351,12
36352,8
36353,6
36354,9
36355,9
36356,0
36357,11
36358,13
36359,10
3636,0
36360,11
36361,2
36362,13
36363,7
36364,10
36365,0
36366,0
36367,2
36368,1
36369,7
3637,9
36370,6
36371,6
36372,7
36373,12
36374,3
36375,11
36376,6
36377,13
36378,6
36379,9
3638,6
36380,9
36381,8
36382,10
36383,6
36384,13
36385,1
36386,1
36387,7
36388,6
36389,1
3639,9
36390,13
36391,7
36392,7
36393,3
36394,1
36395,8
36396,11
36397,12
36398,13
36399,2
364,10
3640,14
36400,9
36401,9
36402,6
36403,8
36404,2
36405,4
36406,3
36407,3
36408,6
36409,1
3641,8
36410,6
36411,6
36412,6
36413,7
36414,0
36415,6
36416,10
36417,5
36418,1
36419,7
3642,9
36420,6
36421,6
36422,7
36423,0
36424,2
36425,7
36426,7
36427,12
36428,12
36429,4
3643,6
36430,7
36431,8
36432,9
36433,3
36434,6
36435,8
36436,14
36437,14
36438,6
36439,6
3644,1
36440,2
36441,4
36442,1
36443,7
36444,9
36445,6
36446,5
36447,1
36448,13
36449,7
3645,9
36450,5
36451,1
36452,5
36453,8
36454,11
36455,4
36456,10
36457,1
36458,4
36459,9
3646,5
36460,10
36461,9
36462,4
36463,5
36464,14
36465,7
36466,10
36467,3
36468,9
36469,2
3647,6
36470,12
36471,13
36472,11
36473,2
36474,6
36475,1
36476,7
36477,8
36478,3
36479,6
3648,8
36480,9
36481,8
36482,3
36483,13
36484,10
36485,3
36486,11
36487,5
36488,3
36489,9
3649,14
36490,4
36491,7
36492,6
36493,9
36494,4
36495,10
36496,10
36497,2
36498,11
36499,4
365,11
3650,2
36500,3
36501,5
36502,14
36503,13
36504,11
36505,1
36506,14
36507,1
36508,14
36509,0
3651,0
36510,12
36511,6
36512,5
36513,10
36514,5
36515,13
36516,5
36517,6
36518,7
36519,2
3652,9
36520,10
36521,0
36522,12
36523,1
36524,4
36525,3
36526,2
36527,1
36528,1
36529,2
3653,4
36530,2
36531,4
36532,0
36533,5
36534,6
36535,3
36536,6
36537,7
36538,14
36539,6
3654,10
36540,1
36541,2
36542,6
36543,5
36544,13
36545,4
36546,8
36547,7
36548,8
36549,0
3655,7
36550,7
36551,9
36552,1
36553,1
36554,3
36555,11
36556,1
36557,13
36558,9
36559,0
3656,3
36560,14
36561,13
36562,1
36563,4
36564,1
36565,8
36566,11
36567,5
36568,13
36569,8
3657,2
36570,6
36571,9
36572,11
36573,10
36574,4
36575,4
36576,0
36577,13
36578,10
36579,1
3658,6
36580,7
36581,10
36582,7
36583,10
36584,14
36585,7
36586,7
36587,12
36588,14
36589,13
3659,7
36590,6
36591,6
36592,8
36593,2
36594,11
36595,12
36596,10
36597,8
36598,6
36599,7
366,6
3660,8
36600,3
36601,6
36602,9
36603,1
36604,3
36605,13
36606,11
36607,7
36608,12
36609,0
3661,4
36610,4
36611,11
36612,6
36613,14
36614,12
36615,1
36616,6
36617,6
36618,1
36619,9
3662,1
36620,4
36621,5
36622,3
36623,0
36624,4
36625,12
36626,10
36627,0
36628,3
36629,8
3663,3
36630,11
36631,8
36632,10
36633,14
36634,12
36635,8
36636,7
36637,12
36638,7
36639,4
3664,2
36640,6
36641,2
36642,7
36643,9
36644,5
36645,0
36646,6
36647,14
36648,12
36649,10
3665,11
36650,13
36651,3
36652,7
36653,7
36654,2
36655,12
36656,14
36657,1
36658,6
36659,0
3666,5
36660,1
36661,9
36662,14
36663,14
36664,11
36665,11
36666,0
36667,5
36668,7
36669,3
3667,3
36670,1
36671,12
36672,2
36673,4
36674,1
36675,0
36676,7
36677,6
36678,4
36679,13
3668,6
36680,11
36681,4
36682,2
36683,6
36684,6
36685,5
36686,13
36687,5
36688,11
36689,14
3669,4
36690,12
36691,8
36692,8
36693,0
36694,1
36695,4
36696,2
36697,5
36698,7
36699,7
367,3
3670,4
36700,0
36701,14
36702,6
36703,7
36704,9
36705,10
36706,8
36707,13
36708,12
36709,1
3671,14
36710,2
36711,14
36712,14
36713,9
36714,4
36715,12
36716,2
36717,11
36718,14
36719,3
3672,14
36720,14
36721,14
36722,4
36723,14
36724,10
36725,8
36726,5
36727,8
36728,6
36729,11
3673,6
36730,4
36731,12
36732,13
36733,9
36734,11
36735,10
36736,10
36737,0
36738,11
36739,0
3674,1
36740,4
36741,5
36742,11
36743,13
36744,5
36745,8
36746,11
36747,2
36748,8
36749,0
3675,0
36750,0
36751,14
36752,3
36753,4
36754,5
36755,12
36756,13
36757,8
36758,4
36759,3
3676,7
36760,9
36761,4
36762,6
36763,8
36764,6
36765,12
36766,6
36767,8
36768,12
36769,5
3677,10
36770,8
36771,7
36772,11
36773,6
36774,12
36775,10
36776,3
36777,8
36778,1
36779,12
3678,2
36780,1
36781,5
36782,12
36783,11
36784,13
36785,13
36786,6
36787,11
36788,11
36789,9
3679,13
36790,2
36791,8
36792,14
36793,9
36794,4
36795,3
36796,12
36797,10
36798,9
36799,6
368,7
3680,12
36800,11
36801,12
36802,9
36803,2
36804,12
36805,6
36806,14
36807,10
36808,1
36809,11
3681,9
36810,5
36811,10
36812,8
36813,2
36814,6
36815,14
36816,14
36817,12
36818,0
36819,6
3682,12
36820,0
36821,7
36822,0
36823,8
36824,3
36825,14
36826,12
36827,5
36828,9
36829,6
3683,6
36830,1
36831,6
36832,2
36833,12
36834,12
36835,10
36836,10
36837,13
36838,10
36839,10
3684,13
36840,6
36841,2
36842,11
36843,7
36844,9
36845,12
36846,12
36847,1
36848,13
36849,4
3685,12
36850,6
36851,4
36852,7
36853,9
36854,11
36855,12
36856,13
36857,3
36858,13
36859,3
3686,1
36860,14
36861,8
36862,9
36863,7
36864,3
36865,8
36866,6
36867,4
36868,6
36869,4
3687,7
36870,4
36871,14
36872,12
36873,13
36874,9
36875,3
36876,9
36877,11
36878,12
36879,1
3688,10
36880,13
36881,7
36882,13
36883,4
36884,4
36885,9
36886,12
36887,2
36888,14
36889,7
3689,6
36890,8
36891,14
36892,12
36893,3
36894,7
36895,14
36896,13
36897,0
36898,1
36899,4
369,2
3690,6
36900,10
36901,1
36902,4
36903,5
36904,1
36905,7
36906,12
36907,0
36908,5
36909,7
3691,7
36910,3
36911,6
36912,0
36913,5
36914,1
36915,10
36916,3
36917,4
36918,12
36919,6
3692,13
36920,12
36921,0
