id,categories
31643,1
31644,12
31645,3
31646,5
31647,4
31648,7
31649,12
3165,9
31650,8
31651,1
31652,0
31653,14
31654,12
31655,1
31656,0
31657,3
31658,8
31659,6
3166,0
31660,12
31661,3
31662,5
31663,7
31664,10
31665,13
31666,13
31667,14
31668,1
31669,9
3167,5
31670,11
31671,1
31672,7
31673,12
31674,5
31675,9
31676,12
31677,5
31678,12
31679,7
3168,11
31680,11
31681,14
31682,3
31683,14
31684,12
31685,8
31686,1
31687,1
31688,12
31689,14
3169,10
31690,2
31691,4
31692,5
31693,6
31694,12
31695,10
31696,13
31697,10
31698,10
31699,6
317,4
3170,6
31700,1
31701,12
31702,9
31703,5
31704,14
31705,11
31706,10
31707,4
31708,8
31709,4
3171,13
31710,1
31711,5
31712,8
31713,1
31714,8
31715,5
31716,3
31717,11
31718,12
31719,1
3172,7
31720,14
31721,10
31722,1
31723,12
31724,12
31725,2
31726,4
31727,8
31728,11
31729,9
3173,0
31730,5
31731,11
31732,9
31733,1
31734,3
31735,11
31736,0
31737,10
31738,11
31739,1
3174,5
31740,14
31741,11
31742,12
31743,14
31744,8
31745,13
31746,4
31747,7
31748,12
31749,2
3175,8
31750,7
31751,2
31752,5
31753,2
31754,13
31755,14
31756,9
31757,0
31758,12
31759,0
3176,11
31760,7
31761,0
31762,14
31763,11
31764,6
31765,8
31766,6
31767,4
31768,14
31769,14
3177,11
31770,14
31771,6
31772,12
31773,12
31774,6
31775,1
31776,2
31777,6
31778,11
31779,1
3178,0
31780,12
31781,10
31782,0
31783,13
31784,10
31785,5
31786,8
31787,14
31788,2
31789,1
3179,6
31790,3
31791,12
31792,11
31793,2
31794,4
31795,2
31796,10
31797,9
31798,7
31799,12
318,13
3180,8
31800,6
31801,7
31802,5
31803,5
31804,9
31805,9
31806,12
31807,0
31808,7
31809,5
3181,6
31810,7
31811,14
31812,6
31813,14
31814,3
31815,9
31816,13
31817,12
31818,4
31819,5
3182,7
31820,10
31821,10
31822,9
31823,11
31824,14
31825,8
31826,6
31827,8
31828,11
31829,14
3183,10
31830,6
31831,1
31832,1
31833,6
31834,8
31835,6
31836,13
31837,12
31838,9
31839,8
3184,0
31840,6
31841,11
31842,0
31843,11
31844,7
31845,1
31846,4
31847,4
31848,13
31849,13
3185,12
31850,4
31851,10
31852,2
31853,9
31854,12
31855,3
31856,13
31857,2
31858,12
31859,9
3186,9
31860,11
31861,14
31862,10
31863,3
31864,7
31865,4
31866,4
31867,11
31868,9
31869,2
3187,5
31870,0
31871,8
31872,4
31873,2
31874,9
31875,12
31876,7
31877,5
31878,8
31879,10
3188,0
31880,7
31881,5
31882,11
31883,0
31884,1
31885,4
31886,7
31887,0
31888,13
31889,14
3189,5
31890,6
31891,13
31892,4
31893,1
31894,7
31895,0
31896,12
31897,1
31898,14
31899,6
319,6
3190,12
31900,10
31901,6
31902,6
31903,0
31904,6
31905,12
31906,5
31907,9
31908,13
31909,13
3191,0
31910,14
31911,9
31912,6
31913,4
31914,3
31915,1
31916,0
31917,1
31918,7
31919,5
3192,5
31920,5
31921,7
31922,0
31923,2
31924,3
31925,2
31926,1
31927,10
31928,5
31929,1
3193,7
31930,5
31931,9
31932,7
31933,11
31934,13
31935,4
31936,7
31937,13
31938,0
31939,12
3194,2
31940,13
31941,2
31942,4
31943,9
31944,6
31945,1
31946,12
31947,8
31948,5
31949,1
3195,13
31950,12
31951,5
31952,8
31953,12
31954,5
31955,5
31956,12
31957,4
31958,0
31959,0
3196,8
31960,6
31961,8
31962,4
31963,5
31964,10
31965,12
31966,5
31967,11
31968,3
31969,3
3197,10
31970,1
31971,12
31972,3
31973,0
31974,13
31975,13
31976,10
31977,12
31978,14
31979,2
3198,13
31980,7
31981,14
31982,13
31983,6
31984,2
31985,1
31986,10
31987,12
31988,11
31989,10
3199,6
31990,14
31991,14
31992,14
31993,4
31994,13
31995,11
31996,10
31997,13
31998,2
31999,14
32,2
320,6
3200,11
32000,7
32001,3
32002,3
32003,7
32004,6
32005,7
32006,5
32007,1
32008,7
32009,0
3201,4
32010,7
32011,14
32012,13
32013,6
32014,14
32015,12
32016,12
32017,7
32018,9
32019,4
3202,13
32020,7
32021,12
32022,9
32023,3
32024,12
32025,2
32026,1
32027,3
32028,13
32029,0
3203,6
32030,2
32031,2
32032,6
32033,1
32034,9
32035,8
32036,2
32037,7
32038,12
32039,4
3204,1
32040,13
32041,6
32042,0
32043,10
32044,12
32045,14
32046,3
32047,13
32048,12
32049,7
3205,0
32050,8
32051,2
32052,7
32053,0
32054,14
32055,11
32056,2
32057,12
32058,11
32059,12
3206,5
32060,4
32061,8
32062,5
32063,9
32064,4
32065,5
32066,1
32067,1
32068,3
32069,8
3207,4
32070,14
32071,3
32072,1
32073,14
32074,14
32075,1
32076,0
32077,5
32078,1
32079,13
3208,4
32080,9
32081,2
32082,14
32083,12
32084,6
32085,1
32086,13
32087,14
32088,1
32089,3
3209,8
32090,8
32091,14
32092,5
32093,8
32094,7
32095,12
32096,8
32097,14
32098,13
32099,13
321,9
3210,0
32100,5
32101,10
32102,5
32103,8
32104,10
32105,12
32106,10
32107,1
32108,8
32109,0
3211,5
32110,3
32111,3
32112,6
32113,13
32114,12
32115,3
32116,10
32117,3
32118,6
32119,1
3212,13
32120,6
32121,5
32122,14
32123,13
32124,2
32125,8
32126,14
32127,14
32128,1
32129,8
3213,6
32130,9
32131,9
32132,3
32133,0
32134,12
32135,9
32136,1
32137,7
32138,4
32139,13
3214,0
32140,6
32141,2
32142,4
32143,1
32144,9
32145,10
32146,7
32147,2
32148,4
32149,13
3215,12
32150,9
32151,13
32152,7
32153,7
32154,8
32155,14
32156,0
32157,10
32158,7
32159,13
3216,14
32160,7
32161,13
32162,7
32163,12
32164,3
32165,13
32166,12
32167,8
32168,5
32169,0
3217,12
32170,11
32171,11
32172,8
32173,0
32174,2
32175,14
32176,10
32177,4
32178,9
32179,6
3218,6
32180,0
32181,14
32182,11
32183,13
32184,10
32185,4
32186,0
32187,5
32188,3
32189,4
3219,7
32190,9
32191,12
32192,8
32193,9
32194,4
32195,11
32196,8
32197,3
32198,5
32199,8
322,4
3220,9
32200,10
32201,1
32202,2
32203,14
32204,12
32205,4
32206,12
32207,10
32208,12
32209,14
3221,13
32210,12
32211,11
32212,9
32213,11
32214,2
32215,14
32216,13
32217,11
32218,12
32219,7
3222,7
32220,0
32221,6
32222,0
32223,3
32224,12
32225,4
32226,14
32227,0
32228,9
32229,9
3223,14
32230,8
32231,11
32232,11
32233,7
32234,12
32235,9
32236,12
32237,10
32238,14
32239,3
3224,10
32240,5
32241,14
32242,1
32243,11
32244,3
32245,1
32246,8
32247,6
32248,8
32249,13
3225,9
32250,4
32251,6
32252,12
32253,6
32254,5
32255,10
32256,10
32257,13
32258,9
32259,12
3226,8
32260,1
32261,7
32262,6
32263,9
32264,13
32265,7
32266,1
32267,11
32268,14
32269,12
3227,13
32270,2
32271,3
32272,11
32273,6
32274,11
32275,4
32276,8
32277,10
32278,4
32279,1
3228,13
32280,14
32281,1
32282,8
32283,0
32284,13
32285,8
32286,1
32287,6
32288,1
32289,11
3229,1
32290,1
32291,8
32292,5
32293,6
32294,9
32295,2
32296,2
32297,14
32298,8
32299,10
323,11
3230,2
32300,5
32301,8
32302,10
32303,10
32304,9
32305,11
32306,4
32307,3
32308,4
32309,9
3231,12
32310,3
32311,0
32312,8
32313,6
32314,4
32315,5
32316,1
32317,9
32318,13
32319,11
3232,0
32320,4
32321,8
32322,4
32323,13
32324,0
32325,2
32326,1
32327,10
32328,6
32329,10
3233,9
32330,9
32331,11
32332,0
32333,4
32334,2
32335,4
32336,1
32337,4
32338,14
32339,13
3234,5
32340,14
32341,10
32342,11
32343,7
32344,1
32345,2
32346,0
32347,8
32348,13
32349,14
3235,6
32350,12
32351,6
32352,0
32353,5
32354,12
32355,3
32356,10
32357,0
32358,2
32359,0
3236,0
32360,5
32361,9
32362,0
32363,0
32364,14
32365,4
32366,13
32367,5
32368,10
32369,2
3237,5
32370,7
32371,13
32372,12
32373,13
32374,3
32375,13
32376,1
32377,0
32378,11
32379,8
3238,0
32380,3
32381,3
32382,6
32383,11
32384,11
32385,13
32386,1
32387,12
32388,1
32389,7
3239,4
32390,14
32391,6
32392,9
32393,12
32394,5
32395,5
32396,7
32397,2
32398,9
32399,14
324,14
3240,13
32400,12
32401,8
32402,0
32403,6
32404,1
32405,1
32406,8
32407,10
32408,10
32409,0
3241,7
32410,8
32411,3
32412,13
32413,13
32414,5
32415,0
32416,2
32417,1
32418,9
32419,10
3242,5
32420,10
32421,8
32422,8
32423,12
32424,6
32425,6
32426,8
32427,13
32428,1
32429,1
3243,2
32430,1
32431,7
32432,5
32433,6
32434,2
32435,14
32436,5
32437,6
32438,5
32439,10
3244,5
32440,14
32441,8
32442,14
32443,11
32444,13
32445,12
32446,7
32447,0
32448,4
32449,6
3245,13
32450,4
32451,6
32452,14
32453,8
32454,11
32455,11
32456,10
32457,5
32458,6
32459,14
3246,9
32460,9
32461,6
32462,1
32463,7
32464,7
32465,4
32466,8
32467,1
32468,3
32469,14
3247,10
32470,1
32471,7
32472,0
32473,8
32474,0
32475,5
32476,1
32477,13
32478,6
32479,5
3248,12
32480,7
32481,10
32482,6
32483,5
32484,14
32485,7
32486,10
32487,2
32488,2
32489,7
3249,0
32490,9
32491,6
32492,0
32493,7
32494,3
32495,8
32496,11
32497,2
32498,9
32499,6
325,12
3250,10
32500,13
32501,8
32502,14
32503,2
32504,1
32505,8
32506,2
32507,1
32508,12
32509,14
3251,7
32510,1
32511,4
32512,7
32513,14
32514,13
32515,14
32516,11
32517,12
32518,7
32519,13
3252,6
32520,6
32521,7
32522,1
32523,3
32524,7
32525,3
32526,9
32527,11
32528,5
32529,0
3253,0
32530,14
32531,5
32532,4
32533,2
32534,0
32535,10
32536,11
32537,8
32538,4
32539,6
3254,8
32540,14
32541,5
32542,5
32543,6
32544,6
32545,0
32546,8
32547,7
32548,14
32549,8
3255,10
32550,6
32551,5
32552,1
32553,3
32554,1
32555,9
32556,1
32557,1
32558,7
32559,13
3256,6
32560,1
32561,5
32562,7
32563,9
32564,3
32565,8
32566,10
32567,0
32568,3
32569,4
3257,4
32570,1
32571,4
32572,2
32573,14
32574,9
32575,8
32576,8
32577,13
32578,5
32579,6
3258,6
32580,7
32581,3
32582,0
32583,0
32584,4
32585,10
32586,10
32587,5
32588,12
32589,13
3259,10
32590,9
32591,3
32592,6
32593,8
32594,14
32595,4
32596,7
32597,1
32598,10
32599,12
326,5
3260,3
32600,6
32601,7
32602,3
32603,6
32604,11
32605,13
32606,11
32607,9
32608,11
32609,5
3261,2
32610,9
32611,7
32612,10
32613,7
32614,12
32615,11
32616,0
32617,11
32618,5
32619,8
3262,1
32620,10
32621,12
32622,7
32623,11
32624,0
32625,11
32626,13
32627,8
32628,2
32629,5
3263,1
32630,10
32631,13
32632,12
32633,6
32634,3
32635,11
32636,7
32637,0
32638,1
32639,11
3264,10
32640,2
32641,9
32642,12
32643,8
32644,13
32645,12
32646,2
32647,1
32648,0
32649,11
3265,13
32650,14
32651,2
32652,11
32653,9
32654,5
32655,0
32656,0
32657,14
32658,8
32659,7
3266,5
32660,11
32661,3
32662,12
32663,14
32664,10
32665,6
32666,13
32667,4
32668,6
32669,2
3267,10
32670,2
32671,5
32672,11
32673,4
32674,8
32675,0
32676,2
32677,7
32678,1
32679,3
3268,4
32680,2
32681,2
32682,8
32683,10
32684,11
32685,9
32686,8
32687,1
32688,4
32689,2
3269,6
32690,8
32691,1
32692,4
32693,4
32694,6
32695,0
32696,9
32697,7
32698,5
32699,14
327,14
3270,9
32700,13
32701,8
32702,10
32703,10
32704,10
32705,7
32706,12
32707,11
32708,0
32709,2
3271,2
32710,12
32711,6
32712,14
32713,12
32714,7
32715,3
32716,9
32717,5
32718,3
32719,12
3272,6
32720,2
32721,4
32722,2
32723,2
32724,8
32725,5
32726,14
32727,7
32728,2
32729,10
3273,10
32730,10
32731,10
32732,4
32733,12
32734,12
32735,4
32736,3
32737,8
32738,8
32739,7
3274,0
32740,5
32741,14
32742,12
32743,9
32744,3
32745,13
32746,7
32747,5
32748,0
32749,9
3275,14
32750,8
32751,5
32752,10
32753,6
32754,5
32755,5
32756,0
32757,2
32758,1
32759,10
3276,5
32760,4
32761,11
32762,9
32763,11
32764,5
32765,5
32766,12
32767,13
32768,12
32769,14
3277,10
32770,8
32771,11
32772,11
32773,10
32774,7
32775,7
32776,12
32777,8
32778,14
32779,12
3278,14
32780,1
32781,11
32782,11
32783,5
32784,9
32785,4
32786,7
32787,5
32788,8
32789,4
3279,11
32790,1
32791,8
32792,0
32793,7
32794,1
32795,4
32796,4
32797,4
32798,10
32799,5
328,10
3280,13
32800,3
32801,14
32802,14
32803,12
32804,8
32805,4
32806,1
32807,1
32808,13
32809,13
3281,6
32810,12
32811,4
32812,1
32813,1
32814,8
32815,10
32816,12
32817,11
32818,5
32819,7
3282,14
32820,7
32821,9
32822,4
32823,10
32824,14
32825,8
32826,6
32827,6
32828,7
32829,11
3283,0
32830,6
32831,12
32832,2
32833,4
32834,11
32835,8
32836,14
32837,0
32838,6
32839,5
3284,6
32840,14
32841,11
32842,11
32843,10
32844,10
32845,14
32846,3
32847,2
32848,9
32849,3
3285,5
32850,8
32851,0
32852,11
32853,8
32854,6
32855,7
32856,2
32857,12
32858,1
32859,0
3286,3
32860,1
32861,12
32862,10
32863,9
32864,13
32865,3
32866,9
32867,0
32868,10
32869,14
3287,12
32870,12
32871,11
32872,0
32873,14
32874,0
32875,8
32876,7
32877,0
32878,6
32879,8
3288,3
32880,8
32881,3
32882,2
32883,13
32884,3
32885,13
32886,1
32887,10
32888,5
32889,6
3289,3
32890,5
32891,5
32892,8
32893,6
32894,10
32895,5
32896,13
32897,8
32898,9
32899,0
329,14
3290,4
32900,3
32901,9
32902,4
32903,10
32904,9
32905,11
32906,10
32907,6
32908,7
32909,4
3291,6
32910,0
32911,0
32912,10
32913,10
32914,4
32915,7
32916,9
32917,3
32918,1
32919,14
3292,5
32920,8
32921,8
32922,11
32923,10
32924,14
32925,11
32926,2
32927,13
32928,12
32929,6
3293,7
32930,4
32931,2
32932,13
32933,13
32934,1
32935,5
32936,11
32937,14
32938,4
32939,9
3294,5
32940,6
32941,9
32942,11
32943,10
32944,11
32945,5
32946,5
32947,2
32948,8
32949,13
3295,13
32950,13
32951,6
32952,7
32953,12
32954,3
32955,8
32956,12
32957,10
32958,13
32959,8
3296,0
32960,12
32961,8
32962,0
32963,4
32964,7
32965,8
32966,9
32967,0
32968,14
32969,2
3297,14
32970,5
32971,3
32972,6
32973,0
32974,5
32975,1
32976,9
32977,3
32978,0
32979,0
3298,6
32980,9
32981,7
32982,8
32983,1
32984,12
32985,5
32986,12
32987,8
32988,5
32989,2
3299,10
32990,1
32991,4
32992,5
32993,12
32994,1
32995,4
32996,5
32997,11
32998,7
32999,6
33,12
330,1
3300,6
33000,3
33001,14
33002,13
33003,5
33004,11
33005,11
33006,9
33007,4
33008,4
33009,5
3301,7
33010,8
33011,14
33012,1
33013,9
33014,7
33015,3
33016,4
33017,4
33018,2
33019,8
3302,5
33020,5
33021,8
33022,0
33023,9
33024,1
33025,4
33026,6
33027,4
33028,11
33029,0
3303,4
33030,7
33031,0
33032,12
33033,1
33034,4
33035,10
33036,8
33037,13
33038,6
33039,7
3304,1
33040,13
33041,14
33042,12
33043,4
33044,10
33045,0
33046,3
33047,0
33048,2
33049,2
3305,14
33050,2
33051,12
33052,11
33053,11
33054,0
33055,13
33056,0
33057,3
33058,6
33059,6
3306,8
33060,1
33061,5
33062,9
33063,11
33064,7
33065,9
33066,0
33067,6
33068,13
33069,0
3307,4
33070,11
33071,4
33072,7
33073,8
33074,6
33075,14
33076,0
33077,8
33078,9
33079,13
3308,10
33080,12
33081,3
33082,3
33083,1
33084,3
33085,5
33086,6
33087,14
33088,4
33089,6
3309,3
33090,11
33091,8
33092,9
33093,12
33094,7
33095,13
33096,0
33097,13
33098,13
33099,7
331,5
3310,12
33100,1
33101,13
33102,0
33103,7
33104,2
33105,6
33106,14
33107,11
33108,11
33109,14
3311,8
33110,4
33111,7
33112,4
33113,12
33114,5
33115,6
33116,13
33117,3
33118,5
33119,8
3312,9
33120,0
33121,14
33122,9
33123,10
33124,6
33125,6
33126,5
33127,13
33128,2
33129,10
3313,10
33130,4
33131,2
33132,5
33133,5
33134,9
33135,4
33136,14
33137,6
33138,11
33139,11
3314,8
33140,7
33141,13
33142,14
33143,13
33144,10
33145,9
33146,6
33147,12
33148,2
33149,7
3315,4
33150,10
33151,14
33152,5
33153,3
33154,7
33155,10
33156,2
33157,3
33158,6
33159,8
3316,2
33160,5
33161,13
33162,11
33163,10
33164,3
33165,6
33166,4
33167,3
33168,14
33169,9
3317,13
33170,9
33171,5
33172,0
33173,2
33174,0
33175,6
33176,6
33177,2
33178,1
33179,12
3318,1
33180,7
33181,7
33182,10
33183,0
33184,1
33185,10
33186,13
33187,11
33188,14
33189,7
3319,13
33190,1
33191,13
33192,8
33193,8
33194,9
33195,8
33196,8
33197,13
33198,1
33199,3
332,3
3320,2
33200,0
33201,4
33202,11
33203,7
33204,7
33205,11
33206,11
33207,6
33208,9
33209,14
3321,2
33210,7
33211,0
33212,10
33213,0
33214,11
33215,2
33216,7
33217,2
33218,12
33219,4
3322,10
33220,3
33221,13
33222,7
33223,6
33224,14
33225,6
33226,14
33227,11
33228,4
33229,11
3323,10
33230,2
33231,1
33232,9
33233,1
33234,1
33235,6
33236,13
33237,8
33238,12
33239,9
3324,13
33240,4
33241,3
33242,2
33243,13
33244,12
33245,4
33246,3
33247,1
33248,2
33249,8
3325,1
33250,6
33251,3
33252,10
33253,0
33254,9
33255,14
33256,11
33257,12
33258,1
33259,0
3326,11
33260,9
33261,9
33262,1
33263,13
33264,5
33265,9
33266,7
33267,10
33268,6
33269,4
3327,12
33270,13
33271,7
33272,12
33273,11
33274,12
33275,8
33276,6
33277,0
33278,6
33279,6
3328,4
33280,12
33281,14
33282,6
33283,12
33284,13
33285,11
33286,13
33287,13
33288,10
33289,3
3329,1
33290,6
33291,9
33292,6
33293,0
33294,9
33295,7
33296,10
33297,14
33298,13
33299,3
333,10
3330,6
33300,8
33301,13
33302,3
33303,3
33304,9
33305,3
33306,11
33307,1
33308,11
33309,12
3331,3
33310,11
33311,13
33312,6
33313,9
33314,12
33315,0
33316,12
33317,14
33318,3
33319,14
3332,14
33320,6
33321,8
33322,1
33323,1
33324,10
33325,3
33326,14
33327,3
33328,2
33329,3
3333,12
33330,0
33331,4
33332,10
33333,4
33334,0
33335,6
33336,12
33337,11
33338,6
33339,1
3334,9
33340,4
33341,11
33342,4
33343,10
33344,12
33345,3
33346,14
33347,3
33348,3
33349,13
3335,14
33350,12
33351,11
33352,0
33353,8
33354,1
33355,3
33356,12
33357,14
33358,3
33359,3
3336,7
33360,5
33361,14
33362,9
33363,13
33364,3
33365,0
33366,0
33367,4
33368,3
33369,2
3337,3
33370,14
33371,6
33372,14
33373,12
33374,7
33375,6
33376,1
33377,0
33378,9
33379,10
3338,11
33380,1
33381,1
33382,11
33383,8
33384,5
33385,8
33386,7
33387,12
33388,2
33389,9
3339,8
33390,7
33391,13
33392,7
33393,12
33394,1
33395,6
33396,8
33397,7
33398,9
33399,14
334,14
3340,6
33400,12
33401,8
33402,10
33403,7
33404,14
33405,14
33406,1
33407,10
33408,7
33409,5
3341,12
33410,10
33411,5
33412,11
33413,12
33414,12
33415,0
33416,9
33417,14
33418,5
33419,0
3342,2
33420,12
33421,6
33422,6
33423,9
33424,7
33425,7
33426,3
33427,9
33428,7
33429,11
3343,4
33430,12
33431,3
33432,10
33433,10
33434,5
33435,12
33436,13
33437,3
33438,7
33439,9
3344,5
33440,1
33441,6
33442,0
33443,8
33444,1
33445,1
33446,6
33447,14
33448,4
33449,2
3345,0
33450,6
33451,8
33452,14
33453,8
33454,7
33455,12
33456,8
33457,1
33458,8
33459,7
3346,10
33460,1
33461,4
33462,11
33463,9
33464,3
33465,7
33466,12
33467,13
33468,3
33469,4
3347,4
33470,1
33471,10
33472,13
33473,3
33474,6
33475,14
33476,14
33477,1
33478,1
33479,1
3348,7
33480,14
33481,1
33482,12
33483,0
33484,3
33485,10
33486,12
33487,12
33488,11
33489,13
3349,14
33490,6
33491,6
33492,5
33493,10
33494,6
33495,4
33496,2
33497,0
33498,7
33499,7
335,9
3350,11
33500,5
33501,13
33502,11
33503,6
33504,0
33505,13
33506,1
33507,1
33508,6
33509,5
3351,7
33510,3
33511,13
33512,4
33513,9
33514,12
33515,9
33516,10
33517,8
33518,13
33519,0
3352,7
33520,13
33521,4
33522,9
33523,10
33524,5
33525,7
33526,14
33527,7
33528,12
33529,3
3353,13
33530,1
33531,11
33532,6
33533,4
33534,12
33535,12
33536,10
33537,13
33538,14
33539,5
3354,10
33540,13
33541,11
33542,2
33543,2
33544,0
33545,11
33546,1
33547,4
33548,9
33549,2
3355,9
33550,3
33551,2
33552,9
33553,4
33554,10
33555,6
33556,8
33557,1
33558,3
33559,4
3356,14
33560,12
33561,9
33562,10
33563,0
33564,3
33565,3
33566,5
33567,12
33568,7
33569,7
3357,0
33570,2
33571,6
33572,4
33573,0
33574,11
33575,9
33576,9
33577,11
33578,8
33579,2
3358,12
33580,4
33581,7
33582,12
33583,0
33584,9
33585,12
33586,3
33587,6
33588,1
33589,5
3359,0
33590,7
33591,12
33592,7
33593,4
33594,2
33595,13
33596,4
33597,5
33598,13
33599,11
336,3
3360,12
33600,1
33601,1
33602,0
33603,7
33604,9
33605,5
33606,8
33607,0
33608,9
33609,8
3361,13
33610,1
33611,9
33612,3
33613,4
33614,9
33615,7
33616,14
33617,0
33618,12
33619,4
3362,7
33620,13
33621,1
33622,10
33623,9
33624,3
33625,7
33626,8
33627,2
33628,1
33629,1
3363,6
33630,3
33631,6
33632,12
33633,5
33634,12
33635,13
33636,1
33637,3
33638,8
33639,9
3364,14
33640,11
33641,7
33642,10
33643,12
33644,3
33645,3
33646,2
33647,11
33648,6
33649,6
3365,1
33650,3
33651,6
33652,5
33653,0
33654,5
33655,5
33656,8
33657,4
33658,2
33659,9
3366,6
33660,5
33661,0
33662,13
33663,3
33664,2
33665,5
33666,9
33667,2
33668,5
33669,9
3367,9
33670,7
33671,6
33672,9
33673,14
33674,13
33675,11
33676,5
33677,1
33678,9
33679,11
3368,8
33680,6
33681,8
33682,7
33683,5
33684,4
33685,12
33686,11
33687,5
33688,2
33689,10
3369,10
33690,0
33691,8
33692,12
33693,1
33694,1
33695,12
33696,0
33697,13
33698,3
33699,13
337,9
3370,13
33700,11
33701,7
33702,1
33703,3
33704,2
33705,4
33706,13
33707,1
33708,13
33709,7
3371,10
33710,14
33711,1
33712,8
33713,12
33714,0
33715,1
33716,4
33717,2
33718,6
33719,4
3372,5
33720,0
33721,7
33722,11
33723,6
33724,1
33725,9
33726,6
33727,1
33728,2
33729,4
3373,14
33730,4
33731,8
33732,1
33733,7
33734,12
33735,0
33736,10
33737,4
33738,3
33739,4
3374,0
33740,14
33741,13
33742,14
33743,4
33744,7
33745,4
33746,11
33747,6
33748,10
33749,5
3375,6
33750,11
33751,4
33752,7
33753,8
33754,13
33755,14
33756,9
33757,9
33758,9
33759,2
3376,10
33760,8
33761,5
33762,3
33763,0
33764,11
33765,6
33766,11
33767,12
33768,4
33769,6
3377,8
33770,3
33771,10
33772,14
33773,14
33774,13
33775,12
33776,0
33777,7
33778,5
33779,2
3378,2
33780,13
33781,13
33782,9
33783,11
33784,13
33785,0
33786,3
33787,0
33788,3
33789,3
3379,4
33790,9
33791,13
33792,3
33793,6
33794,11
33795,7
33796,7
33797,8
33798,5
33799,14
338,12
3380,10
33800,4
33801,11
33802,3
33803,9
33804,2
33805,2
33806,2
33807,14
33808,7
33809,4
3381,11
33810,11
33811,12
33812,10
33813,7
33814,13
33815,7
33816,1
33817,14
33818,5
33819,11
3382,6
33820,12
33821,8
33822,7
33823,0
33824,6
33825,9
33826,4
33827,6
33828,8
33829,4
3383,11
33830,14
33831,6
33832,6
33833,13
33834,2
33835,4
33836,0
33837,0
33838,4
33839,3
3384,13
33840,0
33841,14
33842,0
33843,13
33844,13
33845,13
33846,10
33847,5
33848,10
33849,13
3385,12
33850,0
33851,11
33852,11
33853,10
33854,6
33855,1
33856,4
33857,3
33858,4
33859,0
3386,6
33860,1
33861,10
33862,11
33863,2
33864,6
33865,13
33866,9
33867,7
33868,14
33869,4
3387,3
33870,11
33871,8
33872,5
33873,1
33874,9
33875,0
33876,1
33877,3
33878,10
33879,5
3388,0
33880,8
33881,11
33882,1
33883,14
33884,4
33885,13
33886,10
33887,1
33888,6
33889,13
3389,5
33890,1
33891,8
33892,11
33893,1
33894,1
33895,8
33896,4
33897,6
33898,7
33899,14
339,2
3390,10
33900,1
33901,0
33902,12
33903,13
33904,12
33905,9
33906,1
33907,3
33908,5
33909,13
3391,3
33910,2
33911,10
33912,10
33913,0
33914,10
33915,11
33916,13
33917,10
33918,11
33919,12
3392,1
33920,6
33921,8
33922,8
33923,0
33924,3
33925,7
33926,1
33927,13
33928,3
33929,5
3393,3
33930,8
33931,8
33932,10
33933,13
33934,8
33935,14
33936,7
33937,2
33938,4
33939,7
3394,11
33940,12
33941,5
33942,13
33943,1
33944,6
33945,14
33946,7
33947,10
33948,0
33949,10
3395,10
33950,8
33951,11
33952,13
33953,4
33954,3
33955,5
33956,0
33957,3
33958,0
33959,13
3396,1
33960,12
33961,7
33962,0
33963,9
33964,8
33965,12
33966,5
33967,3
33968,11
33969,1
3397,2
33970,11
33971,1
33972,6
33973,14
33974,6
33975,13
33976,6
33977,8
33978,0
33979,7
3398,6
33980,7
33981,5
33982,6
33983,5
33984,6
33985,12
33986,0
33987,5
33988,0
33989,13
3399,1
33990,11
33991,0
33992,5
33993,6
33994,3
33995,6
33996,13
33997,12
33998,1
33999,1
34,5
340,14
3400,7
34000,8
34001,7
34002,8
34003,4
34004,3
34005,2
34006,14
34007,1
34008,9
34009,6
3401,14
34010,14
34011,11
34012,0
34013,7
34014,12
34015,14
34016,5
34017,5
34018,5
34019,14
3402,13
34020,0
34021,4
34022,11
34023,3
34024,6
34025,9
34026,7
34027,3
34028,12
34029,8
3403,8
34030,5
34031,7
34032,7
34033,5
34034,6
34035,3
34036,11
34037,4
