id,categories
30555,3
30556,6
30557,12
30558,0
30559,1
3056,13
30560,7
30561,10
30562,9
30563,5
30564,4
30565,4
30566,5
30567,11
30568,10
30569,6
3057,5
30570,6
30571,4
30572,2
30573,11
30574,14
30575,12
30576,13
30577,5
30578,3
30579,5
3058,4
30580,1
30581,4
30582,5
30583,5
30584,13
30585,8
30586,5
30587,8
30588,4
30589,13
3059,2
30590,8
30591,11
30592,3
30593,8
30594,11
30595,5
30596,14
30597,7
30598,1
30599,7
306,11
3060,4
30600,13
30601,12
30602,4
30603,4
30604,11
30605,4
30606,8
30607,1
30608,4
30609,11
3061,5
30610,6
30611,10
30612,3
30613,5
30614,13
30615,5
30616,13
30617,11
30618,10
30619,6
3062,9
30620,7
30621,7
30622,5
30623,10
30624,14
30625,13
30626,11
30627,8
30628,11
30629,11
3063,0
30630,6
30631,5
30632,4
30633,0
30634,10
30635,8
30636,5
30637,3
30638,13
30639,0
3064,5
30640,7
30641,8
30642,12
30643,7
30644,0
30645,4
30646,5
30647,14
30648,0
30649,6
3065,14
30650,10
30651,14
30652,0
30653,11
30654,8
30655,13
30656,7
30657,10
30658,0
30659,3
3066,7
30660,5
30661,6
30662,13
30663,4
30664,6
30665,0
30666,6
30667,7
30668,14
30669,4
3067,3
30670,12
30671,5
30672,0
30673,12
30674,7
30675,4
30676,0
30677,1
30678,9
30679,13
3068,12
30680,14
30681,11
30682,13
30683,4
30684,13
30685,14
30686,8
30687,11
30688,9
30689,11
3069,0
30690,4
30691,1
30692,4
30693,11
30694,1
30695,13
30696,11
30697,12
30698,14
30699,5
307,6
3070,13
30700,11
30701,5
30702,5
30703,13
30704,4
30705,12
30706,12
30707,2
30708,11
30709,1
3071,5
30710,7
30711,5
30712,14
30713,13
30714,13
30715,0
30716,7
30717,13
30718,5
30719,10
3072,4
30720,10
30721,3
30722,13
30723,1
30724,11
30725,12
30726,10
30727,11
30728,3
30729,6
3073,0
30730,14
30731,11
30732,5
30733,7
30734,6
30735,1
30736,12
30737,11
30738,4
30739,5
3074,13
30740,8
30741,1
30742,5
30743,14
30744,6
30745,11
30746,3
30747,7
30748,6
30749,2
3075,7
30750,9
30751,1
30752,8
30753,10
30754,3
30755,10
30756,0
30757,10
30758,9
30759,11
3076,8
30760,7
30761,0
30762,10
30763,8
30764,8
30765,12
30766,5
30767,2
30768,10
30769,6
3077,7
30770,12
30771,7
30772,6
30773,7
30774,0
30775,7
30776,12
30777,10
30778,14
30779,11
3078,7
30780,5
30781,4
30782,3
30783,12
30784,5
30785,5
30786,0
30787,8
30788,0
30789,10
3079,0
30790,6
30791,5
30792,10
30793,10
30794,4
30795,1
30796,14
30797,7
30798,4
30799,7
308,5
3080,5
30800,8
30801,3
30802,14
30803,6
30804,5
30805,0
30806,12
30807,7
30808,12
30809,14
3081,4
30810,4
30811,4
30812,4
30813,0
30814,10
30815,1
30816,4
30817,5
30818,11
30819,3
3082,1
30820,9
30821,8
30822,11
30823,7
30824,13
30825,0
30826,0
30827,9
30828,5
30829,12
3083,8
30830,5
30831,5
30832,14
30833,8
30834,5
30835,6
30836,11
30837,2
30838,13
30839,10
3084,3
30840,14
30841,2
30842,13
30843,7
30844,13
30845,14
30846,5
30847,6
30848,8
30849,2
3085,5
30850,7
30851,8
30852,11
30853,14
30854,7
30855,13
30856,5
30857,7
30858,4
30859,3
3086,13
30860,13
30861,10
30862,13
30863,11
30864,4
30865,2
30866,12
30867,13
30868,7
30869,4
3087,0
30870,4
30871,11
30872,13
30873,11
30874,14
30875,11
30876,4
30877,10
30878,13
30879,5
3088,1
30880,6
30881,8
30882,4
30883,13
30884,13
30885,12
30886,11
30887,11
30888,11
30889,5
3089,0
30890,5
30891,13
30892,13
30893,0
30894,8
30895,13
30896,0
30897,2
30898,10
30899,4
309,12
3090,11
30900,7
30901,11
30902,1
30903,12
30904,10
30905,10
30906,12
30907,10
30908,14
30909,5
3091,10
30910,10
30911,10
30912,8
30913,13
30914,5
30915,12
30916,12
30917,6
30918,2
30919,7
3092,5
30920,9
30921,7
30922,6
30923,8
30924,4
30925,11
30926,11
30927,3
30928,14
30929,2
3093,11
30930,7
30931,10
30932,6
30933,13
30934,5
30935,13
30936,13
30937,1
30938,14
30939,1
3094,14
30940,5
30941,4
30942,3
30943,5
30944,3
30945,0
30946,6
30947,7
30948,4
30949,0
3095,14
30950,14
30951,10
30952,0
30953,11
30954,6
30955,0
30956,1
30957,1
30958,7
30959,8
3096,8
30960,14
30961,10
30962,14
30963,3
30964,1
30965,6
30966,4
30967,0
30968,8
30969,12
3097,11
30970,9
30971,13
30972,7
30973,4
30974,7
30975,3
30976,13
30977,5
30978,5
30979,3
3098,4
30980,6
30981,9
30982,2
30983,4
30984,7
30985,3
30986,3
30987,13
30988,7
30989,1
3099,5
30990,10
30991,8
30992,4
30993,0
30994,7
30995,5
30996,2
30997,11
30998,4
30999,10
31,13
310,9
3100,10
31000,7
31001,1
31002,14
31003,11
31004,11
31005,5
31006,4
31007,13
31008,13
31009,8
3101,10
31010,13
31011,5
31012,5
31013,8
31014,0
31015,10
31016,11
31017,7
31018,13
31019,10
3102,10
31020,13
31021,7
31022,6
31023,3
31024,6
31025,6
31026,5
31027,13
31028,6
31029,13
3103,13
31030,8
31031,2
31032,3
31033,9
31034,6
31035,5
31036,14
31037,6
31038,6
31039,11
3104,13
31040,11
31041,5
31042,6
31043,4
31044,0
31045,2
31046,8
31047,6
31048,14
31049,5
3105,7
31050,12
31051,11
31052,11
31053,5
31054,11
31055,9
31056,10
31057,6
31058,8
31059,6
3106,12
31060,0
31061,1
31062,6
31063,2
31064,3
31065,14
31066,0
31067,0
31068,5
31069,4
3107,5
31070,8
31071,4
31072,5
31073,3
31074,4
31075,8
31076,10
31077,12
31078,11
31079,14
3108,8
31080,11
31081,10
31082,8
31083,10
31084,14
31085,11
31086,9
31087,3
31088,6
31089,4
3109,4
31090,12
31091,11
31092,12
31093,6
31094,11
31095,4
31096,3
31097,10
31098,0
31099,7
311,10
3110,11
31100,12
31101,9
31102,7
31103,4
31104,14
31105,4
31106,0
31107,12
31108,11
31109,5
3111,1
31110,11
31111,2
31112,13
31113,11
31114,14
31115,10
31116,1
31117,0
31118,14
31119,1
3112,4
31120,13
31121,13
31122,6
31123,12
31124,5
31125,12
31126,13
31127,13
31128,5
31129,5
3113,0
31130,0
31131,5
31132,14
31133,9
31134,12
31135,3
31136,4
31137,7
31138,8
31139,9
3114,2
31140,11
31141,6
31142,5
31143,4
31144,2
31145,3
31146,0
31147,4
31148,4
31149,8
3115,8
31150,12
31151,14
31152,13
31153,12
31154,5
31155,11
31156,8
31157,3
31158,7
31159,10
3116,10
31160,2
31161,8
31162,14
31163,0
31164,13
31165,13
31166,6
31167,14
31168,11
31169,10
3117,7
31170,1
31171,8
31172,7
31173,6
31174,2
31175,4
31176,11
31177,12
31178,8
31179,7
3118,12
31180,11
31181,1
31182,8
31183,13
31184,1
31185,4
31186,4
31187,9
31188,11
31189,5
3119,10
31190,4
31191,11
31192,14
31193,2
31194,4
31195,5
31196,5
31197,1
31198,0
31199,0
312,11
3120,9
31200,7
31201,11
31202,13
31203,7
31204,7
31205,0
31206,9
31207,10
31208,11
31209,10
3121,0
31210,5
31211,0
31212,8
31213,7
31214,1
31215,2
31216,13
31217,0
31218,4
31219,8
3122,6
31220,13
31221,2
31222,10
31223,7
31224,1
31225,13
31226,13
31227,14
31228,1
31229,4
3123,0
31230,11
31231,3
31232,13
31233,8
31234,4
31235,0
31236,10
31237,10
31238,5
31239,5
3124,10
31240,7
31241,6
31242,7
31243,7
31244,4
31245,2
31246,0
31247,5
31248,12
31249,5
3125,12
31250,13
31251,14
31252,14
31253,7
31254,8
31255,7
31256,2
31257,4
31258,12
31259,0
3126,4
31260,4
31261,1
31262,11
31263,14
31264,4
31265,10
31266,3
31267,7
31268,8
31269,11
3127,6
31270,10
31271,3
31272,4
31273,7
31274,4
31275,11
31276,0
31277,5
31278,3
31279,7
3128,5
31280,10
31281,11
31282,7
31283,13
31284,0
31285,5
31286,3
31287,6
31288,7
31289,8
3129,11
31290,11
31291,11
31292,4
31293,14
31294,11
31295,7
31296,1
31297,4
31298,5
31299,13
313,5
3130,6
31300,4
31301,10
31302,14
31303,8
31304,8
31305,6
31306,13
31307,7
31308,1
31309,8
3131,8
31310,5
31311,4
31312,4
31313,14
31314,10
31315,8
31316,3
31317,10
31318,7
31319,11
3132,4
31320,3
31321,0
31322,2
31323,4
31324,11
31325,5
31326,0
31327,7
31328,4
31329,11
3133,5
31330,0
31331,13
31332,7
31333,10
31334,9
31335,4
31336,11
31337,0
31338,8
31339,2
3134,8
31340,13
31341,5
31342,6
31343,7
31344,14
31345,4
31346,9
31347,7
31348,13
31349,4
3135,10
31350,4
31351,6
31352,5
31353,3
31354,13
31355,2
31356,11
31357,7
31358,10
31359,3
3136,11
31360,5
31361,6
31362,2
31363,4
31364,6
31365,0
31366,7
31367,4
31368,5
31369,1
3137,12
31370,0
31371,6
31372,12
31373,0
31374,14
31375,11
31376,3
31377,4
31378,8
31379,4
3138,3
31380,7
31381,8
31382,13
31383,6
31384,13
31385,0
31386,5
31387,8
31388,4
31389,14
3139,4
31390,8
31391,7
31392,1
31393,7
31394,2
31395,2
31396,10
31397,0
31398,13
31399,11
314,3
3140,7
31400,13
31401,0
31402,7
31403,8
31404,4
31405,3
31406,8
31407,7
31408,1
31409,11
3141,13
31410,3
31411,11
31412,10
31413,13
31414,0
31415,0
31416,13
31417,5
31418,14
31419,14
3142,7
31420,7
31421,11
31422,4
31423,11
31424,13
31425,13
31426,11
31427,13
31428,4
31429,1
3143,2
31430,10
31431,8
31432,0
31433,3
31434,0
31435,13
31436,10
31437,10
31438,13
31439,9
3144,1
31440,0
31441,8
31442,13
31443,0
31444,13
31445,2
31446,7
31447,2
31448,0
31449,7
3145,12
31450,7
31451,10
31452,11
31453,1
31454,2
31455,14
31456,12
31457,9
31458,11
31459,8
3146,13
31460,2
31461,2
31462,13
31463,12
31464,1
31465,0
31466,9
31467,13
31468,0
31469,0
3147,0
31470,3
31471,13
31472,4
31473,2
31474,6
31475,0
31476,7
31477,4
31478,7
31479,11
3148,3
31480,12
31481,11
31482,10
31483,9
31484,8
31485,2
31486,14
31487,5
31488,13
31489,4
3149,13
31490,2
31491,1
31492,8
31493,4
31494,4
31495,13
31496,2
31497,6
31498,8
31499,3
315,3
3150,4
31500,13
31501,1
31502,11
31503,13
31504,8
31505,7
31506,6
31507,2
31508,8
31509,14
3151,8
31510,4
31511,4
31512,1
31513,6
31514,10
31515,6
31516,5
31517,11
31518,0
31519,6
3152,5
31520,13
31521,5
31522,3
31523,0
31524,4
31525,0
31526,3
31527,12
31528,4
31529,11
3153,7
31530,13
31531,4
31532,4
31533,13
31534,0
31535,7
31536,5
31537,7
31538,6
31539,14
3154,10
31540,5
31541,6
31542,13
31543,11
31544,6
31545,5
31546,13
31547,12
31548,13
31549,6
3155,4
31550,1
31551,4
31552,3
31553,0
31554,4
31555,13
31556,14
31557,0
31558,5
31559,8
3156,14
31560,3
31561,0
31562,10
31563,3
31564,4
31565,6
31566,0
31567,4
31568,4
31569,4
3157,12
31570,7
31571,12
31572,5
31573,8
31574,11
31575,4
31576,14
31577,11
31578,8
31579,0
3158,1
31580,1
31581,14
31582,3
31583,11
31584,8
31585,4
31586,12
31587,8
31588,14
31589,7
3159,10
31590,0
31591,8
31592,10
31593,11
31594,3
31595,6
31596,7
31597,11
31598,6
31599,14
316,4
3160,12
31600,6
31601,6
31602,10
31603,4
31604,1
31605,11
31606,5
31607,14
31608,13
31609,1
3161,11
31610,4
31611,5
31612,4
31613,1
31614,5
31615,1
31616,0
31617,0
31618,10
31619,4
3162,5
31620,4
31621,13
31622,0
31623,6
31624,4
31625,5
31626,4
31627,3
31628,3
31629,10
3163,8
31630,13
31631,11
31632,12
31633,9
31634,8
31635,5
31636,5
31637,11
31638,9
31639,13
3164,2
31640,4
31641,2
31642,7
31643,3
31644,12
31645,3
31646,5
31647,4
31648,7
31649,12
3165,4
31650,8
31651,13
31652,0
31653,5
31654,12
31655,0
31656,10
31657,3
31658,8
31659,6
3166,0
31660,8
31661,3
31662,5
31663,14
31664,4
31665,13
31666,13
31667,14
31668,7
31669,9
3167,5
31670,11
31671,1
31672,7
31673,12
31674,5
31675,3
31676,7
31677,5
31678,12
31679,7
3168,11
31680,11
31681,14
31682,4
31683,7
31684,12
31685,8
31686,10
31687,13
31688,12
31689,14
3169,10
31690,2
31691,4
31692,5
31693,6
31694,13
31695,10
31696,13
31697,10
31698,10
31699,6
317,4
3170,6
31700,5
31701,12
31702,10
31703,5
31704,14
31705,11
31706,10
31707,4
31708,11
31709,4
3171,13
31710,1
31711,5
31712,8
31713,1
31714,8
31715,5
31716,3
31717,11
31718,2
31719,9
3172,7
31720,14
31721,0
31722,10
31723,12
31724,13
31725,2
31726,6
31727,8
31728,11
31729,7
3173,0
31730,5
31731,11
31732,7
31733,0
31734,13
31735,11
31736,0
31737,7
31738,11
31739,1
3174,5
31740,14
31741,8
31742,12
31743,14
31744,8
31745,11
31746,4
31747,10
31748,12
31749,2
3175,8
31750,0
31751,2
31752,6
31753,2
31754,10
31755,7
31756,14
31757,0
31758,1
31759,4
3176,11
31760,7
31761,1
31762,7
31763,11
31764,4
31765,8
31766,6
31767,7
31768,10
31769,9
3177,11
31770,14
31771,6
31772,13
31773,12
31774,6
31775,4
31776,8
31777,6
31778,11
31779,1
3178,0
31780,12
31781,10
31782,0
31783,13
31784,10
31785,14
31786,10
31787,7
31788,11
31789,9
3179,6
31790,3
31791,12
31792,11
31793,7
31794,4
31795,2
31796,10
31797,2
31798,7
31799,12
318,13
3180,8
31800,6
31801,7
31802,5
31803,5
31804,3
31805,9
31806,13
31807,0
31808,7
31809,5
3181,4
31810,14
31811,5
31812,11
31813,5
31814,13
31815,2
31816,10
31817,12
31818,4
31819,5
3182,7
31820,0
31821,10
31822,3
31823,11
31824,7
31825,10
31826,11
31827,8
31828,11
31829,7
3183,10
31830,6
31831,1
31832,4
31833,6
31834,8
31835,6
31836,8
31837,12
31838,2
31839,8
3184,0
31840,6
31841,11
31842,0
31843,11
31844,7
31845,4
31846,4
31847,4
31848,13
31849,13
3185,13
31850,4
31851,3
31852,2
31853,9
31854,13
31855,3
31856,8
31857,2
31858,13
31859,9
3186,10
31860,11
31861,7
31862,10
31863,3
31864,7
31865,4
31866,4
31867,11
31868,1
31869,11
3187,5
31870,0
31871,8
31872,4
31873,13
31874,9
31875,10
31876,14
31877,5
31878,4
31879,10
3188,10
31880,5
31881,5
31882,11
31883,10
31884,3
31885,4
31886,7
31887,0
31888,13
31889,14
3189,5
31890,6
31891,10
31892,10
31893,1
31894,7
31895,0
31896,12
31897,1
31898,5
31899,6
319,13
3190,12
31900,8
31901,6
31902,6
31903,0
31904,6
31905,12
31906,5
31907,1
31908,13
31909,13
3191,0
31910,5
31911,4
31912,6
31913,4
31914,3
31915,1
31916,1
31917,9
31918,7
31919,5
3192,5
31920,5
31921,7
31922,7
31923,2
31924,1
31925,7
31926,1
31927,10
31928,5
31929,1
3193,14
31930,5
31931,4
31932,7
31933,11
31934,13
31935,4
31936,7
31937,8
31938,0
31939,12
3194,11
31940,10
31941,13
31942,4
31943,3
31944,6
31945,10
31946,12
31947,8
31948,5
31949,1
3195,13
31950,8
31951,5
31952,8
31953,12
31954,5
31955,5
31956,13
31957,4
31958,0
31959,0
3196,4
31960,6
31961,8
31962,10
31963,5
31964,10
31965,12
31966,5
31967,11
31968,10
31969,1
3197,10
31970,9
31971,12
31972,3
31973,0
31974,13
31975,13
31976,10
31977,0
31978,7
31979,2
3198,13
31980,7
31981,14
31982,13
31983,6
31984,2
31985,1
31986,4
31987,12
31988,11
31989,10
3199,6
31990,10
31991,14
31992,9
31993,4
31994,13
31995,11
31996,10
31997,13
31998,8
31999,8
32,9
320,6
3200,11
32000,7
32001,14
32002,3
32003,14
32004,6
32005,0
32006,5
32007,1
32008,7
32009,5
3201,4
32010,7
32011,14
32012,13
32013,5
32014,5
32015,12
32016,12
32017,13
32018,5
32019,10
3202,10
32020,7
32021,12
32022,2
32023,0
32024,8
32025,8
32026,1
32027,4
32028,13
32029,0
3203,6
32030,2
32031,2
32032,6
32033,14
32034,8
32035,8
32036,1
32037,7
32038,0
32039,4
3204,4
32040,13
32041,6
32042,0
32043,0
32044,12
32045,14
32046,3
32047,13
32048,12
32049,7
3205,0
32050,8
32051,12
32052,0
32053,10
32054,5
32055,11
32056,2
32057,12
32058,11
32059,12
3206,14
32060,4
32061,8
32062,7
32063,2
32064,4
32065,5
32066,1
32067,3
32068,3
32069,8
3207,4
32070,5
32071,3
32072,1
32073,7
32074,14
32075,3
32076,13
32077,5
32078,1
32079,13
3208,4
32080,0
32081,12
32082,14
32083,12
32084,6
32085,4
32086,13
32087,14
32088,4
32089,3
3209,8
32090,8
32091,14
32092,5
32093,8
32094,7
32095,13
32096,3
32097,14
32098,13
32099,13
321,8
3210,0
32100,5
32101,14
32102,5
32103,8
32104,0
32105,12
32106,10
32107,1
32108,8
32109,10
3211,5
32110,3
32111,3
32112,5
32113,13
32114,13
32115,13
32116,10
32117,1
32118,6
32119,5
3212,13
32120,4
32121,5
32122,5
32123,13
32124,2
32125,3
32126,7
32127,14
32128,0
32129,13
3213,6
32130,9
32131,14
32132,9
32133,10
32134,12
32135,14
32136,5
32137,7
32138,4
32139,13
3214,0
32140,2
32141,4
32142,4
32143,1
32144,1
32145,4
32146,10
32147,2
32148,10
32149,12
3215,12
32150,4
32151,13
32152,7
32153,7
32154,8
32155,14
32156,14
32157,4
32158,7
32159,13
3216,14
32160,7
32161,13
32162,7
32163,12
32164,3
32165,13
32166,13
32167,8
32168,14
32169,3
3217,13
32170,11
32171,11
32172,8
32173,0
32174,8
32175,7
32176,10
32177,4
32178,4
32179,6
3218,4
32180,0
32181,5
32182,11
32183,13
32184,10
32185,4
32186,0
32187,5
32188,3
32189,4
3219,7
32190,2
32191,12
32192,8
32193,4
32194,4
32195,11
32196,8
32197,4
32198,5
32199,8
322,4
3220,14
32200,4
32201,1
32202,13
32203,0
32204,13
32205,4
32206,12
32207,10
32208,12
32209,14
3221,13
32210,12
32211,11
32212,4
32213,11
32214,13
32215,14
32216,13
32217,11
32218,12
32219,4
3222,7
32220,5
32221,2
32222,0
32223,10
32224,12
32225,4
32226,14
32227,0
32228,9
32229,1
3223,5
32230,8
32231,4
32232,11
32233,7
32234,13
32235,9
32236,13
32237,10
32238,7
32239,3
3224,10
32240,5
32241,7
32242,10
32243,8
32244,3
32245,1
32246,8
32247,11
32248,8
32249,13
3225,1
32250,4
32251,6
32252,0
32253,6
32254,5
32255,4
32256,4
32257,13
32258,4
32259,12
3226,8
32260,1
32261,1
32262,6
32263,1
32264,13
32265,7
32266,1
32267,11
32268,1
32269,13
3227,13
32270,14
32271,3
32272,11
32273,6
32274,11
32275,3
32276,8
32277,7
32278,4
32279,1
3228,13
32280,14
32281,1
32282,1
32283,0
32284,13
32285,8
32286,10
32287,6
32288,4
32289,11
3229,14
32290,10
32291,8
32292,2
32293,6
32294,2
32295,9
32296,2
32297,4
32298,8
32299,10
323,11
3230,2
32300,5
32301,8
32302,10
32303,3
32304,3
32305,11
32306,4
32307,0
32308,4
32309,9
3231,12
32310,3
32311,0
32312,8
32313,6
32314,10
32315,5
32316,1
32317,9
32318,13
32319,11
3232,0
32320,4
32321,8
32322,4
32323,12
32324,10
32325,2
32326,13
32327,10
32328,5
32329,10
3233,3
32330,4
32331,11
32332,0
32333,4
32334,2
32335,4
32336,1
32337,4
32338,1
32339,13
3234,6
32340,1
32341,7
32342,11
32343,5
32344,7
32345,2
32346,4
32347,8
32348,13
32349,14
3235,6
32350,12
32351,6
32352,7
32353,5
32354,12
32355,3
32356,1
32357,4
32358,13
32359,10
3236,0
32360,5
32361,9
32362,0
32363,7
32364,8
32365,4
32366,1
32367,5
32368,10
32369,2
3237,5
32370,8
32371,13
32372,12
32373,4
32374,3
32375,13
32376,3
32377,0
32378,11
32379,8
3238,0
32380,1
32381,3
32382,11
32383,11
32384,11
32385,13
32386,3
32387,12
32388,4
32389,7
3239,4
32390,5
32391,6
32392,1
32393,13
32394,5
32395,5
32396,7
32397,2
32398,6
32399,5
324,5
3240,13
32400,12
32401,8
32402,0
32403,8
32404,1
32405,5
32406,8
32407,10
32408,0
32409,9
3241,7
32410,8
32411,3
32412,13
32413,13
32414,9
32415,0
32416,0
32417,0
32418,1
32419,10
3242,5
32420,10
32421,8
32422,8
32423,13
32424,5
32425,6
32426,8
32427,13
32428,0
32429,4
3243,2
32430,3
32431,7
32432,5
32433,6
32434,2
32435,14
32436,5
32437,6
32438,5
32439,4
3244,7
32440,14
32441,8
32442,14
32443,11
32444,13
32445,12
32446,7
32447,0
32448,4
32449,6
3245,13
32450,4
32451,11
32452,5
32453,8
32454,11
32455,8
32456,0
32457,5
32458,6
32459,8
3246,9
32460,9
32461,11
32462,0
32463,7
32464,7
32465,4
32466,8
32467,1
32468,8
32469,14
3247,0
32470,0
32471,7
32472,0
32473,13
32474,7
32475,5
32476,5
32477,13
32478,6
32479,5
3248,13
32480,7
32481,7
32482,5
32483,5
32484,14
32485,7
32486,4
32487,2
32488,7
32489,7
3249,1
32490,3
32491,6
32492,0
32493,7
32494,14
32495,8
32496,11
32497,8
32498,9
32499,6
325,13
3250,10
32500,13
32501,8
32502,14
32503,2
32504,1
32505,8
32506,2
32507,0
32508,12
32509,5
3251,7
32510,0
32511,4
32512,7
32513,14
32514,13
32515,14
32516,11
32517,12
32518,7
32519,8
3252,6
32520,6
32521,7
32522,3
32523,0
32524,7
32525,3
32526,10
32527,11
32528,5
32529,8
3253,0
32530,14
32531,5
32532,4
32533,2
32534,4
32535,10
32536,11
32537,8
32538,4
32539,6
3254,8
32540,14
32541,7
32542,5
32543,11
32544,6
32545,0
32546,8
32547,7
32548,14
32549,8
3255,4
32550,6
32551,5
32552,8
32553,3
32554,4
32555,0
32556,1
32557,1
32558,7
32559,13
3256,6
32560,1
32561,5
32562,7
32563,10
32564,10
32565,8
32566,7
32567,0
32568,8
32569,5
3257,4
32570,4
32571,4
32572,11
32573,14
32574,9
32575,4
32576,8
32577,13
32578,5
32579,4
3258,6
32580,14
32581,1
32582,0
32583,0
32584,4
32585,10
32586,10
32587,5
32588,12
32589,13
3259,4
32590,5
32591,3
32592,6
32593,8
32594,14
32595,4
32596,7
32597,1
32598,13
32599,0
326,5
3260,10
32600,6
32601,4
32602,10
32603,6
32604,11
32605,13
32606,11
32607,3
32608,11
32609,5
3261,11
32610,11
32611,7
32612,10
32613,7
32614,12
32615,11
32616,0
32617,11
32618,5
32619,8
3262,3
32620,10
32621,12
32622,7
32623,11
32624,5
32625,11
32626,3
32627,8
32628,11
32629,5
3263,4
32630,10
32631,13
32632,13
32633,6
32634,3
32635,11
32636,7
32637,0
32638,1
32639,11
3264,7
32640,0
32641,9
32642,8
32643,8
32644,13
32645,12
32646,2
32647,4
32648,0
32649,11
3265,13
32650,14
32651,2
32652,11
32653,9
32654,5
32655,0
32656,4
32657,14
32658,8
32659,14
3266,5
32660,11
32661,10
32662,12
32663,5
32664,4
32665,6
32666,13
32667,4
32668,6
32669,11
3267,4
32670,11
32671,5
32672,11
32673,4
32674,8
32675,0
32676,2
32677,7
32678,1
32679,3
3268,4
32680,12
32681,13
32682,3
32683,4
32684,11
32685,10
32686,8
32687,0
32688,4
32689,2
3269,5
32690,8
32691,1
32692,4
32693,7
32694,6
32695,0
32696,4
32697,5
32698,5
32699,5
327,5
3270,0
32700,1
32701,8
32702,10
32703,10
32704,10
32705,7
32706,12
32707,11
32708,7
32709,11
3271,2
32710,12
32711,6
32712,0
32713,12
32714,7
32715,3
32716,9
32717,5
32718,10
32719,13
3272,1
32720,2
32721,4
32722,2
32723,2
32724,8
32725,2
32726,14
32727,7
32728,2
32729,10
3273,10
32730,4
32731,10
32732,4
32733,12
32734,3
32735,7
32736,3
32737,8
32738,11
32739,7
3274,0
32740,5
32741,4
32742,12
32743,5
32744,3
32745,13
32746,7
32747,5
32748,0
32749,7
3275,14
32750,8
32751,5
32752,7
32753,11
32754,5
32755,5
32756,0
32757,11
32758,1
32759,7
3276,10
32760,4
32761,11
32762,9
32763,11
32764,5
32765,5
32766,12
32767,13
32768,13
32769,14
3277,10
32770,8
32771,11
32772,11
32773,10
32774,7
32775,7
32776,12
32777,8
32778,7
32779,12
3278,14
32780,8
32781,11
32782,11
32783,5
32784,3
32785,4
32786,7
32787,5
32788,8
32789,4
3279,11
32790,8
32791,8
32792,0
32793,7
32794,1
32795,4
32796,10
32797,0
32798,10
32799,14
328,4
3280,13
32800,0
32801,4
32802,7
32803,12
32804,11
32805,4
32806,1
32807,1
32808,13
32809,13
3281,4
32810,0
32811,4
32812,1
32813,3
32814,8
32815,10
32816,13
32817,11
32818,5
32819,7
3282,14
32820,7
32821,14
32822,1
32823,10
32824,0
32825,11
32826,6
32827,9
32828,7
32829,11
3283,7
32830,8
32831,10
32832,2
32833,3
32834,8
32835,8
32836,14
32837,0
32838,3
32839,5
3284,6
32840,14
32841,11
32842,11
32843,7
32844,10
32845,14
32846,8
32847,14
32848,14
32849,3
3285,5
32850,8
32851,0
32852,11
32853,8
32854,6
32855,7
32856,2
32857,0
32858,0
32859,0
3286,3
32860,9
32861,12
32862,4
32863,2
32864,13
32865,7
32866,9
32867,0
32868,4
32869,3
3287,9
32870,13
32871,11
32872,0
32873,5
32874,0
32875,8
32876,7
32877,0
32878,6
32879,8
3288,10
32880,8
32881,3
32882,11
32883,13
32884,13
32885,13
32886,4
32887,10
32888,5
32889,11
3289,1
32890,5
32891,5
32892,5
32893,6
32894,10
32895,4
32896,13
32897,8
32898,9
32899,13
329,14
3290,5
32900,7
32901,9
32902,7
32903,7
32904,3
32905,11
32906,10
32907,6
32908,7
32909,14
3291,6
32910,1
32911,0
32912,10
32913,3
32914,4
32915,7
32916,9
32917,3
32918,10
32919,14
3292,5
32920,1
32921,8
32922,11
32923,10
32924,14
32925,11
32926,0
32927,13
32928,12
32929,6
3293,7
32930,1
32931,12
32932,13
32933,13
32934,12
32935,5
32936,11
32937,14
32938,7
32939,10
3294,5
32940,11
32941,9
32942,11
32943,5
32944,11
32945,5
