id,categories
30736,12
30737,11
30738,10
30739,5
3074,12
30740,8
30741,1
30742,5
30743,14
30744,6
30745,11
30746,9
30747,2
30748,6
30749,3
3075,7
30750,9
30751,1
30752,8
30753,0
30754,9
30755,0
30756,0
30757,10
30758,9
30759,11
3076,8
30760,7
30761,3
30762,10
30763,10
30764,8
30765,12
30766,5
30767,2
30768,10
30769,6
3077,7
30770,12
30771,7
30772,6
30773,7
30774,0
30775,7
30776,12
30777,10
30778,14
30779,3
3078,7
30780,5
30781,1
30782,10
30783,12
30784,9
30785,5
30786,0
30787,8
30788,0
30789,3
3079,0
30790,6
30791,5
30792,10
30793,9
30794,4
30795,9
30796,5
30797,1
30798,4
30799,7
308,5
3080,5
30800,8
30801,9
30802,14
30803,6
30804,5
30805,0
30806,12
30807,7
30808,12
30809,14
3081,4
30810,4
30811,11
30812,4
30813,0
30814,9
30815,1
30816,4
30817,14
30818,6
30819,10
3082,9
30820,2
30821,8
30822,11
30823,7
30824,12
30825,0
30826,3
30827,3
30828,5
30829,12
3083,8
30830,5
30831,5
30832,14
30833,3
30834,7
30835,6
30836,11
30837,3
30838,3
30839,2
3084,4
30840,14
30841,2
30842,13
30843,2
30844,3
30845,7
30846,5
30847,6
30848,8
30849,2
3085,5
30850,7
30851,8
30852,12
30853,5
30854,7
30855,13
30856,5
30857,8
30858,4
30859,3
3086,12
30860,13
30861,10
30862,13
30863,11
30864,4
30865,12
30866,2
30867,13
30868,14
30869,10
3087,0
30870,1
30871,11
30872,13
30873,6
30874,14
30875,11
30876,10
30877,10
30878,13
30879,7
3088,9
30880,6
30881,8
30882,9
30883,13
30884,13
30885,2
30886,11
30887,11
30888,11
30889,5
3089,10
30890,5
30891,14
30892,12
30893,0
30894,8
30895,3
30896,4
30897,2
30898,10
30899,9
309,3
3090,1
30900,1
30901,11
30902,1
30903,12
30904,10
30905,10
30906,13
30907,9
30908,14
30909,12
3091,0
30910,10
30911,3
30912,8
30913,13
30914,14
30915,2
30916,2
30917,6
30918,2
30919,9
3092,14
30920,9
30921,14
30922,6
30923,3
30924,4
30925,11
30926,11
30927,3
30928,1
30929,9
3093,11
30930,7
30931,10
30932,9
30933,13
30934,5
30935,3
30936,2
30937,1
30938,14
30939,1
3094,14
30940,5
30941,1
30942,13
30943,5
30944,3
30945,0
30946,6
30947,10
30948,4
30949,0
3095,14
30950,14
30951,10
30952,2
30953,11
30954,6
30955,12
30956,1
30957,12
30958,7
30959,8
3096,2
30960,1
30961,10
30962,14
30963,3
30964,14
30965,6
30966,4
30967,3
30968,3
30969,12
3097,11
30970,2
30971,13
30972,10
30973,14
30974,14
30975,3
30976,13
30977,5
30978,5
30979,3
3098,4
30980,6
30981,1
30982,9
30983,10
30984,7
30985,3
30986,9
30987,13
30988,7
30989,0
3099,5
30990,1
30991,8
30992,4
30993,0
30994,7
30995,5
30996,2
30997,11
30998,4
30999,1
31,12
310,9
3100,1
31000,10
31001,1
31002,6
31003,6
31004,11
31005,0
31006,4
31007,12
31008,13
31009,8
3101,10
31010,13
31011,5
31012,5
31013,11
31014,0
31015,10
31016,11
31017,14
31018,13
31019,10
3102,1
31020,13
31021,7
31022,6
31023,3
31024,6
31025,6
31026,5
31027,13
31028,6
31029,13
3103,13
31030,13
31031,2
31032,3
31033,14
31034,6
31035,9
31036,14
31037,6
31038,6
31039,11
3104,3
31040,11
31041,14
31042,6
31043,1
31044,0
31045,2
31046,8
31047,6
31048,14
31049,5
3105,7
31050,12
31051,8
31052,11
31053,5
31054,6
31055,9
31056,14
31057,6
31058,8
31059,6
3106,12
31060,3
31061,3
31062,6
31063,2
31064,3
31065,14
31066,0
31067,0
31068,14
31069,4
3107,14
31070,8
31071,4
31072,14
31073,3
31074,14
31075,6
31076,1
31077,12
31078,11
31079,14
3108,8
31080,8
31081,1
31082,8
31083,10
31084,14
31085,11
31086,9
31087,3
31088,6
31089,0
3109,4
31090,12
31091,11
31092,2
31093,6
31094,2
31095,4
31096,4
31097,10
31098,0
31099,7
311,10
3110,11
31100,12
31101,3
31102,7
31103,4
31104,14
31105,4
31106,1
31107,12
31108,11
31109,5
3111,1
31110,11
31111,2
31112,12
31113,11
31114,14
31115,3
31116,1
31117,1
31118,14
31119,3
3112,1
31120,13
31121,13
31122,6
31123,12
31124,1
31125,12
31126,12
31127,13
31128,9
31129,5
3113,0
31130,0
31131,5
31132,14
31133,9
31134,12
31135,11
31136,8
31137,14
31138,8
31139,1
3114,2
31140,11
31141,6
31142,14
31143,2
31144,2
31145,2
31146,2
31147,4
31148,4
31149,8
3115,8
31150,12
31151,9
31152,3
31153,12
31154,4
31155,11
31156,3
31157,0
31158,14
31159,13
3116,10
31160,2
31161,9
31162,14
31163,0
31164,2
31165,13
31166,6
31167,9
31168,11
31169,10
3117,14
31170,0
31171,3
31172,9
31173,6
31174,9
31175,4
31176,6
31177,12
31178,8
31179,14
3118,12
31180,6
31181,9
31182,8
31183,2
31184,4
31185,13
31186,4
31187,2
31188,2
31189,5
3119,0
31190,4
31191,11
31192,14
31193,2
31194,4
31195,5
31196,5
31197,1
31198,9
31199,0
312,2
3120,9
31200,7
31201,11
31202,13
31203,10
31204,7
31205,3
31206,9
31207,10
31208,11
31209,10
3121,0
31210,5
31211,2
31212,8
31213,7
31214,1
31215,3
31216,13
31217,9
31218,4
31219,13
3122,6
31220,12
31221,2
31222,14
31223,7
31224,3
31225,13
31226,12
31227,5
31228,1
31229,4
3123,0
31230,11
31231,3
31232,13
31233,8
31234,4
31235,9
31236,9
31237,10
31238,5
31239,5
3124,2
31240,0
31241,6
31242,7
31243,7
31244,4
31245,9
31246,0
31247,5
31248,12
31249,5
3125,12
31250,13
31251,5
31252,14
31253,7
31254,8
31255,7
31256,9
31257,4
31258,12
31259,0
3126,1
31260,4
31261,9
31262,6
31263,5
31264,4
31265,10
31266,3
31267,10
31268,9
31269,11
3127,6
31270,3
31271,3
31272,4
31273,14
31274,4
31275,11
31276,0
31277,5
31278,3
31279,12
3128,5
31280,10
31281,11
31282,7
31283,13
31284,3
31285,5
31286,3
31287,6
31288,7
31289,8
3129,11
31290,11
31291,11
31292,4
31293,14
31294,11
31295,7
31296,2
31297,4
31298,7
31299,13
313,5
3130,6
31300,13
31301,4
31302,1
31303,2
31304,12
31305,6
31306,13
31307,7
31308,9
31309,8
3131,8
31310,5
31311,4
31312,4
31313,14
31314,10
31315,8
31316,9
31317,10
31318,9
31319,11
3132,4
31320,10
31321,0
31322,9
31323,4
31324,11
31325,5
31326,9
31327,9
31328,4
31329,11
3133,5
31330,3
31331,13
31332,7
31333,5
31334,9
31335,4
31336,11
31337,0
31338,8
31339,2
3134,8
31340,13
31341,14
31342,6
31343,7
31344,14
31345,4
31346,3
31347,7
31348,13
31349,4
3135,10
31350,10
31351,6
31352,7
31353,3
31354,13
31355,2
31356,6
31357,7
31358,0
31359,3
3136,9
31360,5
31361,6
31362,9
31363,3
31364,6
31365,0
31366,7
31367,1
31368,5
31369,2
3137,12
31370,12
31371,6
31372,12
31373,0
31374,14
31375,11
31376,3
31377,3
31378,8
31379,10
3138,3
31380,5
31381,2
31382,13
31383,6
31384,2
31385,0
31386,5
31387,8
31388,1
31389,14
3139,4
31390,2
31391,14
31392,9
31393,7
31394,2
31395,3
31396,1
31397,0
31398,13
31399,11
314,3
3140,7
31400,13
31401,0
31402,7
31403,3
31404,4
31405,3
31406,8
31407,7
31408,1
31409,11
3141,13
31410,10
31411,8
31412,10
31413,13
31414,3
31415,0
31416,13
31417,5
31418,14
31419,14
3142,7
31420,7
31421,11
31422,4
31423,2
31424,13
31425,13
31426,6
31427,13
31428,14
31429,1
3143,2
31430,10
31431,8
31432,0
31433,9
31434,0
31435,13
31436,10
31437,1
31438,12
31439,9
3144,1
31440,0
31441,8
31442,13
31443,9
31444,13
31445,2
31446,12
31447,2
31448,4
31449,7
3145,12
31450,7
31451,9
31452,11
31453,1
31454,2
31455,14
31456,12
31457,9
31458,11
31459,8
3146,3
31460,2
31461,2
31462,13
31463,12
31464,1
31465,0
31466,9
31467,13
31468,0
31469,0
3147,0
31470,3
31471,13
31472,5
31473,2
31474,6
31475,0
31476,7
31477,10
31478,10
31479,11
3148,10
31480,3
31481,11
31482,10
31483,9
31484,9
31485,2
31486,5
31487,5
31488,12
31489,4
3149,12
31490,2
31491,4
31492,8
31493,4
31494,1
31495,13
31496,9
31497,6
31498,0
31499,10
315,10
3150,10
31500,13
31501,1
31502,9
31503,3
31504,8
31505,7
31506,6
31507,9
31508,8
31509,14
3151,8
31510,4
31511,10
31512,9
31513,6
31514,10
31515,6
31516,5
31517,11
31518,1
31519,6
3152,5
31520,12
31521,2
31522,10
31523,1
31524,4
31525,2
31526,3
31527,12
31528,0
31529,11
3153,7
31530,3
31531,4
31532,4
31533,13
31534,1
31535,7
31536,14
31537,7
31538,6
31539,14
3154,9
31540,5
31541,6
31542,13
31543,11
31544,6
31545,5
31546,13
31547,12
31548,13
31549,6
3155,8
31550,3
31551,4
31552,14
31553,0
31554,1
31555,13
31556,5
31557,3
31558,5
31559,8
3156,14
31560,0
31561,0
31562,10
31563,2
31564,4
31565,6
31566,9
31567,9
31568,2
31569,8
3157,12
31570,14
31571,13
31572,5
31573,8
31574,11
31575,4
31576,14
31577,8
31578,8
31579,8
3158,6
31580,1
31581,14
31582,3
31583,11
31584,8
31585,6
31586,12
31587,8
31588,5
31589,7
3159,10
31590,0
31591,8
31592,10
31593,8
31594,3
31595,6
31596,14
31597,11
31598,6
31599,14
316,10
3160,12
31600,6
31601,6
31602,10
31603,4
31604,3
31605,11
31606,5
31607,7
31608,12
31609,1
3161,11
31610,4
31611,5
31612,4
31613,1
31614,5
31615,4
31616,6
31617,0
31618,10
31619,4
3162,5
31620,1
31621,12
31622,9
31623,6
31624,4
31625,5
31626,4
31627,3
31628,10
31629,10
3163,8
31630,8
31631,2
31632,12
31633,6
31634,1
31635,4
31636,5
31637,6
31638,9
31639,2
3164,2
31640,9
31641,2
31642,7
31643,9
31644,12
31645,2
31646,5
31647,4
31648,7
31649,12
3165,9
31650,8
31651,3
31652,0
31653,5
31654,12
31655,1
31656,1
31657,3
31658,8
31659,6
3166,1
31660,1
31661,2
31662,14
31663,7
31664,10
31665,13
31666,13
31667,14
31668,9
31669,9
3167,5
31670,11
31671,1
31672,7
31673,12
31674,5
31675,3
31676,12
31677,5
31678,12
31679,14
3168,11
31680,11
31681,14
31682,3
31683,7
31684,12
31685,8
31686,1
31687,1
31688,12
31689,14
3169,10
31690,2
31691,4
31692,5
31693,6
31694,2
31695,4
31696,13
31697,10
31698,10
31699,6
317,4
3170,6
31700,1
31701,12
31702,10
31703,5
31704,14
31705,11
31706,10
31707,10
31708,8
31709,10
3171,13
31710,1
31711,5
31712,8
31713,1
31714,8
31715,7
31716,3
31717,11
31718,12
31719,9
3172,7
31720,14
31721,10
31722,1
31723,3
31724,12
31725,2
31726,4
31727,8
31728,11
31729,7
3173,3
31730,5
31731,11
31732,9
31733,1
31734,3
31735,11
31736,0
31737,10
31738,11
31739,1
3174,14
31740,14
31741,8
31742,12
31743,14
31744,8
31745,2
31746,4
31747,7
31748,12
31749,2
3175,8
31750,3
31751,2
31752,5
31753,2
31754,13
31755,14
31756,9
31757,0
31758,12
31759,13
3176,11
31760,7
31761,0
31762,14
31763,11
31764,6
31765,8
31766,6
31767,4
31768,14
31769,14
3177,11
31770,14
31771,6
31772,12
31773,12
31774,6
31775,4
31776,3
31777,6
31778,11
31779,1
3178,0
31780,12
31781,10
31782,3
31783,13
31784,10
31785,5
31786,4
31787,7
31788,2
31789,1
3179,6
31790,3
31791,12
31792,11
31793,2
31794,4
31795,9
31796,10
31797,2
31798,7
31799,12
318,13
3180,8
31800,6
31801,7
31802,5
31803,5
31804,0
31805,9
31806,12
31807,9
31808,7
31809,5
3181,4
31810,2
31811,14
31812,6
31813,0
31814,13
31815,9
31816,13
31817,12
31818,4
31819,5
3182,7
31820,10
31821,10
31822,9
31823,11
31824,14
31825,14
31826,6
31827,8
31828,11
31829,14
3183,10
31830,6
31831,1
31832,1
31833,6
31834,8
31835,6
31836,11
31837,12
31838,9
31839,8
3184,0
31840,6
31841,11
31842,0
31843,11
31844,7
31845,0
31846,4
31847,4
31848,13
31849,13
3185,12
31850,4
31851,3
31852,3
31853,9
31854,12
31855,3
31856,13
31857,2
31858,12
31859,9
3186,9
31860,11
31861,14
31862,10
31863,3
31864,3
31865,10
31866,4
31867,11
31868,1
31869,3
3187,5
31870,0
31871,8
31872,4
31873,2
31874,9
31875,0
31876,14
31877,5
31878,8
31879,10
3188,0
31880,5
31881,5
31882,11
31883,0
31884,9
31885,4
31886,7
31887,0
31888,13
31889,14
3189,5
31890,6
31891,10
31892,10
31893,1
31894,7
31895,0
31896,12
31897,1
31898,14
31899,6
319,2
3190,12
31900,10
31901,6
31902,5
31903,0
31904,6
31905,12
31906,5
31907,9
31908,13
31909,13
3191,0
31910,14
31911,4
31912,6
31913,4
31914,3
31915,9
31916,0
31917,14
31918,7
31919,5
3192,5
31920,14
31921,7
31922,0
31923,2
31924,3
31925,2
31926,1
31927,10
31928,5
31929,1
3193,7
31930,5
31931,9
31932,7
31933,11
31934,13
31935,4
31936,7
31937,9
31938,0
31939,12
3194,2
31940,13
31941,2
31942,4
31943,9
31944,6
31945,1
31946,6
31947,8
31948,5
31949,1
3195,13
31950,1
31951,5
31952,8
31953,12
31954,5
31955,5
31956,12
31957,4
31958,0
31959,0
3196,14
31960,6
31961,8
31962,0
31963,5
31964,10
31965,12
31966,5
31967,11
31968,3
31969,3
3197,10
31970,1
31971,12
31972,3
31973,0
31974,13
31975,13
31976,10
31977,12
31978,7
31979,2
3198,13
31980,7
31981,14
31982,13
31983,6
31984,2
31985,1
31986,10
31987,12
31988,11
31989,10
3199,6
31990,14
31991,14
31992,14
31993,1
31994,13
31995,11
31996,10
31997,13
31998,2
31999,14
32,9
320,6
3200,11
32000,7
32001,3
32002,3
32003,7
32004,6
32005,7
32006,5
32007,1
32008,7
32009,0
3201,4
32010,7
32011,14
32012,13
32013,5
32014,4
32015,12
32016,12
32017,14
32018,14
32019,4
3202,13
32020,7
32021,12
32022,2
32023,3
32024,12
32025,12
32026,1
32027,3
32028,13
32029,9
3203,6
32030,2
32031,2
32032,6
32033,1
32034,2
32035,8
32036,2
32037,7
32038,12
32039,1
3204,1
32040,13
32041,6
32042,0
32043,9
32044,12
32045,1
32046,0
32047,13
32048,12
32049,7
3205,0
32050,8
32051,2
32052,3
32053,0
32054,14
32055,11
32056,2
32057,12
32058,11
32059,6
3206,14
32060,4
32061,8
32062,14
32063,2
32064,4
32065,5
32066,1
32067,1
32068,3
32069,8
3207,4
32070,2
32071,3
32072,1
32073,14
32074,14
32075,12
32076,0
32077,5
32078,1
32079,13
3208,4
32080,9
32081,2
32082,14
32083,12
32084,6
32085,4
32086,13
32087,14
32088,1
32089,3
3209,8
32090,8
32091,9
32092,5
32093,8
32094,7
32095,12
32096,8
32097,14
32098,12
32099,13
321,8
3210,3
32100,14
32101,4
32102,5
32103,8
32104,9
32105,12
32106,10
32107,1
32108,8
32109,0
3211,5
32110,3
32111,3
32112,6
32113,13
32114,12
32115,3
32116,10
32117,3
32118,6
32119,1
3212,13
32120,4
32121,5
32122,5
32123,8
32124,9
32125,3
32126,14
32127,14
32128,1
32129,8
3213,11
32130,9
32131,9
32132,12
32133,0
32134,12
32135,9
32136,1
32137,7
32138,4
32139,13
3214,0
32140,6
32141,9
32142,4
32143,1
32144,9
32145,10
32146,10
32147,2
32148,4
32149,12
3215,3
32150,9
32151,13
32152,7
32153,7
32154,8
32155,14
32156,0
32157,4
32158,7
32159,13
3216,14
32160,7
32161,1
32162,4
32163,12
32164,3
32165,13
32166,12
32167,8
32168,5
32169,3
3217,12
32170,11
32171,11
32172,8
32173,0
32174,2
32175,14
32176,10
32177,4
32178,9
32179,6
3218,4
32180,0
32181,5
32182,11
32183,13
32184,10
32185,4
32186,0
32187,5
32188,10
32189,4
3219,7
32190,3
32191,12
32192,8
32193,4
32194,4
32195,11
32196,8
32197,0
32198,5
32199,8
322,4
3220,14
32200,10
32201,1
32202,2
32203,3
32204,12
32205,4
32206,12
32207,10
32208,12
32209,14
3221,13
32210,12
32211,11
32212,1
32213,11
32214,2
32215,14
32216,13
32217,2
32218,12
32219,4
3222,7
32220,0
32221,6
32222,0
32223,9
32224,12
32225,4
32226,14
32227,0
32228,9
32229,9
3223,14
32230,8
32231,11
32232,11
32233,7
32234,12
32235,9
32236,12
32237,10
32238,14
32239,3
3224,10
32240,5
32241,14
32242,1
32243,11
32244,3
32245,1
32246,8
32247,6
32248,8
32249,13
3225,9
32250,4
32251,6
32252,12
32253,6
32254,7
32255,10
32256,10
32257,13
32258,9
32259,12
3226,8
32260,1
32261,10
32262,6
32263,9
32264,13
32265,7
32266,1
32267,8
32268,9
32269,12
3227,13
32270,2
32271,3
32272,11
32273,6
32274,11
32275,3
32276,8
32277,10
32278,4
32279,10
3228,13
32280,14
32281,1
32282,9
32283,0
32284,13
32285,8
32286,9
32287,6
32288,1
32289,11
3229,1
32290,10
32291,8
32292,5
32293,6
32294,2
32295,9
32296,2
32297,2
32298,8
32299,10
323,11
3230,2
32300,5
32301,8
32302,10
32303,3
32304,9
32305,11
32306,4
32307,3
32308,1
32309,9
3231,12
32310,3
32311,0
32312,8
32313,6
32314,10
32315,5
32316,1
32317,9
32318,13
32319,11
3232,0
32320,4
32321,8
32322,4
32323,12
32324,0
32325,2
32326,2
32327,10
32328,6
32329,10
3233,2
32330,3
32331,11
32332,0
32333,4
32334,2
32335,4
32336,1
32337,4
32338,9
32339,13
3234,5
32340,9
32341,10
32342,11
32343,7
32344,1
32345,2
32346,0
32347,4
32348,13
32349,14
3235,6
32350,12
32351,6
32352,0
32353,5
32354,12
32355,3
32356,10
32357,3
32358,3
32359,0
3236,0
32360,5
32361,9
32362,0
32363,0
32364,14
32365,4
32366,10
32367,5
32368,10
32369,2
3237,5
32370,7
32371,13
32372,12
32373,1
32374,3
32375,13
32376,3
32377,0
32378,11
32379,8
3238,3
32380,3
32381,3
32382,6
32383,2
32384,11
32385,13
32386,1
32387,12
32388,1
32389,7
3239,4
32390,14
32391,6
32392,9
32393,12
32394,5
32395,5
32396,7
32397,2
32398,9
32399,14
324,5
3240,13
32400,12
32401,8
32402,0
32403,6
32404,1
32405,6
32406,8
32407,10
32408,10
32409,9
3241,7
32410,8
32411,3
32412,13
32413,13
32414,1
32415,0
32416,2
32417,1
32418,1
32419,3
3242,5
32420,10
32421,8
32422,8
32423,12
32424,6
32425,6
32426,8
32427,13
32428,6
32429,1
3243,9
32430,1
32431,7
32432,5
32433,6
32434,2
32435,14
32436,5
32437,6
32438,5
32439,10
3244,7
32440,14
32441,8
32442,14
32443,11
32444,13
32445,12
32446,7
32447,3
32448,10
32449,6
3245,13
32450,4
32451,6
32452,14
32453,8
32454,11
32455,9
32456,10
32457,5
32458,6
32459,14
3246,9
32460,9
32461,2
32462,1
32463,7
32464,7
32465,9
32466,8
32467,1
32468,3
32469,5
3247,9
32470,1
32471,7
32472,0
32473,2
32474,0
32475,5
32476,1
32477,13
32478,6
32479,5
3248,12
32480,7
32481,4
32482,5
32483,5
32484,14
32485,7
32486,10
32487,2
32488,2
32489,7
3249,0
32490,3
32491,6
32492,0
32493,7
32494,3
32495,8
32496,11
32497,2
32498,9
32499,6
325,12
3250,4
32500,13
32501,8
32502,14
32503,2
32504,1
32505,8
32506,2
32507,1
32508,12
32509,14
3251,7
32510,9
32511,0
32512,7
32513,14
32514,13
32515,14
32516,11
32517,12
32518,14
32519,13
3252,6
32520,6
32521,7
32522,1
32523,3
32524,7
32525,3
32526,9
32527,11
32528,5
32529,0
3253,0
32530,14
32531,5
32532,4
32533,9
32534,0
32535,10
32536,11
32537,8
32538,0
32539,6
3254,8
32540,14
32541,5
32542,5
32543,6
32544,6
32545,3
32546,8
32547,7
32548,14
32549,8
3255,4
32550,6
32551,5
32552,1
32553,3
32554,1
32555,1
32556,1
32557,1
32558,7
32559,13
3256,6
32560,9
32561,5
32562,7
32563,9
32564,0
32565,8
32566,14
32567,0
32568,3
32569,4
3257,4
32570,1
32571,2
32572,11
32573,14
32574,9
32575,8
32576,8
32577,13
32578,5
32579,6
3258,6
32580,14
32581,3
32582,0
32583,0
32584,4
32585,10
32586,10
32587,5
32588,12
32589,13
3259,7
32590,6
32591,3
32592,6
32593,8
32594,4
32595,13
32596,7
32597,1
32598,10
32599,12
326,5
3260,3
32600,6
32601,10
32602,3
32603,6
32604,11
32605,13
32606,11
32607,2
32608,11
32609,5
3261,2
32610,12
32611,7
32612,10
32613,7
32614,12
32615,11
32616,0
32617,8
32618,5
32619,8
3262,1
32620,7
32621,12
32622,7
32623,11
32624,0
32625,11
32626,10
32627,8
32628,3
32629,5
3263,1
32630,10
32631,13
32632,12
32633,6
32634,3
32635,11
32636,7
32637,0
32638,1
32639,11
3264,10
32640,2
32641,9
32642,12
32643,8
32644,13
32645,12
32646,2
32647,1
32648,0
32649,11
3265,13
32650,14
32651,2
32652,11
32653,9
32654,5
32655,0
32656,0
32657,14
32658,8
32659,7
3266,5
32660,11
32661,3
32662,12
32663,14
32664,10
32665,12
32666,13
32667,4
32668,6
32669,3
3267,10
32670,2
32671,5
32672,11
32673,4
32674,8
32675,0
32676,2
32677,7
32678,1
32679,3
3268,10
32680,12
32681,3
32682,8
32683,10
32684,11
32685,3
32686,8
32687,9
32688,4
32689,2
3269,5
32690,8
32691,1
32692,4
32693,4
32694,6
32695,0
32696,4
32697,7
32698,5
32699,14
327,14
3270,9
32700,1
32701,8
32702,10
32703,10
32704,10
32705,7
32706,12
32707,11
32708,0
32709,2
3271,2
32710,12
32711,6
32712,2
32713,2
32714,0
32715,3
32716,9
32717,5
32718,3
32719,12
3272,4
32720,2
32721,0
32722,2
32723,9
32724,8
32725,14
32726,14
32727,7
32728,2
32729,10
3273,10
32730,4
32731,10
32732,4
32733,12
32734,3
32735,4
32736,3
32737,8
32738,8
32739,7
3274,0
32740,5
32741,14
32742,12
32743,9
32744,3
32745,12
32746,7
32747,5
32748,3
32749,2
3275,5
32750,8
32751,5
32752,0
32753,6
32754,5
32755,14
32756,0
32757,2
32758,1
32759,10
3276,14
32760,4
32761,11
32762,9
32763,11
32764,5
32765,5
32766,12
32767,13
32768,12
32769,14
3277,10
32770,8
32771,11
32772,11
32773,10
32774,7
32775,7
32776,12
32777,8
32778,14
32779,12
3278,14
32780,1
32781,11
32782,11
32783,5
32784,1
32785,4
32786,7
32787,5
32788,8
32789,4
3279,11
32790,9
32791,8
32792,0
32793,7
32794,1
32795,10
32796,4
32797,4
32798,10
32799,5
328,10
3280,13
32800,3
32801,14
32802,14
32803,12
32804,8
32805,4
32806,1
32807,1
32808,13
32809,13
3281,6
32810,12
32811,4
32812,1
32813,1
32814,8
32815,10
32816,3
32817,2
32818,5
32819,7
3282,9
32820,7
32821,2
32822,1
32823,10
32824,14
32825,8
32826,6
32827,9
32828,7
32829,11
3283,0
32830,8
32831,12
32832,2
32833,3
32834,11
32835,8
32836,14
32837,0
32838,6
32839,5
3284,6
32840,14
32841,11
32842,11
32843,10
32844,10
32845,6
32846,2
32847,9
32848,9
32849,3
3285,6
32850,8
32851,3
32852,8
32853,8
32854,6
32855,7
32856,2
32857,12
32858,0
32859,0
3286,0
32860,9
32861,12
32862,10
32863,5
32864,13
32865,10
32866,3
32867,0
32868,10
32869,12
3287,9
32870,12
32871,11
32872,0
32873,14
32874,0
32875,8
32876,10
32877,0
32878,6
32879,8
3288,3
32880,8
32881,3
32882,9
32883,13
32884,9
32885,13
32886,1
32887,3
32888,5
32889,6
3289,3
32890,5
32891,14
32892,8
32893,6
32894,10
32895,5
32896,13
32897,8
32898,9
32899,0
329,5
3290,4
32900,3
32901,9
32902,14
32903,7
32904,9
32905,11
32906,10
32907,6
32908,7
32909,14
3291,6
32910,0
32911,0
32912,10
32913,3
32914,4
32915,7
32916,9
32917,3
32918,2
32919,14
3292,5
32920,1
32921,8
32922,11
32923,10
32924,14
32925,11
32926,9
32927,13
32928,12
32929,6
3293,7
32930,9
32931,2
32932,13
32933,13
32934,1
32935,5
32936,11
32937,3
32938,7
32939,1
3294,14
32940,11
32941,9
32942,11
32943,10
32944,11
32945,5
32946,5
32947,2
32948,8
32949,13
3295,13
32950,13
32951,6
32952,14
32953,12
32954,3
32955,8
32956,12
32957,10
32958,13
32959,8
3296,0
32960,12
32961,8
32962,0
32963,1
32964,7
32965,8
32966,9
32967,0
32968,14
32969,2
3297,14
32970,5
32971,3
32972,6
32973,0
32974,5
32975,1
32976,9
32977,3
32978,0
32979,0
3298,6
32980,9
32981,7
32982,8
32983,1
32984,12
32985,7
32986,12
32987,8
32988,5
32989,2
3299,10
32990,0
32991,4
32992,5
32993,12
32994,1
32995,0
32996,5
32997,11
32998,7
32999,6
33,12
330,1
3300,6
33000,3
33001,14
33002,13
33003,5
33004,11
33005,11
33006,9
33007,4
33008,4
33009,5
3301,14
33010,13
33011,14
33012,1
33013,9
33014,10
33015,3
33016,4
33017,4
33018,2
33019,8
3302,5
33020,14
33021,8
33022,0
33023,12
33024,1
33025,4
33026,6
33027,4
33028,11
33029,0
3303,4
33030,7
33031,0
33032,2
33033,9
33034,4
33035,10
33036,8
33037,12
33038,6
33039,7
3304,1
33040,13
33041,7
33042,2
33043,4
33044,10
33045,10
33046,0
33047,0
33048,2
33049,2
3305,14
33050,2
33051,12
33052,11
33053,11
33054,0
33055,13
33056,2
33057,3
33058,6
33059,6
3306,8
33060,1
33061,14
33062,9
33063,11
33064,7
33065,9
33066,0
33067,6
33068,13
33069,3
3307,10
33070,11
33071,4
33072,7
33073,8
33074,5
33075,14
33076,0
33077,14
33078,3
33079,13
3308,10
33080,12
33081,3
33082,3
33083,1
33084,3
33085,5
33086,6
33087,14
33088,4
33089,6
3309,13
33090,11
33091,8
33092,9
33093,12
33094,7
33095,13
33096,0
33097,13
33098,1
33099,14
331,5
3310,12
33100,1
33101,13
33102,0
33103,7
33104,3
33105,6
33106,14
33107,11
33108,11
33109,7
3311,8
33110,4
33111,14
33112,4
33113,12
33114,5
33115,6
33116,13
33117,3
33118,5
33119,8
3312,2
33120,0
33121,14
33122,14
33123,0
33124,6
33125,11
33126,5
33127,13
33128,2
33129,10
3313,10
33130,4
33131,2
33132,5
33133,5
33134,9
33135,4
33136,14
