id,categories
31708,8
31709,10
3171,13
31710,0
31711,5
31712,8
31713,6
31714,8
31715,7
31716,1
31717,8
31718,12
31719,0
3172,4
31720,2
31721,8
31722,5
31723,12
31724,12
31725,4
31726,4
31727,8
31728,11
31729,5
3173,14
31730,2
31731,11
31732,9
31733,3
31734,13
31735,11
31736,13
31737,0
31738,11
31739,1
3174,5
31740,9
31741,14
31742,12
31743,7
31744,7
31745,11
31746,4
31747,7
31748,13
31749,3
3175,8
31750,7
31751,9
31752,6
31753,6
31754,3
31755,5
31756,7
31757,0
31758,12
31759,1
3176,8
31760,7
31761,2
31762,7
31763,11
31764,3
31765,8
31766,6
31767,0
31768,4
31769,0
3177,11
31770,14
31771,12
31772,12
31773,12
31774,2
31775,10
31776,1
31777,6
31778,11
31779,0
3178,3
31780,12
31781,4
31782,0
31783,13
31784,3
31785,5
31786,6
31787,14
31788,2
31789,2
3179,6
31790,6
31791,2
31792,11
31793,7
31794,10
31795,2
31796,7
31797,14
31798,7
31799,12
318,13
3180,8
31800,13
31801,14
31802,5
31803,5
31804,10
31805,9
31806,12
31807,10
31808,7
31809,6
3181,4
31810,14
31811,7
31812,2
31813,12
31814,13
31815,2
31816,10
31817,12
31818,4
31819,5
3182,7
31820,4
31821,4
31822,2
31823,11
31824,14
31825,8
31826,11
31827,8
31828,13
31829,2
3183,3
31830,7
31831,9
31832,6
31833,6
31834,8
31835,6
31836,2
31837,12
31838,2
31839,8
3184,0
31840,9
31841,11
31842,6
31843,11
31844,7
31845,9
31846,4
31847,4
31848,3
31849,13
3185,12
31850,5
31851,12
31852,1
31853,9
31854,12
31855,3
31856,0
31857,3
31858,13
31859,9
3186,3
31860,11
31861,7
31862,2
31863,3
31864,7
31865,4
31866,4
31867,11
31868,1
31869,2
3187,5
31870,0
31871,8
31872,4
31873,2
31874,1
31875,9
31876,14
31877,14
31878,14
31879,0
3188,0
31880,4
31881,5
31882,11
31883,7
31884,2
31885,4
31886,7
31887,0
31888,13
31889,14
3189,5
31890,6
31891,13
31892,10
31893,1
31894,7
31895,0
31896,12
31897,14
31898,14
31899,6
319,13
3190,12
31900,2
31901,6
31902,14
31903,0
31904,6
31905,12
31906,14
31907,1
31908,13
31909,13
3191,0
31910,14
31911,14
31912,6
31913,1
31914,13
31915,1
31916,1
31917,14
31918,4
31919,5
3192,5
31920,5
31921,7
31922,0
31923,2
31924,3
31925,5
31926,9
31927,4
31928,5
31929,7
3193,4
31930,5
31931,6
31932,7
31933,11
31934,13
31935,10
31936,7
31937,13
31938,4
31939,12
3194,11
31940,3
31941,3
31942,4
31943,2
31944,6
31945,10
31946,6
31947,8
31948,5
31949,0
3195,13
31950,1
31951,5
31952,8
31953,12
31954,4
31955,5
31956,10
31957,4
31958,0
31959,12
3196,0
31960,6
31961,8
31962,3
31963,7
31964,10
31965,12
31966,14
31967,11
31968,0
31969,0
3197,4
31970,9
31971,12
31972,12
31973,9
31974,13
31975,13
31976,10
31977,4
31978,7
31979,2
3198,13
31980,14
31981,5
31982,3
31983,6
31984,12
31985,1
31986,10
31987,12
31988,11
31989,14
3199,6
31990,5
31991,5
31992,0
31993,1
31994,13
31995,11
31996,7
31997,13
31998,11
31999,1
32,9
320,6
3200,11
32000,9
32001,11
32002,2
32003,2
32004,0
32005,7
32006,5
32007,0
32008,7
32009,7
3201,14
32010,7
32011,14
32012,13
32013,5
32014,1
32015,12
32016,12
32017,10
32018,5
32019,4
3202,10
32020,2
32021,12
32022,0
32023,9
32024,7
32025,12
32026,1
32027,4
32028,13
32029,6
3203,6
32030,6
32031,2
32032,6
32033,12
32034,10
32035,11
32036,6
32037,7
32038,9
32039,4
3204,1
32040,13
32041,6
32042,0
32043,9
32044,12
32045,14
32046,6
32047,13
32048,12
32049,7
3205,0
32050,0
32051,12
32052,9
32053,1
32054,14
32055,12
32056,13
32057,12
32058,11
32059,4
3206,14
32060,5
32061,8
32062,14
32063,2
32064,5
32065,5
32066,14
32067,1
32068,4
32069,8
3207,2
32070,6
32071,3
32072,4
32073,7
32074,14
32075,12
32076,2
32077,9
32078,1
32079,13
3208,4
32080,6
32081,3
32082,5
32083,12
32084,6
32085,3
32086,8
32087,5
32088,6
32089,13
3209,8
32090,8
32091,14
32092,14
32093,8
32094,7
32095,12
32096,6
32097,1
32098,12
32099,14
321,6
3210,6
32100,14
32101,5
32102,5
32103,0
32104,10
32105,12
32106,3
32107,1
32108,8
32109,3
3211,5
32110,2
32111,3
32112,5
32113,13
32114,12
32115,0
32116,7
32117,9
32118,11
32119,1
3212,13
32120,1
32121,5
32122,5
32123,3
32124,9
32125,2
32126,14
32127,14
32128,1
32129,13
3213,6
32130,1
32131,3
32132,9
32133,0
32134,12
32135,14
32136,9
32137,7
32138,14
32139,13
3214,0
32140,0
32141,10
32142,10
32143,4
32144,1
32145,4
32146,1
32147,9
32148,4
32149,12
3215,0
32150,9
32151,1
32152,5
32153,7
32154,8
32155,1
32156,1
32157,1
32158,7
32159,10
3216,5
32160,7
32161,3
32162,7
32163,12
32164,13
32165,13
32166,13
32167,8
32168,4
32169,0
3217,12
32170,6
32171,11
32172,2
32173,7
32174,3
32175,7
32176,3
32177,4
32178,9
32179,6
3218,4
32180,0
32181,5
32182,11
32183,13
32184,10
32185,9
32186,0
32187,5
32188,7
32189,4
3219,7
32190,3
32191,12
32192,8
32193,7
32194,7
32195,6
32196,8
32197,1
32198,14
32199,3
322,4
3220,9
32200,10
32201,8
32202,2
32203,0
32204,12
32205,4
32206,12
32207,4
32208,12
32209,14
3221,13
32210,0
32211,11
32212,1
32213,11
32214,0
32215,10
32216,1
32217,9
32218,2
32219,14
3222,7
32220,9
32221,2
32222,0
32223,10
32224,12
32225,4
32226,3
32227,7
32228,9
32229,9
3223,5
32230,8
32231,4
32232,11
32233,7
32234,13
32235,0
32236,13
32237,7
32238,14
32239,5
3224,4
32240,5
32241,14
32242,9
32243,0
32244,1
32245,1
32246,8
32247,9
32248,8
32249,13
3225,5
32250,1
32251,6
32252,12
32253,0
32254,14
32255,4
32256,10
32257,13
32258,3
32259,6
3226,8
32260,14
32261,3
32262,1
32263,0
32264,10
32265,7
32266,3
32267,11
32268,14
32269,2
3227,13
32270,0
32271,3
32272,11
32273,6
32274,11
32275,1
32276,8
32277,7
32278,4
32279,14
3228,13
32280,9
32281,8
32282,0
32283,0
32284,13
32285,8
32286,0
32287,6
32288,1
32289,11
3229,9
32290,10
32291,8
32292,6
32293,6
32294,9
32295,9
32296,6
32297,0
32298,8
32299,10
323,11
3230,2
32300,5
32301,8
32302,10
32303,9
32304,8
32305,11
32306,10
32307,3
32308,0
32309,0
3231,12
32310,3
32311,0
32312,9
32313,2
32314,6
32315,5
32316,1
32317,2
32318,13
32319,2
3232,14
32320,4
32321,3
32322,14
32323,12
32324,9
32325,2
32326,8
32327,14
32328,6
32329,8
3233,2
32330,9
32331,11
32332,9
32333,4
32334,2
32335,10
32336,0
32337,4
32338,9
32339,13
3234,2
32340,9
32341,7
32342,11
32343,10
32344,14
32345,9
32346,14
32347,7
32348,13
32349,14
3235,6
32350,12
32351,6
32352,1
32353,5
32354,12
32355,10
32356,3
32357,0
32358,13
32359,14
3236,0
32360,5
32361,14
32362,0
32363,7
32364,14
32365,4
32366,10
32367,5
32368,10
32369,2
3237,5
32370,0
32371,13
32372,12
32373,0
32374,1
32375,13
32376,0
32377,13
32378,11
32379,8
3238,0
32380,4
32381,3
32382,6
32383,2
32384,11
32385,13
32386,9
32387,1
32388,5
32389,7
3239,4
32390,14
32391,14
32392,9
32393,2
32394,5
32395,6
32396,7
32397,9
32398,6
32399,5
324,6
3240,12
32400,12
32401,1
32402,0
32403,8
32404,1
32405,0
32406,8
32407,10
32408,0
32409,2
3241,7
32410,4
32411,13
32412,13
32413,13
32414,5
32415,0
32416,3
32417,8
32418,1
32419,10
3242,5
32420,8
32421,8
32422,8
32423,12
32424,6
32425,6
32426,6
32427,2
32428,0
32429,1
3243,7
32430,4
32431,7
32432,5
32433,6
32434,3
32435,5
32436,5
32437,6
32438,5
32439,10
3244,9
32440,14
32441,8
32442,2
32443,11
32444,13
32445,12
32446,7
32447,9
32448,9
32449,6
3245,13
32450,0
32451,11
32452,5
32453,2
32454,11
32455,3
32456,7
32457,5
32458,6
32459,11
3246,0
32460,3
32461,11
32462,9
32463,14
32464,7
32465,10
32466,0
32467,10
32468,8
32469,14
3247,1
32470,2
32471,7
32472,4
32473,6
32474,4
32475,5
32476,14
32477,13
32478,6
32479,12
3248,12
32480,7
32481,10
32482,14
32483,6
32484,14
32485,7
32486,10
32487,2
32488,4
32489,7
3249,12
32490,3
32491,6
32492,1
32493,7
32494,3
32495,8
32496,11
32497,3
32498,14
32499,6
325,12
3250,7
32500,13
32501,13
32502,5
32503,3
32504,5
32505,8
32506,11
32507,0
32508,12
32509,5
3251,7
32510,0
32511,7
32512,4
32513,5
32514,13
32515,5
32516,11
32517,12
32518,7
32519,3
3252,6
32520,6
32521,7
32522,0
32523,3
32524,7
32525,10
32526,7
32527,11
32528,5
32529,8
3253,10
32530,0
32531,5
32532,4
32533,3
32534,1
32535,10
32536,11
32537,8
32538,1
32539,6
3254,8
32540,5
32541,6
32542,5
32543,6
32544,6
32545,3
32546,0
32547,7
32548,5
32549,8
3255,3
32550,6
32551,5
32552,8
32553,9
32554,12
32555,0
32556,9
32557,9
32558,2
32559,13
3256,6
32560,3
32561,5
32562,7
32563,6
32564,0
32565,8
32566,14
32567,0
32568,3
32569,5
3257,1
32570,1
32571,1
32572,11
32573,14
32574,3
32575,9
32576,8
32577,13
32578,14
32579,6
3258,6
32580,9
32581,2
32582,0
32583,12
32584,4
32585,10
32586,10
32587,5
32588,12
32589,13
3259,10
32590,1
32591,14
32592,6
32593,12
32594,10
32595,2
32596,7
32597,9
32598,2
32599,1
326,0
3260,2
32600,8
32601,4
32602,1
32603,6
32604,11
32605,13
32606,11
32607,2
32608,3
32609,6
3261,0
32610,12
32611,7
32612,4
32613,4
32614,12
32615,11
32616,10
32617,8
32618,5
32619,8
3262,8
32620,0
32621,12
32622,14
32623,11
32624,0
32625,11
32626,8
32627,8
32628,11
32629,5
3263,5
32630,4
32631,2
32632,13
32633,2
32634,9
32635,11
32636,10
32637,14
32638,1
32639,11
3264,10
32640,2
32641,2
32642,12
32643,9
32644,8
32645,12
32646,11
32647,14
32648,0
32649,11
3265,13
32650,14
32651,14
32652,11
32653,9
32654,14
32655,0
32656,1
32657,14
32658,8
32659,3
3266,5
32660,11
32661,0
32662,12
32663,14
32664,4
32665,2
32666,13
32667,4
32668,9
32669,1
3267,10
32670,11
32671,1
32672,11
32673,10
32674,8
32675,9
32676,3
32677,0
32678,9
32679,6
3268,1
32680,9
32681,7
32682,3
32683,10
32684,11
32685,3
32686,8
32687,1
32688,1
32689,2
3269,6
32690,8
32691,1
32692,4
32693,4
32694,6
32695,3
32696,4
32697,4
32698,6
32699,14
327,14
3270,9
32700,2
32701,8
32702,10
32703,10
32704,7
32705,7
32706,13
32707,11
32708,5
32709,3
3271,6
32710,12
32711,6
32712,2
32713,12
32714,10
32715,13
32716,2
32717,5
32718,12
32719,13
3272,6
32720,2
32721,7
32722,13
32723,14
32724,8
32725,14
32726,14
32727,7
32728,2
32729,10
3273,10
32730,0
32731,10
32732,6
32733,2
32734,2
32735,10
32736,2
32737,8
32738,8
32739,10
3274,9
32740,5
32741,4
32742,12
32743,9
32744,3
32745,12
32746,7
32747,5
32748,13
32749,7
3275,4
32750,8
32751,5
32752,8
32753,11
32754,5
32755,5
32756,0
32757,2
32758,6
32759,7
3276,4
32760,4
32761,8
32762,2
32763,8
32764,5
32765,14
32766,12
32767,2
32768,0
32769,9
3277,1
32770,8
32771,11
32772,11
32773,10
32774,7
32775,7
32776,6
32777,2
32778,14
32779,12
3278,14
32780,3
32781,11
32782,11
32783,5
32784,10
32785,4
32786,10
32787,5
32788,8
32789,4
3279,11
32790,6
32791,8
32792,10
32793,7
32794,4
32795,10
32796,5
32797,3
32798,4
32799,5
328,14
3280,13
32800,0
32801,14
32802,3
32803,12
32804,9
32805,4
32806,9
32807,1
32808,13
32809,13
3281,2
32810,0
32811,4
32812,9
32813,3
32814,8
32815,4
32816,1
32817,11
32818,5
32819,14
3282,3
32820,7
32821,2
32822,8
32823,10
32824,9
32825,8
32826,8
32827,9
32828,7
32829,11
3283,1
32830,0
32831,3
32832,2
32833,4
32834,11
32835,8
32836,7
32837,12
32838,9
32839,5
3284,6
32840,14
32841,11
32842,11
32843,10
32844,0
32845,0
32846,3
32847,0
32848,2
32849,0
3285,6
32850,8
32851,3
32852,6
32853,2
32854,6
32855,7
32856,2
32857,9
32858,6
32859,4
3286,12
32860,1
32861,6
32862,10
32863,6
32864,13
32865,0
32866,9
32867,10
32868,7
32869,6
3287,9
32870,12
32871,10
32872,0
32873,14
32874,1
32875,8
32876,7
32877,0
32878,9
32879,0
3288,1
32880,3
32881,3
32882,6
32883,13
32884,6
32885,13
32886,1
32887,3
32888,0
32889,6
3289,0
32890,5
32891,14
32892,9
32893,6
32894,6
32895,5
32896,13
32897,8
32898,6
32899,9
329,5
3290,6
32900,1
32901,9
32902,14
32903,7
32904,9
32905,11
32906,10
32907,6
32908,7
32909,14
3291,2
32910,6
32911,0
32912,10
32913,3
32914,4
32915,5
32916,1
32917,2
32918,14
32919,14
3292,5
32920,14
32921,4
32922,11
32923,4
32924,5
32925,11
32926,9
32927,13
32928,12
32929,6
3293,10
32930,4
32931,3
32932,13
32933,13
32934,6
32935,5
32936,11
32937,0
32938,7
32939,1
3294,14
32940,2
32941,9
32942,11
32943,10
32944,11
32945,5
32946,6
32947,2
32948,3
32949,13
3295,13
32950,13
32951,1
32952,2
32953,12
32954,2
32955,8
32956,14
32957,10
32958,13
32959,8
3296,5
32960,12
32961,3
32962,0
32963,9
32964,7
32965,8
32966,5
32967,1
32968,4
32969,2
3297,5
32970,5
32971,3
32972,6
32973,0
32974,5
32975,4
32976,9
32977,3
32978,3
32979,0
3298,1
32980,14
32981,7
32982,8
32983,4
32984,2
32985,7
32986,12
32987,11
32988,10
32989,6
3299,7
32990,3
32991,0
32992,5
32993,12
32994,1
32995,1
32996,14
32997,11
32998,7
32999,6
33,12
330,1
3300,6
33000,8
33001,5
33002,13
33003,5
33004,11
33005,11
33006,3
33007,10
33008,10
33009,5
3301,9
33010,13
33011,4
33012,1
33013,0
33014,4
33015,0
33016,4
33017,6
33018,2
33019,8
3302,5
33020,1
33021,3
33022,0
33023,9
33024,14
33025,8
33026,6
33027,4
33028,11
33029,14
3303,4
33030,7
33031,6
33032,2
33033,9
33034,4
33035,4
33036,3
33037,13
33038,9
33039,7
3304,4
33040,13
33041,2
33042,12
33043,4
33044,3
33045,10
33046,3
33047,1
33048,2
33049,2
3305,4
33050,11
33051,12
33052,11
33053,11
33054,1
33055,13
33056,3
33057,6
33058,5
33059,6
3306,8
33060,1
33061,5
33062,5
33063,11
33064,7
33065,1
33066,0
33067,6
33068,13
33069,2
3307,4
33070,13
33071,4
33072,7
33073,8
33074,6
33075,14
33076,0
33077,8
33078,1
33079,13
3308,10
33080,3
33081,3
33082,3
33083,1
33084,9
33085,6
33086,6
33087,14
33088,4
33089,6
3309,3
33090,11
33091,8
33092,5
33093,13
33094,10
33095,13
33096,2
33097,13
33098,0
33099,14
331,14
3310,13
33100,9
33101,13
33102,10
33103,7
33104,4
33105,9
33106,14
33107,11
33108,11
33109,7
3311,4
33110,6
33111,8
33112,5
33113,12
33114,5
33115,6
33116,13
33117,6
33118,5
33119,5
3312,9
33120,0
33121,14
33122,10
33123,4
33124,6
33125,6
33126,7
33127,13
33128,9
33129,13
3313,10
33130,13
33131,11
33132,7
33133,5
33134,9
33135,4
33136,5
33137,6
33138,11
33139,11
3314,13
33140,7
33141,13
33142,5
33143,10
33144,10
33145,5
33146,6
33147,12
33148,6
33149,7
3315,4
33150,10
33151,9
33152,14
33153,9
33154,7
33155,8
33156,2
33157,3
33158,6
33159,6
3316,2
33160,6
33161,13
33162,11
33163,4
33164,1
33165,6
33166,4
33167,1
33168,7
33169,5
3317,8
33170,6
33171,7
33172,6
33173,8
33174,0
33175,2
33176,12
33177,11
33178,3
33179,4
3318,1
33180,7
33181,0
33182,10
33183,3
33184,1
33185,12
33186,13
33187,11
33188,7
33189,7
3319,13
33190,14
33191,12
33192,8
33193,8
33194,1
33195,8
33196,6
33197,13
33198,3
33199,9
332,13
3320,2
33200,1
33201,1
33202,11
33203,7
33204,7
33205,2
33206,11
33207,6
33208,0
33209,7
3321,2
33210,10
33211,9
33212,10
33213,0
33214,11
33215,6
33216,7
33217,11
33218,4
33219,10
3322,12
33220,10
33221,13
33222,7
33223,8
33224,10
33225,6
33226,5
33227,11
33228,4
33229,11
3323,0
33230,11
33231,14
33232,0
33233,0
33234,3
33235,6
33236,13
33237,0
33238,12
33239,9
3324,13
33240,4
33241,7
33242,11
33243,13
33244,13
33245,1
33246,1
33247,3
33248,2
33249,8
3325,14
33250,6
33251,0
33252,10
33253,9
33254,3
33255,14
33256,11
33257,13
33258,8
33259,0
3326,11
33260,14
33261,1
33262,10
33263,13
33264,5
33265,2
33266,0
33267,7
33268,1
33269,6
3327,9
33270,13
33271,10
33272,12
33273,11
33274,7
33275,8
33276,6
33277,10
33278,6
33279,5
3328,2
33280,12
33281,5
33282,6
33283,12
33284,13
33285,8
33286,13
33287,13
33288,3
33289,10
3329,9
33290,6
33291,0
33292,9
33293,0
33294,0
33295,10
33296,1
33297,14
33298,10
33299,9
333,10
3330,6
33300,8
33301,13
33302,0
33303,4
33304,0
33305,4
33306,2
33307,4
33308,11
33309,12
3331,6
33310,11
33311,13
33312,6
33313,10
33314,12
33315,0
33316,12
33317,7
33318,1
33319,5
3332,7
33320,6
33321,8
33322,9
33323,1
33324,14
33325,1
33326,9
33327,9
33328,2
33329,1
3333,13
33330,0
33331,5
33332,7
33333,4
33334,7
33335,14
33336,12
33337,11
33338,6
33339,9
3334,12
33340,3
33341,6
33342,4
33343,8
33344,12
33345,10
33346,14
33347,4
33348,3
33349,13
3335,7
33350,12
33351,11
33352,14
33353,7
33354,1
33355,1
33356,6
33357,4
33358,0
33359,3
3336,4
33360,5
33361,14
33362,6
33363,13
33364,2
33365,1
33366,13
33367,4
33368,6
33369,2
3337,0
33370,14
33371,3
33372,7
33373,12
33374,7
33375,11
33376,9
33377,1
33378,9
33379,4
3338,11
33380,9
33381,5
33382,11
33383,8
33384,5
33385,8
33386,7
33387,12
33388,14
33389,0
3339,8
33390,14
33391,13
33392,5
33393,13
33394,10
33395,6
33396,8
33397,7
33398,2
33399,14
334,14
3340,6
33400,0
33401,12
33402,7
33403,7
33404,5
33405,7
33406,3
33407,4
33408,7
33409,5
3341,12
33410,3
33411,4
33412,11
33413,12
33414,12
33415,0
33416,5
33417,14
33418,9
33419,0
3342,2
33420,9
33421,11
33422,1
33423,6
33424,7
33425,7
33426,1
33427,4
33428,6
33429,11
3343,9
33430,12
33431,4
33432,7
33433,10
33434,5
33435,13
33436,10
33437,2
33438,7
33439,1
3344,6
33440,1
33441,6
33442,0
33443,12
33444,9
33445,0
33446,6
33447,7
33448,5
33449,12
3345,9
33450,6
33451,8
33452,5
33453,8
33454,14
33455,12
33456,12
33457,1
33458,12
33459,7
3346,10
33460,9
33461,4
33462,11
33463,0
33464,13
33465,7
33466,3
33467,13
33468,2
33469,4
3347,4
33470,1
33471,11
33472,13
33473,3
33474,6
33475,12
33476,5
33477,1
33478,7
33479,6
3348,14
33480,4
33481,5
33482,13
33483,9
33484,2
33485,2
33486,12
33487,13
33488,11
33489,13
3349,10
33490,14
33491,11
33492,5
33493,1
33494,6
33495,4
33496,0
33497,12
33498,7
33499,4
335,9
3350,2
33500,5
33501,13
33502,11
33503,11
33504,10
33505,13
33506,3
33507,0
33508,6
33509,1
3351,7
33510,6
33511,2
33512,4
33513,1
33514,6
33515,9
33516,10
33517,8
33518,13
33519,9
3352,14
33520,13
33521,2
33522,9
33523,0
33524,5
33525,7
33526,14
33527,2
33528,12
33529,12
3353,13
33530,0
33531,11
33532,6
33533,10
33534,12
33535,2
33536,14
33537,12
33538,14
33539,14
3354,10
33540,13
33541,8
33542,9
33543,2
33544,7
33545,11
33546,9
33547,8
33548,14
33549,6
3355,6
33550,1
33551,2
33552,3
33553,4
33554,10
33555,6
33556,8
33557,1
33558,0
33559,9
3356,14
33560,1
33561,0
33562,4
33563,0
33564,4
33565,2
33566,14
33567,12
33568,7
33569,7
3357,12
33570,3
33571,6
33572,5
33573,9
33574,11
33575,1
33576,8
33577,11
33578,12
33579,3
3358,12
33580,4
33581,7
33582,12
33583,0
33584,14
33585,12
33586,3
33587,4
33588,1
33589,5
3359,0
33590,14
33591,12
33592,14
33593,0
33594,0
33595,13
33596,4
33597,5
33598,13
33599,11
336,0
3360,6
33600,1
33601,4
33602,1
33603,7
33604,5
33605,14
33606,8
33607,3
33608,4
33609,8
3361,9
33610,6
33611,6
33612,11
33613,8
33614,2
33615,4
33616,5
33617,1
33618,12
33619,13
3362,7
33620,10
33621,14
33622,0
33623,12
33624,3
33625,7
33626,8
33627,3
33628,0
33629,5
3363,2
33630,1
33631,6
33632,12
33633,5
33634,12
33635,10
33636,9
33637,3
33638,8
33639,14
3364,5
33640,10
33641,14
33642,3
33643,12
33644,3
33645,3
33646,14
33647,6
33648,6
33649,1
3365,3
33650,3
33651,8
33652,14
33653,1
33654,5
33655,5
33656,8
33657,0
33658,7
33659,5
3366,6
33660,7
33661,4
33662,13
33663,1
33664,13
33665,5
33666,14
33667,9
33668,14
33669,6
3367,0
33670,7
33671,12
33672,9
33673,14
33674,13
33675,11
33676,7
33677,9
33678,9
33679,11
3368,12
33680,1
33681,8
33682,7
33683,5
33684,2
33685,12
33686,11
33687,5
33688,12
33689,7
3369,14
33690,0
33691,8
33692,12
33693,1
33694,8
33695,13
33696,0
33697,13
33698,2
33699,10
337,9
3370,12
33700,11
33701,7
33702,1
33703,3
33704,2
33705,4
33706,13
33707,4
33708,13
33709,7
3371,10
33710,1
33711,0
33712,8
33713,6
33714,0
33715,10
33716,10
33717,2
33718,6
33719,4
3372,5
33720,5
33721,7
33722,11
33723,13
33724,1
33725,3
33726,3
33727,1
33728,2
33729,0
3373,7
33730,4
33731,8
33732,0
33733,4
33734,2
33735,3
33736,0
33737,4
33738,10
33739,7
3374,0
33740,14
33741,13
33742,5
33743,4
33744,7
33745,1
33746,11
33747,6
33748,10
33749,5
3375,2
33750,11
33751,10
33752,5
33753,8
33754,13
33755,5
33756,2
33757,9
33758,7
33759,14
3376,10
33760,7
33761,5
33762,3
33763,2
33764,11
33765,1
33766,2
33767,12
33768,4
33769,5
3377,11
33770,3
33771,10
33772,7
33773,14
33774,13
33775,2
33776,0
33777,14
33778,14
33779,2
3378,2
33780,9
33781,13
33782,0
33783,11
33784,13
33785,0
33786,8
33787,9
33788,3
33789,0
3379,4
33790,9
33791,12
33792,1
33793,6
33794,11
33795,7
33796,7
33797,8
33798,5
33799,5
338,12
3380,4
33800,8
33801,11
33802,3
33803,2
33804,6
33805,1
33806,3
33807,7
33808,9
33809,4
3381,11
33810,8
33811,12
33812,2
33813,7
33814,9
33815,7
33816,3
33817,14
33818,14
33819,11
3382,6
33820,5
33821,8
33822,1
33823,7
33824,6
33825,9
33826,14
33827,6
33828,8
33829,0
3383,11
33830,14
33831,0
33832,5
33833,13
33834,2
33835,4
33836,0
33837,0
33838,4
33839,0
3384,13
33840,0
33841,14
33842,9
33843,8
33844,14
33845,12
33846,10
33847,14
33848,4
33849,13
3385,12
33850,0
33851,11
33852,11
33853,9
33854,6
33855,10
33856,4
33857,3
33858,4
33859,12
3386,11
33860,2
33861,2
33862,11
33863,2
33864,6
33865,13
33866,3
33867,7
33868,14
33869,10
3387,9
33870,11
33871,11
33872,5
33873,0
33874,6
33875,2
33876,6
33877,10
33878,14
33879,5
3388,9
33880,8
33881,11
33882,1
33883,14
33884,4
33885,13
33886,14
33887,1
33888,10
33889,13
3389,5
33890,14
33891,8
33892,11
33893,0
33894,7
33895,8
33896,4
33897,8
33898,7
33899,14
339,5
3390,0
33900,0
33901,4
33902,12
33903,13
33904,13
33905,7
33906,1
33907,3
33908,7
33909,3
3391,2
33910,0
33911,13
33912,5
33913,0
33914,7
33915,11
33916,13
33917,10
33918,10
33919,12
3392,1
33920,6
33921,8
33922,8
33923,3
33924,2
33925,14
33926,2
33927,13
33928,1
33929,5
3393,3
33930,8
33931,8
33932,3
33933,13
33934,10
33935,0
33936,7
33937,2
33938,4
33939,14
3394,6
33940,12
33941,14
33942,13
33943,6
33944,6
33945,0
33946,5
33947,0
33948,3
33949,4
3395,4
33950,8
33951,11
33952,8
33953,4
33954,4
33955,14
33956,3
33957,3
33958,4
33959,13
3396,0
33960,12
33961,7
33962,1
33963,1
33964,8
33965,12
33966,5
33967,4
33968,10
33969,9
3397,2
33970,11
33971,3
33972,9
33973,1
33974,2
33975,13
33976,11
33977,8
33978,1
33979,1
3398,6
33980,7
33981,5
33982,9
33983,5
33984,6
33985,13
33986,1
33987,5
33988,0
33989,13
3399,2
33990,11
33991,0
33992,5
33993,6
33994,3
33995,8
33996,12
33997,12
33998,14
33999,9
34,5
340,1
3400,7
34000,8
34001,6
34002,9
34003,9
34004,3
34005,6
34006,7
34007,7
34008,1
34009,0
3401,2
34010,5
34011,11
34012,9
34013,14
34014,12
34015,14
34016,5
34017,4
34018,5
34019,14
3402,13
34020,0
34021,10
34022,11
34023,2
34024,3
34025,6
34026,7
34027,4
34028,12
34029,3
3403,8
34030,6
34031,7
34032,7
34033,14
34034,6
34035,3
34036,11
34037,10
34038,11
34039,14
3404,2
34040,6
34041,3
34042,8
34043,7
34044,1
34045,2
34046,4
34047,10
34048,11
34049,11
3405,7
34050,5
34051,7
34052,11
34053,10
34054,2
34055,11
34056,7
34057,13
34058,4
34059,7
3406,1
34060,3
34061,9
34062,11
34063,8
34064,6
34065,5
34066,3
34067,1
34068,1
34069,1
3407,2
34070,10
34071,5
34072,7
34073,13
34074,2
34075,0
34076,12
34077,3
34078,4
34079,5
3408,1
34080,3
34081,5
34082,1
34083,10
34084,14
34085,3
34086,8
34087,5
34088,4
34089,9
3409,7
34090,6
34091,5
34092,10
34093,7
34094,6
34095,7
34096,8
34097,9
34098,1
34099,4
341,7
3410,9
34100,10
34101,11
34102,4
34103,8
34104,0
34105,9
34106,5
34107,7
34108,11
34109,5
3411,3
34110,7
34111,5
