id,categories
33749,5
3375,12
33750,11
33751,4
33752,7
33753,8
33754,13
33755,5
33756,9
33757,0
33758,5
33759,2
3376,10
33760,2
33761,5
33762,3
33763,2
33764,11
33765,1
33766,2
33767,12
33768,3
33769,5
3377,8
33770,3
33771,10
33772,7
33773,14
33774,13
33775,2
33776,0
33777,14
33778,14
33779,2
3378,10
33780,1
33781,13
33782,9
33783,11
33784,13
33785,0
33786,10
33787,0
33788,3
33789,3
3379,4
33790,1
33791,13
33792,1
33793,6
33794,11
33795,7
33796,7
33797,8
33798,5
33799,14
338,12
3380,10
33800,0
33801,11
33802,3
33803,2
33804,6
33805,1
33806,2
33807,7
33808,0
33809,4
3381,11
33810,11
33811,12
33812,10
33813,7
33814,3
33815,7
33816,3
33817,2
33818,5
33819,11
3382,11
33820,12
33821,8
33822,3
33823,3
33824,6
33825,9
33826,14
33827,6
33828,8
33829,1
3383,11
33830,14
33831,6
33832,6
33833,13
33834,2
33835,4
33836,3
33837,0
33838,4
33839,3
3384,13
33840,0
33841,14
33842,9
33843,2
33844,14
33845,12
33846,10
33847,5
33848,4
33849,13
3385,12
33850,0
33851,11
33852,11
33853,0
33854,6
33855,1
33856,4
33857,3
33858,4
33859,0
3386,2
33860,2
33861,4
33862,13
33863,2
33864,6
33865,13
33866,9
33867,7
33868,14
33869,10
3387,9
33870,11
33871,8
33872,5
33873,0
33874,6
33875,0
33876,1
33877,3
33878,7
33879,5
3388,2
33880,8
33881,11
33882,0
33883,14
33884,4
33885,13
33886,1
33887,1
33888,6
33889,13
3389,0
33890,14
33891,8
33892,11
33893,1
33894,7
33895,8
33896,10
33897,6
33898,7
33899,14
339,2
3390,4
33900,0
33901,3
33902,12
33903,13
33904,12
33905,7
33906,9
33907,3
33908,7
33909,13
3391,2
33910,2
33911,10
33912,10
33913,1
33914,9
33915,11
33916,13
33917,10
33918,11
33919,12
3392,1
33920,6
33921,8
33922,8
33923,0
33924,9
33925,14
33926,3
33927,13
33928,3
33929,5
3393,3
33930,8
33931,8
33932,3
33933,13
33934,8
33935,7
33936,7
33937,11
33938,4
33939,14
3394,2
33940,12
33941,5
33942,13
33943,6
33944,6
33945,2
33946,14
33947,0
33948,3
33949,10
3395,4
33950,8
33951,11
33952,8
33953,4
33954,1
33955,5
33956,1
33957,3
33958,1
33959,13
3396,0
33960,12
33961,7
33962,1
33963,9
33964,8
33965,3
33966,5
33967,3
33968,11
33969,1
3397,2
33970,11
33971,13
33972,5
33973,1
33974,2
33975,13
33976,11
33977,8
33978,1
33979,4
3398,2
33980,14
33981,14
33982,6
33983,5
33984,6
33985,12
33986,1
33987,5
33988,0
33989,13
3399,0
33990,11
33991,0
33992,5
33993,12
33994,3
33995,6
33996,12
33997,12
33998,14
33999,9
34,5
340,2
3400,7
34000,8
34001,7
34002,1
34003,4
34004,2
34005,2
34006,14
34007,7
34008,9
34009,0
3401,2
34010,14
34011,11
34012,0
34013,4
34014,12
34015,14
34016,4
34017,4
34018,5
34019,14
3402,8
34020,9
34021,4
34022,11
34023,2
34024,2
34025,3
34026,7
34027,2
34028,0
34029,3
3403,8
34030,6
34031,7
34032,7
34033,14
34034,6
34035,2
34036,11
34037,4
34038,11
34039,0
3404,4
34040,6
34041,13
34042,1
34043,7
34044,9
34045,3
34046,10
34047,13
34048,11
34049,11
3405,7
34050,5
34051,0
34052,11
34053,14
34054,10
34055,11
34056,7
34057,11
34058,4
34059,7
3406,6
34060,3
34061,9
34062,11
34063,8
34064,6
34065,5
34066,4
34067,0
34068,5
34069,1
3407,2
34070,10
34071,5
34072,0
34073,13
34074,3
34075,9
34076,12
34077,9
34078,0
34079,5
3408,3
34080,3
34081,5
34082,4
34083,8
34084,14
34085,3
34086,8
34087,5
34088,4
34089,9
3409,7
34090,9
34091,9
34092,2
34093,4
34094,6
34095,7
34096,8
34097,9
34098,9
34099,4
341,7
3410,1
34100,10
34101,11
34102,4
34103,8
34104,0
34105,9
34106,5
34107,7
34108,2
34109,5
3411,0
34110,4
34111,5
34112,14
34113,1
34114,13
34115,5
34116,7
34117,7
34118,4
34119,13
3412,11
34120,8
34121,14
34122,8
34123,5
34124,3
34125,0
34126,1
34127,11
34128,7
34129,0
3413,12
34130,4
34131,6
34132,13
34133,2
34134,14
34135,8
34136,12
34137,1
34138,2
34139,2
3414,13
34140,0
34141,10
34142,6
34143,11
34144,2
34145,14
34146,7
34147,10
34148,12
34149,3
3415,13
34150,13
34151,12
34152,12
34153,6
34154,6
34155,8
34156,2
34157,7
34158,13
34159,5
3416,10
34160,14
34161,7
34162,13
34163,1
34164,9
34165,10
34166,10
34167,13
34168,12
34169,4
3417,11
34170,2
34171,14
34172,4
34173,0
34174,12
34175,6
34176,8
34177,8
34178,3
34179,9
3418,13
34180,2
34181,0
34182,0
34183,10
34184,8
34185,8
34186,14
34187,5
34188,10
34189,11
3419,10
34190,12
34191,6
34192,5
34193,11
34194,14
34195,6
34196,8
34197,11
34198,9
34199,3
342,4
3420,10
34200,5
34201,9
34202,8
34203,4
34204,6
34205,3
34206,8
34207,12
34208,7
34209,6
3421,13
34210,7
34211,7
34212,2
34213,7
34214,13
34215,8
34216,6
34217,5
34218,11
34219,12
3422,4
34220,1
34221,7
34222,4
34223,3
34224,12
34225,11
34226,13
34227,8
34228,8
34229,8
3423,3
34230,4
34231,0
34232,10
34233,11
34234,14
34235,0
34236,6
34237,7
34238,0
34239,0
3424,5
34240,5
34241,1
34242,10
34243,3
34244,11
34245,11
34246,0
34247,6
34248,1
34249,13
3425,3
34250,4
34251,8
34252,1
34253,4
34254,8
34255,0
34256,2
34257,11
34258,6
34259,5
3426,2
34260,10
34261,6
34262,6
34263,14
34264,11
34265,0
34266,5
34267,2
34268,4
34269,10
3427,11
34270,0
34271,14
34272,6
34273,7
34274,3
34275,5
34276,7
34277,10
34278,12
34279,2
3428,11
34280,1
34281,1
34282,8
34283,0
34284,8
34285,8
34286,0
34287,13
34288,7
34289,5
3429,8
34290,7
34291,6
34292,11
34293,14
34294,0
34295,4
34296,3
34297,5
34298,0
34299,14
343,7
3430,8
34300,4
34301,10
34302,1
34303,8
34304,10
34305,2
34306,13
34307,11
34308,6
34309,4
3431,8
34310,7
34311,1
34312,2
34313,5
34314,1
34315,10
34316,8
34317,5
34318,12
34319,5
3432,10
34320,0
34321,9
34322,3
34323,6
34324,1
34325,4
34326,5
34327,8
34328,5
34329,0
3433,9
34330,6
34331,11
34332,2
34333,11
34334,1
34335,7
34336,14
34337,0
34338,11
34339,11
3434,10
34340,10
34341,13
34342,4
34343,0
34344,6
34345,12
34346,2
34347,5
34348,4
34349,11
3435,8
34350,11
34351,3
34352,8
34353,3
34354,13
34355,7
34356,14
34357,4
34358,11
34359,10
3436,2
34360,10
34361,2
34362,10
34363,11
34364,5
34365,13
34366,10
34367,4
34368,0
34369,6
3437,12
34370,12
34371,2
34372,1
34373,13
34374,10
34375,0
34376,12
34377,1
34378,0
34379,9
3438,10
34380,6
34381,7
34382,6
34383,5
34384,12
34385,14
34386,0
34387,9
34388,11
34389,7
3439,6
34390,13
34391,1
34392,8
34393,9
34394,6
34395,7
34396,12
34397,9
34398,13
34399,6
344,0
3440,0
34400,11
34401,11
34402,11
34403,10
34404,2
34405,1
34406,14
34407,4
34408,7
34409,11
3441,3
34410,14
34411,14
34412,9
34413,12
34414,11
34415,7
34416,7
34417,11
34418,5
34419,12
3442,13
34420,13
34421,7
34422,2
34423,0
34424,2
34425,3
34426,1
34427,10
34428,2
34429,0
3443,6
34430,3
34431,4
34432,6
34433,11
34434,5
34435,0
34436,8
34437,5
34438,0
34439,12
3444,12
34440,4
34441,9
34442,2
34443,11
34444,5
34445,8
34446,7
34447,6
34448,12
34449,12
3445,0
34450,5
34451,13
34452,9
34453,8
34454,9
34455,8
34456,6
34457,14
34458,0
34459,5
3446,14
34460,6
34461,9
34462,4
34463,11
34464,6
34465,2
34466,7
34467,11
34468,1
34469,4
3447,12
34470,10
34471,4
34472,2
34473,1
34474,6
34475,2
34476,11
34477,10
34478,4
34479,13
3448,6
34480,5
34481,5
34482,2
34483,4
34484,9
34485,3
34486,5
34487,2
34488,4
34489,5
3449,2
34490,4
34491,6
34492,8
34493,7
34494,1
34495,0
34496,0
34497,13
34498,3
34499,3
345,7
3450,0
34500,2
34501,6
34502,6
34503,10
34504,5
34505,3
34506,14
34507,14
34508,3
34509,8
3451,4
34510,2
34511,11
34512,10
34513,4
34514,4
34515,14
34516,8
34517,2
34518,14
34519,7
3452,3
34520,0
34521,4
34522,1
34523,14
34524,0
34525,6
34526,4
34527,0
34528,6
34529,14
3453,0
34530,14
34531,0
34532,7
34533,3
34534,13
34535,4
34536,10
34537,11
34538,8
34539,1
3454,4
34540,8
34541,3
34542,8
34543,5
34544,8
34545,3
34546,8
34547,12
34548,3
34549,0
3455,11
34550,12
34551,4
34552,0
34553,2
34554,12
34555,3
34556,2
34557,1
34558,9
34559,11
3456,7
34560,11
34561,10
34562,13
34563,3
34564,0
34565,11
34566,1
34567,8
34568,14
34569,11
3457,1
34570,6
34571,0
34572,9
34573,7
34574,4
34575,0
34576,1
34577,3
34578,3
34579,0
3458,5
34580,14
34581,11
34582,7
34583,2
34584,2
34585,10
34586,13
34587,14
34588,4
34589,11
3459,4
34590,9
34591,9
34592,9
34593,1
34594,13
34595,3
34596,11
34597,11
34598,4
34599,7
346,4
3460,12
34600,6
34601,3
34602,11
34603,8
34604,14
34605,7
34606,14
34607,6
34608,2
34609,3
3461,14
34610,8
34611,7
34612,3
34613,11
34614,5
34615,11
34616,1
34617,2
34618,11
34619,9
3462,7
34620,14
34621,10
34622,5
34623,6
34624,14
34625,12
34626,10
34627,13
34628,12
34629,11
3463,14
34630,4
34631,2
34632,9
34633,3
34634,12
34635,1
34636,11
34637,6
34638,1
34639,0
3464,13
34640,7
34641,8
34642,13
34643,5
34644,8
34645,1
34646,10
34647,10
34648,2
34649,4
3465,2
34650,1
34651,5
34652,14
34653,2
34654,14
34655,12
34656,0
34657,8
34658,2
34659,5
3466,3
34660,10
34661,9
34662,9
34663,11
34664,0
34665,7
34666,14
34667,2
34668,6
34669,3
3467,1
34670,2
34671,0
34672,14
34673,6
34674,14
34675,0
34676,7
34677,11
34678,5
34679,3
3468,6
34680,0
34681,10
34682,12
34683,0
34684,11
34685,13
34686,3
34687,8
34688,5
34689,4
3469,8
34690,12
34691,2
34692,1
34693,14
34694,5
34695,6
34696,6
34697,14
34698,1
34699,13
347,6
3470,14
34700,3
34701,11
34702,5
34703,13
34704,2
34705,13
34706,8
34707,9
34708,0
34709,9
3471,8
34710,6
34711,2
34712,1
34713,5
34714,13
34715,9
34716,12
34717,1
34718,6
34719,9
3472,1
34720,10
34721,6
34722,1
34723,7
34724,3
34725,7
34726,11
34727,3
34728,5
34729,9
3473,8
34730,12
34731,5
34732,8
34733,2
34734,7
34735,6
34736,7
34737,13
34738,11
34739,0
3474,7
34740,0
34741,2
34742,13
34743,0
34744,13
34745,10
34746,6
34747,5
34748,11
34749,14
3475,6
34750,7
34751,10
34752,4
34753,0
34754,10
34755,13
34756,11
34757,6
34758,8
34759,5
3476,11
34760,5
34761,1
34762,8
34763,0
34764,12
34765,12
34766,5
34767,5
34768,11
34769,4
3477,1
34770,8
34771,0
34772,5
34773,0
34774,14
34775,1
34776,3
34777,13
34778,6
34779,7
3478,5
34780,13
34781,9
34782,9
34783,6
34784,5
34785,0
34786,14
34787,5
34788,6
34789,1
3479,2
34790,8
34791,0
34792,4
34793,2
34794,7
34795,6
34796,0
34797,3
34798,5
34799,6
348,1
3480,6
34800,2
34801,14
34802,14
34803,5
34804,14
34805,2
34806,8
34807,0
34808,9
34809,13
3481,2
34810,10
34811,14
34812,13
34813,4
34814,3
34815,3
34816,1
34817,5
34818,13
34819,2
3482,2
34820,9
34821,7
34822,2
34823,13
34824,11
34825,7
34826,0
34827,4
34828,8
34829,13
3483,11
34830,6
34831,14
34832,0
34833,2
34834,10
34835,10
34836,2
34837,3
34838,11
34839,0
3484,2
34840,1
34841,12
34842,2
34843,7
34844,12
34845,3
34846,14
34847,4
34848,12
34849,0
3485,1
34850,12
34851,12
34852,2
34853,4
34854,2
34855,10
34856,2
34857,13
34858,1
34859,7
3486,4
34860,0
34861,1
34862,2
34863,7
34864,4
34865,4
34866,9
34867,13
34868,8
34869,5
3487,8
34870,3
34871,5
34872,13
34873,14
34874,5
34875,8
34876,6
34877,4
34878,7
34879,1
3488,12
34880,1
34881,8
34882,13
34883,0
34884,7
34885,4
34886,7
34887,14
34888,12
34889,5
3489,12
34890,5
34891,8
34892,1
34893,2
34894,5
34895,11
34896,8
34897,2
34898,7
34899,6
349,10
3490,14
34900,4
34901,4
34902,11
34903,11
34904,0
34905,6
34906,6
34907,13
34908,5
34909,10
3491,7
34910,1
34911,6
34912,13
34913,4
34914,3
34915,2
34916,0
34917,7
34918,8
34919,4
3492,1
34920,9
34921,9
34922,13
34923,5
34924,8
34925,2
34926,11
34927,0
34928,0
34929,6
3493,13
34930,11
34931,4
34932,7
34933,0
34934,9
34935,14
34936,2
34937,10
34938,14
34939,12
3494,7
34940,10
34941,0
34942,9
34943,3
34944,0
34945,0
34946,6
34947,10
34948,9
34949,7
3495,14
34950,3
34951,2
34952,2
34953,8
34954,0
34955,1
34956,11
34957,2
34958,13
34959,12
3496,14
34960,2
34961,9
34962,11
34963,4
34964,13
34965,11
34966,14
34967,13
34968,6
34969,8
3497,3
34970,11
34971,6
34972,13
34973,5
34974,9
34975,14
34976,4
34977,5
34978,14
34979,13
3498,3
34980,10
34981,2
34982,5
34983,3
34984,3
34985,0
34986,4
34987,0
34988,0
34989,4
3499,9
34990,4
34991,5
34992,12
34993,7
34994,1
34995,8
34996,6
34997,14
34998,9
34999,5
35,13
350,11
3500,5
35000,1
35001,1
35002,2
35003,7
35004,5
35005,5
35006,11
35007,0
35008,11
35009,13
3501,4
35010,14
35011,9
35012,11
35013,3
35014,5
35015,4
35016,2
35017,13
35018,6
35019,4
3502,5
35020,14
35021,0
35022,7
35023,5
35024,7
35025,2
35026,14
35027,13
35028,4
35029,1
3503,0
35030,8
35031,1
35032,14
35033,14
35034,1
35035,5
35036,6
35037,9
35038,4
35039,8
3504,12
35040,6
35041,14
35042,8
35043,11
35044,12
35045,9
35046,10
35047,8
35048,0
35049,0
3505,6
35050,5
35051,2
35052,0
35053,3
35054,10
35055,5
35056,10
35057,3
35058,12
35059,11
3506,0
35060,5
35061,6
35062,0
35063,7
35064,0
35065,5
35066,6
35067,10
35068,3
35069,1
3507,13
35070,2
35071,13
35072,8
35073,1
35074,2
35075,12
35076,12
35077,8
35078,12
35079,0
3508,0
35080,11
35081,12
35082,7
35083,14
35084,10
35085,4
35086,13
35087,13
35088,12
35089,13
3509,6
35090,13
35091,8
35092,2
35093,7
35094,1
35095,12
35096,4
35097,6
35098,8
35099,12
351,6
3510,4
35100,0
35101,10
35102,14
35103,8
35104,4
35105,8
35106,0
35107,0
35108,13
35109,11
3511,10
35110,6
35111,14
35112,2
35113,6
35114,11
35115,10
35116,1
35117,8
35118,0
35119,1
3512,9
35120,5
35121,12
35122,11
35123,7
35124,10
35125,1
35126,10
35127,3
35128,5
35129,1
3513,11
35130,2
35131,3
35132,2
35133,11
35134,9
35135,0
35136,4
35137,3
35138,5
35139,0
3514,0
35140,13
35141,4
35142,2
35143,5
35144,7
35145,11
35146,12
35147,1
35148,1
35149,7
3515,2
35150,8
35151,0
35152,5
35153,2
35154,8
35155,5
35156,4
35157,11
35158,3
35159,6
3516,10
35160,10
35161,12
35162,11
35163,6
35164,7
35165,2
35166,12
35167,1
35168,9
35169,12
3517,11
35170,10
35171,4
35172,6
35173,1
35174,7
35175,5
35176,13
35177,6
35178,8
35179,6
3518,14
35180,7
35181,2
35182,3
35183,14
35184,11
35185,11
35186,3
35187,13
35188,12
35189,7
3519,0
35190,13
35191,8
35192,14
35193,5
35194,2
35195,6
35196,1
35197,5
35198,5
35199,5
352,7
3520,4
35200,13
35201,10
35202,10
35203,0
35204,0
35205,11
35206,0
35207,0
35208,11
35209,8
3521,4
35210,7
35211,9
35212,2
35213,6
35214,0
35215,12
35216,9
35217,0
35218,12
35219,6
3522,11
35220,9
35221,6
35222,6
35223,12
35224,13
35225,11
35226,4
35227,1
35228,12
35229,14
3523,14
35230,9
35231,6
35232,1
35233,11
35234,12
35235,14
35236,0
35237,4
35238,8
35239,5
3524,2
35240,4
35241,14
35242,11
35243,5
35244,0
35245,3
35246,1
35247,2
35248,3
35249,3
3525,3
35250,7
35251,1
35252,13
35253,5
35254,3
35255,4
35256,12
35257,1
35258,4
35259,11
3526,6
35260,5
35261,6
35262,12
35263,11
35264,0
35265,7
35266,1
35267,5
35268,14
35269,2
3527,11
35270,13
35271,6
35272,8
35273,9
35274,6
35275,14
35276,2
35277,5
35278,10
35279,4
3528,8
35280,14
35281,10
35282,3
35283,3
35284,4
35285,14
35286,1
35287,7
35288,8
35289,11
3529,6
35290,1
35291,4
35292,7
35293,2
35294,5
35295,10
35296,7
35297,14
35298,8
35299,8
353,13
3530,4
35300,0
35301,1
35302,11
35303,1
35304,14
35305,2
35306,14
35307,5
35308,10
35309,2
3531,3
35310,0
35311,11
35312,4
35313,2
35314,12
35315,3
35316,2
35317,2
35318,6
35319,8
3532,8
35320,10
35321,7
35322,0
35323,0
35324,5
35325,5
35326,1
35327,0
35328,10
35329,8
3533,2
35330,14
35331,0
35332,13
35333,12
35334,3
35335,9
35336,7
35337,1
35338,1
35339,2
3534,10
35340,14
35341,1
35342,1
35343,12
35344,8
35345,11
35346,1
35347,12
35348,10
35349,1
3535,5
35350,6
35351,12
35352,0
35353,14
35354,11
35355,12
35356,3
35357,4
35358,12
35359,12
3536,5
35360,8
35361,6
35362,7
35363,1
35364,14
35365,13
35366,13
35367,7
35368,7
35369,4
3537,4
35370,7
35371,13
35372,2
35373,5
35374,1
35375,7
35376,8
35377,6
35378,2
35379,11
3538,8
35380,8
35381,8
35382,13
35383,1
35384,11
35385,13
35386,4
35387,0
35388,6
35389,4
3539,7
35390,9
35391,10
35392,14
35393,10
35394,7
35395,10
35396,4
35397,13
35398,11
35399,14
354,4
3540,13
35400,9
35401,7
35402,10
35403,2
35404,9
35405,0
35406,2
35407,2
35408,12
35409,8
3541,0
35410,8
35411,5
35412,11
35413,5
35414,5
35415,9
35416,6
35417,4
35418,0
35419,1
3542,13
35420,2
35421,7
35422,10
35423,1
35424,2
35425,5
35426,0
35427,14
35428,10
35429,11
3543,2
35430,11
35431,1
35432,6
35433,11
35434,5
35435,4
35436,10
35437,5
35438,7
35439,1
3544,0
35440,12
35441,7
35442,12
35443,1
35444,13
35445,9
35446,0
35447,0
35448,10
35449,1
3545,9
35450,12
35451,4
35452,8
35453,1
35454,7
35455,3
35456,5
35457,11
35458,2
35459,9
3546,5
35460,5
35461,6
35462,12
35463,12
35464,0
35465,10
35466,10
35467,3
35468,5
35469,6
3547,12
35470,8
35471,11
35472,14
35473,12
35474,9
35475,4
35476,14
35477,12
35478,10
35479,2
3548,3
35480,11
35481,1
35482,8
35483,10
35484,1
35485,1
35486,4
35487,5
35488,6
35489,5
3549,12
35490,4
35491,3
35492,2
35493,10
35494,11
35495,4
35496,9
35497,14
35498,12
35499,1
355,6
3550,5
35500,14
35501,6
35502,2
35503,2
35504,5
35505,14
35506,9
35507,1
35508,5
35509,7
3551,4
35510,2
35511,6
35512,2
35513,10
35514,4
35515,9
35516,5
35517,5
35518,0
35519,0
3552,5
35520,6
35521,7
35522,4
35523,4
35524,6
35525,3
35526,6
35527,11
35528,4
35529,9
3553,12
35530,6
35531,11
35532,1
35533,3
35534,8
35535,3
35536,2
35537,3
35538,0
35539,13
3554,0
35540,13
35541,1
35542,13
35543,9
35544,13
35545,0
35546,5
35547,7
35548,13
35549,5
3555,12
35550,1
35551,8
35552,8
35553,11
35554,12
35555,1
35556,4
35557,12
35558,11
35559,10
3556,5
35560,13
35561,9
35562,9
35563,11
35564,1
35565,11
35566,8
35567,2
35568,8
35569,1
3557,9
35570,11
35571,0
35572,7
35573,12
35574,12
35575,11
35576,9
35577,14
35578,11
35579,14
3558,8
35580,8
35581,1
35582,2
35583,8
35584,3
35585,7
35586,13
35587,7
35588,2
35589,5
3559,14
35590,2
35591,4
35592,13
35593,6
35594,5
35595,0
35596,9
35597,2
35598,6
35599,13
356,2
3560,4
35600,7
35601,7
35602,8
35603,0
35604,14
35605,0
35606,9
35607,11
35608,8
35609,2
3561,14
35610,0
35611,4
35612,6
35613,5
35614,4
35615,11
35616,12
35617,0
35618,9
35619,3
3562,4
35620,14
35621,12
35622,11
35623,0
35624,0
35625,8
35626,11
35627,8
35628,1
35629,8
3563,11
35630,9
35631,5
35632,4
35633,13
35634,10
35635,9
35636,5
35637,8
35638,13
35639,2
3564,13
35640,11
35641,0
35642,0
35643,11
35644,9
35645,4
35646,13
35647,10
35648,8
35649,12
3565,10
35650,4
35651,3
35652,1
35653,11
35654,7
35655,8
35656,4
35657,2
35658,9
35659,9
3566,1
35660,1
35661,4
35662,0
35663,13
35664,4
35665,4
35666,4
35667,6
35668,9
35669,4
3567,7
35670,8
35671,0
35672,12
35673,2
35674,14
35675,11
35676,13
35677,1
35678,12
35679,12
3568,6
35680,11
35681,10
35682,2
35683,2
35684,2
35685,2
35686,14
35687,4
35688,11
35689,7
3569,4
35690,1
35691,3
35692,11
35693,14
35694,11
35695,4
35696,13
35697,5
35698,2
35699,11
357,2
3570,13
35700,1
35701,7
35702,7
35703,7
35704,6
35705,8
35706,6
35707,5
35708,4
35709,7
3571,6
35710,2
35711,2
35712,2
35713,4
35714,2
35715,9
35716,0
35717,10
35718,0
35719,0
3572,10
35720,1
35721,7
35722,9
35723,5
35724,3
35725,14
35726,4
35727,11
35728,5
35729,2
3573,1
35730,9
35731,2
35732,10
35733,9
35734,8
35735,13
35736,11
35737,4
35738,2
35739,11
3574,4
35740,2
35741,5
35742,4
35743,9
35744,7
35745,11
35746,7
35747,9
35748,6
35749,11
3575,11
35750,0
35751,14
35752,4
35753,2
35754,7
35755,2
35756,0
35757,8
35758,1
35759,3
3576,2
35760,1
35761,5
35762,1
35763,12
35764,1
35765,4
35766,10
35767,11
35768,7
35769,14
3577,5
35770,8
35771,4
35772,4
35773,13
35774,2
35775,10
35776,8
35777,3
35778,2
35779,1
3578,10
35780,9
35781,2
35782,2
35783,13
35784,11
35785,2
35786,3
35787,11
35788,7
35789,5
3579,4
35790,10
35791,14
35792,14
35793,14
35794,7
35795,5
35796,14
35797,7
35798,14
35799,14
358,9
3580,9
35800,10
35801,13
35802,0
35803,0
35804,14
35805,9
35806,2
35807,3
35808,11
35809,1
3581,11
35810,2
35811,1
35812,2
35813,1
35814,4
35815,10
35816,3
35817,12
35818,1
35819,8
3582,11
35820,1
35821,1
35822,4
35823,10
35824,14
35825,9
35826,8
35827,7
35828,1
35829,6
3583,3
35830,12
35831,6
35832,11
35833,5
35834,0
35835,7
35836,0
35837,2
35838,2
35839,13
3584,1
35840,1
35841,11
35842,11
35843,1
35844,14
35845,12
35846,10
35847,0
35848,0
35849,10
3585,13
35850,3
35851,11
35852,7
35853,8
35854,1
35855,14
35856,2
35857,2
35858,7
35859,10
3586,7
35860,13
35861,2
35862,4
35863,10
35864,13
35865,3
35866,7
35867,7
35868,3
35869,11
3587,6
35870,7
35871,0
35872,13
35873,14
35874,2
35875,3
35876,5
35877,3
35878,3
35879,10
3588,8
35880,14
35881,8
35882,14
35883,4
35884,4
35885,6
35886,7
35887,10
35888,10
35889,0
3589,2
35890,8
35891,10
35892,10
35893,2
35894,0
35895,3
35896,2
35897,14
35898,13
35899,8
359,3
3590,1
35900,7
35901,4
35902,6
35903,6
35904,9
35905,0
35906,3
35907,8
35908,13
35909,4
3591,0
35910,11
35911,8
35912,3
35913,13
35914,4
35915,7
35916,13
35917,10
35918,4
35919,4
3592,4
35920,2
35921,10
35922,6
35923,13
35924,2
35925,13
35926,5
35927,6
35928,14
35929,12
3593,14
35930,13
35931,0
35932,7
35933,11
35934,9
35935,1
35936,7
35937,4
35938,6
35939,10
3594,6
35940,5
35941,7
35942,0
35943,7
35944,2
35945,7
35946,0
35947,8
35948,9
35949,14
3595,1
35950,10
35951,5
35952,5
35953,0
35954,7
35955,10
35956,1
35957,3
35958,13
35959,2
3596,9
35960,11
35961,9
35962,6
35963,8
35964,10
35965,11
35966,13
35967,9
35968,0
35969,14
3597,10
35970,2
35971,7
35972,11
35973,9
35974,7
35975,7
35976,13
35977,2
35978,14
35979,7
3598,4
35980,10
35981,4
35982,14
35983,14
35984,8
35985,5
35986,9
35987,4
35988,3
35989,10
3599,5
35990,2
35991,0
35992,13
35993,12
35994,1
35995,4
35996,8
35997,1
35998,11
35999,10
36,2
360,14
3600,9
36000,6
36001,0
36002,1
36003,3
36004,14
36005,11
36006,3
36007,11
36008,2
36009,11
3601,3
36010,6
36011,5
36012,12
36013,11
36014,8
36015,2
36016,6
36017,10
36018,7
36019,10
3602,6
36020,4
36021,11
36022,4
36023,6
36024,3
36025,14
36026,1
36027,5
36028,13
36029,4
3603,6
36030,14
36031,8
36032,1
36033,8
36034,4
36035,8
36036,12
36037,11
36038,6
36039,5
3604,10
36040,12
36041,8
36042,14
36043,0
36044,4
36045,6
36046,13
36047,2
36048,13
36049,11
3605,0
36050,1
36051,13
36052,12
36053,7
36054,1
36055,0
36056,5
36057,7
36058,4
36059,7
3606,1
36060,14
36061,12
36062,1
36063,2
36064,8
36065,6
36066,14
36067,2
36068,0
36069,13
3607,4
36070,5
36071,1
36072,1
36073,10
36074,6
36075,13
36076,12
36077,2
36078,0
36079,14
3608,9
36080,11
36081,10
36082,0
36083,2
36084,14
36085,12
36086,8
36087,3
36088,5
36089,8
3609,12
36090,8
36091,10
36092,6
36093,10
36094,3
36095,14
36096,6
36097,1
36098,14
36099,1
361,11
3610,8
36100,8
36101,9
36102,2
36103,5
36104,1
36105,11
36106,3
36107,14
36108,10
36109,1
3611,4
36110,10
36111,8
36112,2
36113,2
36114,3
36115,8
36116,11
36117,4
36118,2
36119,1
3612,10
36120,6
36121,12
36122,8
36123,0
36124,0
36125,8
36126,0
36127,1
36128,11
36129,10
3613,14
36130,0
36131,7
36132,13
36133,5
36134,14
36135,2
36136,2
36137,1
36138,0
36139,4
3614,9
36140,1
36141,11
36142,5
36143,7
36144,4
36145,0
36146,0
36147,6
36148,5
36149,2
3615,8
36150,12
36151,3
36152,13
36153,6
36154,13
36155,4
36156,0
36157,3
36158,4
36159,7
3616,11
36160,6
36161,7
36162,14
36163,14
36164,0
36165,12
36166,3
